"","Region","LocalityName","LocalityCode","Treatment","Years_Since_Exclosure","Mean_Plot_Biomass_kg","Mean_Plot_Biomass_kg_m2"
"1","Trøndelag","steinkjer_1bbb","1BBB","B",1,1.220043065,0.0970879422898683
"2","Telemark","nome_cappelen1","1CAB","B",1,0.52190198,0.0415316399632237
"3","Telemark","drangedal1","1DRB","B",1,0.68910408,0.0548371603183965
"4","Telemark","fritsoe1","1FRB","B",1,0.289245695,0.0230174410636504
"5","Telemark","furesdal","1FYB","B",1,0.88544125,0.0704611758774833
"6","Trøndelag","namdalseid_1kub","1KB","B",1,1.267837645,0.100891314119869
"7","Telemark","kviteseid1","1KVB","B",1,1.307781315,0.104069930382735
"8","Telemark","notodden1","1NOB","B",1,0.959177315,0.076328905491931
"9","Trøndelag","nsb_verdal","1NSB","B",1,0.74148997,0.0590058969892806
"10","Trøndelag","sub_namdalseid","1SB","B",1,0.47091627,0.0374743260764488
"11","Trøndelag","verdal_1vb","1VBB","B",1,1.15545592666667,0.0919482611269133
"12","Trøndelag","steinkjer_2bbb","2BBB","B",1,3.52418573,0.28044578965171
"13","Telemark","nome_cappelen2","2CAB","B",1,1.44051,0.114632143536653
"14","Telemark","fritsoe2","2FRB","B",1,0.777139325,0.0618427825224245
"15","Telemark","kviteseid2","2KVB","B",1,1.61879,0.128819215163865
"16","Trøndelag","verdal_2vb","2VBB","B",1,3.568058855,0.283937102008029
"17","Telemark","kviteseid3","3KVB","B",1,1.887543625,0.150205949110172
"18","Telemark","notodden3","3NOB","B",1,1.16744948,0.0929026777760314
"19","Telemark","drangedal4","4DRB","B",1,2.895665565,0.230429744105368
"20","Telemark","notodden4","4NOB","B",1,3.15931,0.251409901629828
"21","Telemark","notodden5","5NOB","B",1,4.237718255,0.337226903857005
"22","Telemark","notodden6","6NOB","B",1,0.90170066,0.0717550586141122
"23","Trøndelag","bratsberg","BRB","B",1,2.774182355,0.220762417418283
"24","Trøndelag","selbu_kl","KLB","B",1,3.405353095,0.270989389021267
"25","Trøndelag","singsaas","LAB","B",1,2.078743005,0.165421112331725
"26","Trøndelag","sl_tydal","SEB","B",1,0.350323265,0.027877839652421
"27","Trøndelag","selbu_sl","SLB","B",1,0.52623502,0.0418764523305312
"28","Trøndelag","steinkjer_1bbb","1BBUB","UB",1,0.801828925,0.0638075184639053
"29","Telemark","nome_cappelen1","1CAUB","UB",1,1.4555784875,0.115831255671925
"30","Telemark","drangedal1","1DRUB","UB",1,0.5466352375,0.0434998500581686
"31","Telemark","fritsoe1","1FRUB","UB",1,1.7965821125,0.142967461937427
"32","Telemark","furesdal","1FYUB","UB",1,3.009599825,0.239496344438627
"33","Trøndelag","namdalseid_1kub","1KUB","UB",1,2.054533775,0.163494603020251
"34","Telemark","kviteseid1","1KVUB","UB",1,0.4385736,0.0349005781748038
"35","Telemark","notodden1","1NOUB","UB",1,1.1736628625,0.0933971230451293
"36","Trøndelag","nsb_verdal","1NSUB","UB",1,0.1622874,0.0129144209557658
"37","Trøndelag","sub_namdalseid","1SUB","UB",1,0.537168,0.0427464712353936
"38","Trøndelag","verdal_1vb","1VBUB","UB",1,1.383526525,0.110097542676251
"39","Trøndelag","steinkjer_2bbb","2BBUB","UB",1,1.83139335,0.145737652199063
"40","Telemark","nome_cappelen2","2CAUB","UB",1,1.5169230875,0.120712903832922
"41","Telemark","fritsoe2","2FRUB","UB",1,0.499813925,0.0397739283949559
"42","Telemark","kviteseid2","2KVUB","UB",1,0.452707125,0.0360252883583353
"43","Trøndelag","verdal_2vb","2VBUB","UB",1,1.1598807875,0.0923003803639726
"44","Telemark","drangedal3","3DRUB","UB",1,0.09849225,0.00783776422187136
"45","Telemark","kviteseid3","3KVUB","UB",1,4.386012625,0.349027794866105
"46","Telemark","notodden3","3NOUB","UB",1,0.7334367125,0.0583650391197221
"47","Telemark","drangedal4","4DRUB","UB",1,0.8517016,0.0677762598396381
"48","Telemark","notodden4","4NOUB","UB",1,2.213783625,0.176167303427322
"49","Telemark","notodden5","5NOUB","UB",1,14.4268496375,1.14805221652582
"50","Telemark","notodden6","6NOUB","UB",1,0.614450783333333,0.0488964397270936
"51","Trøndelag","bratsberg","BRUB","UB",1,1.8508881625,0.147289000086075
"52","Trøndelag","selbu_kl","KLUB","UB",1,0.58269785,0.0463696215782599
"53","Trøndelag","singsaas","LAUB","UB",1,2.09265458333333,0.166528160560705
"54","Trøndelag","sl_tydal","SEUB","UB",1,0.632474475,0.0503307195378507
"55","Trøndelag","selbu_sl","SLUB","UB",1,0.448397175,0.0356823134348458
"56","Trøndelag","steinkjer_1bbb","1BBB","B",2,1.468548185,0.116863351405691
"57","Telemark","nome_cappelen1","1CAB","B",2,0.751458265,0.0597991487010047
"58","Telemark","drangedal1","1DRB","B",2,1.383032605,0.110058237771505
"59","Telemark","fritsoe1","1FRB","B",2,0.50206948,0.0399534197587887
"60","Telemark","furesdal","1FYB","B",2,1.11032,0.0883564582068966
"61","Trøndelag","namdalseid_1kub","1KB","B",2,1.77288638,0.141081815458648
"62","Telemark","kviteseid1","1KVB","B",2,2.25823198,0.179704391132599
"63","Telemark","notodden1","1NOB","B",2,1.25249077,0.0996700486112371
"64","Trøndelag","nsb_verdal","1NSB","B",2,1.31094745,0.104321883400608
"65","Trøndelag","sub_namdalseid","1SB","B",2,0.6292995,0.0500780630551291
"66","Trøndelag","verdal_1vb","1VBB","B",2,1.11887426,0.0890371845886433
"67","Trøndelag","steinkjer_2bbb","2BBB","B",2,4.84042212,0.385188553524676
"68","Telemark","nome_cappelen2","2CAB","B",2,1.85031875,0.147243687679058
"69","Telemark","fritsoe2","2FRB","B",2,0.96453094,0.0767549334330362
"70","Telemark","kviteseid2","2KVB","B",2,1.688073195,0.134332596642589
"71","Trøndelag","verdal_2vb","2VBB","B",2,4.65807007,0.370677438454455
"72","Telemark","drangedal3","3DRB","B",2,0.07059,0.00561737371642845
"73","Telemark","kviteseid3","3KVB","B",2,2.410203975,0.191797938240492
"74","Telemark","notodden3","3NOB","B",2,1.720867675,0.136942298441654
"75","Telemark","drangedal4","4DRB","B",2,4.06206678,0.323249003603189
"76","Telemark","notodden4","4NOB","B",2,1.04556113,0.0832031110721239
"77","Telemark","notodden5","5NOB","B",2,4.41242744,0.351129819055159
"78","Telemark","notodden6","6NOB","B",2,1.16068099,0.0923640584556474
"79","Trøndelag","bratsberg","BRB","B",2,3.21875967,0.256140756052669
"80","Hedmark","nes_1","DDB","B",2,3.673127605,0.292298207471522
"81","Hedmark","fet_3","FKB","B",2,1.62035127,0.128943457082865
"82","Hedmark","kongsvinger_1","IAAB","B",2,6.13158455,0.487935995059197
"83","Hedmark","kongsvinger_2","JCDB","B",2,0.79175625,0.0630059604557012
"84","Trøndelag","selbu_kl","KLB","B",2,2.423802645,0.19288008601548
"85","Trøndelag","singsaas","LAB","B",2,1.83686837,0.146173340447326
"86","Hedmark","nes_2","OLB","B",2,7.709929375,0.613536685460329
"87","Trøndelag","sl_tydal","SEB","B",2,0.45986415,0.0365948263116264
"88","Hedmark","sorum_1","SKB","B",2,0.7494204,0.0596369805569527
"89","Trøndelag","selbu_sl","SLB","B",2,0.87889325,0.0699401025938005
"90","Hedmark","eidskog","STSKNB","B",2,3.41650125,0.27187653100857
"91","Trøndelag","steinkjer_1bbb","1BBUB","UB",2,1.37450995,0.109380026435747
"92","Telemark","nome_cappelen1","1CAUB","UB",2,0.2709872375,0.0215644791814712
"93","Telemark","drangedal1","1DRUB","UB",2,0.7570141625,0.0602412729762232
"94","Telemark","fritsoe1","1FRUB","UB",2,3.09400585,0.246213162491371
"95","Telemark","furesdal","1FYUB","UB",2,1.0647801375,0.0847325110945965
"96","Trøndelag","namdalseid_1kub","1KUB","UB",2,2.6157018,0.208150935562184
"97","Telemark","kviteseid1","1KVUB","UB",2,0.608125475,0.0483930876831784
"98","Telemark","notodden1","1NOUB","UB",2,1.6293730875,0.129661390508264
"99","Trøndelag","nsb_verdal","1NSUB","UB",2,0.6786623,0.0540062298675574
"100","Trøndelag","sub_namdalseid","1SUB","UB",2,0.783369625,0.0623385740433972
"101","Trøndelag","verdal_1vb","1VBUB","UB",2,0.5301790375,0.0421903072709142
"102","Trøndelag","steinkjer_2bbb","2BBUB","UB",2,2.038328575,0.162205034178355
"103","Telemark","nome_cappelen2","2CAUB","UB",2,2.3709624125,0.18867519391723
"104","Telemark","fritsoe2","2FRUB","UB",2,1.1194509,0.0890830721418355
"105","Telemark","kviteseid2","2KVUB","UB",2,0.6782870375,0.0539763674266414
"106","Trøndelag","verdal_2vb","2VBUB","UB",2,1.9108170625,0.152057990420605
"107","Telemark","drangedal3","3DRUB","UB",2,0.180459975,0.0143605485257449
"108","Telemark","kviteseid3","3KVUB","UB",2,5.0462408375,0.401567086660155
"109","Telemark","notodden3","3NOUB","UB",2,0.9333585125,0.0742743104706368
"110","Telemark","drangedal4","4DRUB","UB",2,1.985301925,0.157985307446803
"111","Telemark","notodden4","4NOUB","UB",2,1.9045772375,0.151561440924216
"112","Telemark","notodden5","5NOUB","UB",2,14.7263256,1.17188375641036
"113","Telemark","notodden6","6NOUB","UB",2,0.95087165,0.0756679616717233
"114","Trøndelag","bratsberg","BRUB","UB",2,2.612115725,0.20786556478091
"115","Hedmark","nes_1","DDUB","UB",2,12.1842444875,0.969591369012901
"116","Hedmark","fet_3","FKUB","UB",2,0.7629945125,0.060717174108183
"117","Hedmark","kongsvinger_1","IAAUB","UB",2,16.62803665,1.32321711338035
"118","Hedmark","kongsvinger_2","JCDUB","UB",2,1.80758115,0.143842737531116
"119","Trøndelag","selbu_kl","KLUB","UB",2,1.1748162875,0.0934889096902471
"120","Trøndelag","singsaas","LAUB","UB",2,1.7445785625,0.138829150917014
"121","Hedmark","nes_2","OLUB","UB",2,3.602150325,0.286650014991914
"122","Trøndelag","sl_tydal","SEUB","UB",2,1.363684175,0.108518538633722
"123","Hedmark","sorum_1","SKUB","UB",2,1.3459791875,0.107109620494719
"124","Trøndelag","selbu_sl","SLUB","UB",2,0.770326425,0.0613006291665291
"125","Hedmark","eidskog","STSKNUB","UB",2,3.44049088333333,0.273785565372551
"126","Trøndelag","steinkjer_1bbb","1BBB","B",3,1.60448157,0.127680586482672
"127","Telemark","nome_cappelen1","1CAB","B",3,1.04609672,0.0832457319701092
"128","Telemark","drangedal1","1DRB","B",3,2.077383525,0.165312928350708
"129","Telemark","fritsoe1","1FRB","B",3,0.855267275,0.0680600072404927
"130","Telemark","furesdal","1FYB","B",3,1.097395,0.0873279193871652
"131","Trøndelag","namdalseid_1kub","1KB","B",3,1.64512051,0.13091453057418
"132","Telemark","kviteseid1","1KVB","B",3,2.38075927,0.189454803066176
"133","Telemark","notodden1","1NOB","B",3,1.24854655,0.0993561775564161
"134","Trøndelag","nsb_verdal","1NSB","B",3,1.92471384,0.153163860836692
"135","Trøndelag","sub_namdalseid","1SB","B",3,0.623559795,0.0496213118438095
"136","Trøndelag","verdal_1vb","1VBB","B",3,0.980188473333333,0.0780009203463492
"137","Trøndelag","steinkjer_2bbb","2BBB","B",3,5.59616404,0.445328584659556
"138","Telemark","nome_cappelen2","2CAB","B",3,2.23985125,0.17824169911403
"139","Telemark","fritsoe2","2FRB","B",3,1.142189065,0.0908925178201301
"140","Telemark","kviteseid2","2KVB","B",3,2.32427507,0.184959933247881
"141","Trøndelag","verdal_2vb","2VBB","B",3,5.7801504,0.459969753987298
"142","Telemark","drangedal3","3DRB","B",3,0.07059,0.00561737371642845
"143","Telemark","kviteseid3","3KVB","B",3,2.06976423,0.164706604119645
"144","Telemark","notodden3","3NOB","B",3,2.12794698,0.169336640252235
"145","Telemark","drangedal4","4DRB","B",3,4.022189695,0.320075686006266
"146","Telemark","notodden4","4NOB","B",3,0.84327073,0.0671053525221055
"147","Telemark","notodden5","5NOB","B",3,4.02081652,0.319966412211776
"148","Telemark","notodden6","6NOB","B",3,1.90056566,0.151242209729855
"149","Trøndelag","bratsberg","BRB","B",3,2.814147735,0.223942761308056
"150","Hedmark","nes_1","DDB","B",3,4.655460575,0.370469781440344
"151","Hedmark","didrik_holmsen","DHB","B",3,2.24866033,0.178942703427076
"152","Hedmark","fet_3","FKB","B",3,1.892475975,0.150598453051952
"153","Hedmark","halvard_pramhus","HPB","B",3,4.64682375,0.369782484744659
"154","Hedmark","kongsvinger_1","IAAB","B",3,7.977838925,0.634856250052341
"155","Hedmark","kongsvinger_2","JCDB","B",3,0.639317865,0.0508752992108535
"156","Trøndelag","selbu_kl","KLB","B",3,3.80940674,0.303142956459291
"157","Trøndelag","singsaas","LAB","B",3,1.433263005,0.114055445998247
"158","Hedmark","nes_2","OLB","B",3,8.988067205,0.715247662258953
"159","Hedmark","stig_dahlen","SDB","B",3,2.502035625,0.199105668755385
"160","Trøndelag","sl_tydal","SEB","B",3,0.57712132,0.0459258554208598
"161","Hedmark","sorum_1","SKB","B",3,0.86001205,0.0684375844380471
"162","Trøndelag","selbu_sl","SLB","B",3,1.399044325,0.111332409964207
"163","Hedmark","stangeskovene_aurskog","SSAB","B",3,1.293115,0.102902822118138
"164","Hedmark","stangeskovene_eidskog","SSBB","B",3,2.70297666666667,0.215096048781027
"165","Hedmark","eidskog","STSKNB","B",3,4.691951875,0.373373666827768
"166","Hedmark","truls_holm","THB","B",3,1.984642865,0.157932861118406
"167","Trøndelag","steinkjer_1bbb","1BBUB","UB",3,1.440699675,0.114647237393569
"168","Telemark","nome_cappelen1","1CAUB","UB",3,1.813429425,0.144308128468522
"169","Telemark","drangedal1","1DRUB","UB",3,1.26600775,0.100745695702574
"170","Telemark","fritsoe1","1FRUB","UB",3,5.358765025,0.426436971298357
"171","Telemark","furesdal","1FYUB","UB",3,3.7566381875,0.298943768474202
"172","Trøndelag","namdalseid_1kub","1KUB","UB",3,3.761228225,0.299309032052753
"173","Telemark","kviteseid1","1KVUB","UB",3,0.8599627125,0.0684336582845447
"174","Telemark","notodden1","1NOUB","UB",3,1.8686940125,0.148705944607802
"175","Trøndelag","nsb_verdal","1NSUB","UB",3,0.6411179,0.0510185414448477
"176","Trøndelag","sub_namdalseid","1SUB","UB",3,1.466297,0.116684207795408
"177","Trøndelag","verdal_1vb","1VBUB","UB",3,0.6723074125,0.0535005239883485
"178","Trøndelag","steinkjer_2bbb","2BBUB","UB",3,1.691642725,0.134616650814597
"179","Telemark","nome_cappelen2","2CAUB","UB",3,3.0997892125,0.246673387856154
"180","Telemark","fritsoe2","2FRUB","UB",3,2.0718857,0.164875425338206
"181","Telemark","kviteseid2","2KVUB","UB",3,0.7326338875,0.0583011523361283
"182","Trøndelag","verdal_2vb","2VBUB","UB",3,2.428564,0.193258982607513
"183","Telemark","drangedal3","3DRUB","UB",3,0.2956109375,0.0235239709675772
"184","Telemark","kviteseid3","3KVUB","UB",3,5.4563467625,0.434202279237667
"185","Telemark","notodden3","3NOUB","UB",3,1.2152440125,0.096706045826102
"186","Telemark","drangedal4","4DRUB","UB",3,3.404431575,0.270916056789688
"187","Telemark","notodden4","4NOUB","UB",3,2.6287096125,0.209186064391278
"188","Telemark","notodden5","5NOUB","UB",3,10.3618586125,0.824570508899352
"189","Telemark","notodden6","6NOUB","UB",3,0.9093338,0.0723624845952685
"190","Trøndelag","bratsberg","BRUB","UB",3,4.2618449625,0.339146846236584
"191","Hedmark","nes_1","DDUB","UB",3,14.3719527375,1.14368366002811
"192","Hedmark","didrik_holmsen","DHUB","UB",3,1.23901875,0.0985979793230207
"193","Hedmark","fet_3","FKUB","UB",3,1.403489725,0.111686163656217
"194","Hedmark","halvard_pramhus","HPUB","UB",3,1.20956925,0.0962544625747283
"195","Hedmark","kongsvinger_1","IAAUB","UB",3,18.6936166,1.48759074307735
"196","Hedmark","kongsvinger_2","JCDUB","UB",3,1.722938225,0.137107067575363
"197","Trøndelag","selbu_kl","KLUB","UB",3,2.470189025,0.19657139685005
"198","Trøndelag","singsaas","LAUB","UB",3,1.89202885,0.150562871974987
"199","Hedmark","nes_2","OLUB","UB",3,4.7475181,0.377795486516622
"200","Hedmark","stig_dahlen","SDUB","UB",3,11.0014934125,0.875471028996149
"201","Trøndelag","sl_tydal","SEUB","UB",3,2.3582068875,0.187660141489489
"202","Hedmark","sorum_1","SKUB","UB",3,2.8150019375,0.224010736583194
"203","Trøndelag","selbu_sl","SLUB","UB",3,1.548529775,0.123228084108115
"204","Hedmark","stangeskovene_aurskog","SSAUB","UB",3,2.44758296666667,0.194772463886263
"205","Hedmark","stangeskovene_eidskog","SSBUB","UB",3,0.5645521,0.044925628673955
"206","Hedmark","eidskog","STSKNUB","UB",3,4.10152013333333,0.326388601705465
"207","Hedmark","truls_holm","THUB","UB",3,4.50442275,0.358450573219044
"208","Trøndelag","steinkjer_1bbb","1BBB","B",4,1.889088305,0.15032887083892
"209","Telemark","nome_cappelen1","1CAB","B",4,1.4351633,0.114206666669538
"210","Telemark","drangedal1","1DRB","B",4,2.829193525,0.225140067233667
"211","Telemark","fritsoe1","1FRB","B",4,1.319540105,0.105005665159374
"212","Telemark","furesdal","1FYB","B",4,1.34305625,0.106877020518982
"213","Trøndelag","namdalseid_1kub","1KB","B",4,1.92433891,0.153134024855285
"214","Telemark","kviteseid1","1KVB","B",4,2.917788035,0.232190194332319
"215","Telemark","notodden1","1NOB","B",4,1.819616325,0.144800466327229
"216","Trøndelag","nsb_verdal","1NSB","B",4,2.711159205,0.215747194492422
"217","Trøndelag","sub_namdalseid","1SB","B",4,0.85452148,0.0680006587601011
"218","Trøndelag","verdal_1vb","1VBB","B",4,1.19010759333333,0.0947057531450996
"219","Trøndelag","steinkjer_2bbb","2BBB","B",4,6.18550144,0.492226564839018
"220","Telemark","nome_cappelen2","2CAB","B",4,3.068776875,0.244205504451175
"221","Telemark","fritsoe2","2FRB","B",4,1.43078344,0.113858128485013
"222","Telemark","kviteseid2","2KVB","B",4,2.9396204,0.233927558736887
"223","Trøndelag","verdal_2vb","2VBB","B",4,6.69288422,0.532602803577372
"224","Telemark","drangedal3","3DRB","B",4,0.0519775,0.0041362380272795
"225","Telemark","kviteseid3","3KVB","B",4,2.541852235,0.202274173904716
"226","Telemark","notodden3","3NOB","B",4,2.55734356,0.203506934379113
"227","Telemark","drangedal4","4DRB","B",4,4.52367145,0.359982336095591
"228","Telemark","notodden4","4NOB","B",4,0.96590264,0.0768640898507557
"229","Telemark","notodden5","5NOB","B",4,4.445268865,0.353743256618625
"230","Telemark","notodden6","6NOB","B",4,2.235162865,0.177868609290096
"231","Trøndelag","bratsberg","BRB","B",4,2.796180635,0.222512984919042
"232","Hedmark","nes_1","DDB","B",4,6.94863337,0.552954674284397
"233","Hedmark","didrik_holmsen","DHB","B",4,2.63869441,0.209980629330226
"234","Hedmark","fet_3","FKB","B",4,3.43890877,0.273659664793785
"235","Hedmark","halvard_pramhus","HPB","B",4,5.831271875,0.464037871709497
"236","Hedmark","kongsvinger_1","IAAB","B",4,12.19121304,0.970145908801186
"237","Hedmark","kongsvinger_2","JCDB","B",4,1.31922891,0.104980901048117
"238","Trøndelag","selbu_kl","KLB","B",4,8.08458926,0.643351171798324
"239","Trøndelag","singsaas","LAB","B",4,2.27686778,0.181187380976835
"240","Hedmark","nes_2","OLB","B",4,12.40852408,0.987438971903406
"241","Hedmark","stig_dahlen","SDB","B",4,3.431578455,0.27307633686045
"242","Trøndelag","sl_tydal","SEB","B",4,1.373778265,0.109321800793479
"243","Hedmark","sorum_1","SKB","B",4,1.33593014,0.106309942703224
"244","Trøndelag","selbu_sl","SLB","B",4,2.00484443,0.159540450582377
"245","Hedmark","stangeskovene_aurskog","SSAB","B",4,1.71122416666667,0.136174892431655
"246","Hedmark","stangeskovene_eidskog","SSBB","B",4,3.68251,0.293044834742668
"247","Hedmark","eidskog","STSKNB","B",4,5.936776875,0.472433692844953
"248","Hedmark","truls_holm","THB","B",4,2.74154224,0.218164999595614
