"","Region","LocalityName","LocalityCode","Treatment","Years_Since_Exclosure","Mean_Plot_Biomass_kg","Mean_Plot_Biomass_kg_m2"
"249","Trøndelag","steinkjer_1bbb","1BBUB","UB",4,2.61956115,0.208458052876995
"250","Telemark","nome_cappelen1","1CAUB","UB",4,1.7412378625,0.138563306457821
"251","Telemark","drangedal1","1DRUB","UB",4,1.6857928125,0.134151129569082
"252","Telemark","fritsoe1","1FRUB","UB",4,7.6279831625,0.607015613066812
"253","Telemark","furesdal","1FYUB","UB",4,4.7386002875,0.377085829546151
"254","Trøndelag","namdalseid_1kub","1KUB","UB",4,4.955029425,0.394308713077271
"255","Telemark","kviteseid1","1KVUB","UB",4,0.9919467125,0.0789366112890651
"256","Telemark","notodden1","1NOUB","UB",4,3.1027804875,0.246911425957353
"257","Trøndelag","nsb_verdal","1NSUB","UB",4,0.778313,0.0619361806113412
"258","Trøndelag","sub_namdalseid","1SUB","UB",4,1.800555125,0.143283624226598
"259","Trøndelag","verdal_1vb","1VBUB","UB",4,1.346718375,0.107168443166967
"260","Trøndelag","steinkjer_2bbb","2BBUB","UB",4,2.72817435,0.217101216709509
"261","Telemark","nome_cappelen2","2CAUB","UB",4,3.649720675,0.290435543165469
"262","Telemark","fritsoe2","2FRUB","UB",4,3.360939775,0.267455089312706
"263","Telemark","kviteseid2","2KVUB","UB",4,2.4032831875,0.191247199470136
"264","Trøndelag","verdal_2vb","2VBUB","UB",4,4.721734025,0.37574365502197
"265","Telemark","drangedal3","3DRUB","UB",4,0.511806375,0.0407282572435971
"266","Telemark","kviteseid3","3KVUB","UB",4,6.2103119125,0.494200919508429
"267","Telemark","notodden3","3NOUB","UB",4,1.7976233125,0.143050318000801
"268","Telemark","drangedal4","4DRUB","UB",4,5.398501075,0.42959906568658
"269","Telemark","notodden4","4NOUB","UB",4,3.6782066625,0.292702386025209
"270","Telemark","notodden5","5NOUB","UB",4,12.30080355,0.978866844492417
"271","Telemark","notodden6","6NOUB","UB",4,1.4517130375,0.115523652934538
"272","Trøndelag","bratsberg","BRUB","UB",4,5.3464877625,0.425459977791101
"273","Hedmark","nes_1","DDUB","UB",4,18.4678458125,1.46962447465917
"274","Hedmark","didrik_holmsen","DHUB","UB",4,2.661732625,0.211813952228858
"275","Hedmark","fet_3","FKUB","UB",4,2.3601697,0.187816337145358
"276","Hedmark","halvard_pramhus","HPUB","UB",4,1.4146313875,0.112572788986786
"277","Hedmark","kongsvinger_1","IAAUB","UB",4,20.0591981666667,1.59626027134244
"278","Hedmark","kongsvinger_2","JCDUB","UB",4,3.992628275,0.317723262947359
"279","Trøndelag","selbu_kl","KLUB","UB",4,4.71711345,0.375375961346382
"280","Trøndelag","singsaas","LAUB","UB",4,1.961778225,0.156113350879397
"281","Hedmark","nes_2","OLUB","UB",4,9.111630175,0.725080490988261
"282","Hedmark","stig_dahlen","SDUB","UB",4,14.4559296875,1.15036633337725
"283","Trøndelag","sl_tydal","SEUB","UB",4,4.19092075,0.333502876734447
"284","Hedmark","sorum_1","SKUB","UB",4,4.5891190375,0.365190489627623
"285","Trøndelag","selbu_sl","SLUB","UB",4,2.408888325,0.191693242140053
"286","Hedmark","stangeskovene_aurskog","SSAUB","UB",4,2.29339565,0.182502627081475
"287","Hedmark","stangeskovene_eidskog","SSBUB","UB",4,0.9966579375,0.0793115186624491
"288","Hedmark","eidskog","STSKNUB","UB",4,3.5194683875,0.280070395463144
"289","Hedmark","truls_holm","THUB","UB",4,6.25973035,0.49813351381243
"290","Trøndelag","steinkjer_1bbb","1BBB","B",5,2.43780721,0.193994533888281
"291","Telemark","nome_cappelen1","1CAB","B",5,1.995560175,0.158801633044289
"292","Telemark","drangedal1","1DRB","B",5,4.303471025,0.342459343040748
"293","Telemark","fritsoe1","1FRB","B",5,1.83159698,0.145753856559594
"294","Telemark","furesdal","1FYB","B",5,1.587889375,0.126360221557175
"295","Trøndelag","namdalseid_1kub","1KB","B",5,2.346109795,0.186697485455282
"296","Telemark","kviteseid1","1KVB","B",5,3.28562019,0.261461347180516
"297","Telemark","notodden1","1NOB","B",5,1.7341132,0.137996343830452
"298","Trøndelag","nsb_verdal","1NSB","B",5,3.427155835,0.272724395943241
"299","Trøndelag","sub_namdalseid","1SB","B",5,1.02877594,0.0818673880925056
"300","Trøndelag","verdal_1vb","1VBB","B",5,0.77768926,0.0618865449592391
"301","Trøndelag","steinkjer_2bbb","2BBB","B",5,6.54583716,0.520901170344307
"302","Telemark","nome_cappelen2","2CAB","B",5,4.032918125,0.320929427339324
"303","Telemark","fritsoe2","2FRB","B",5,1.983595715,0.157849531569076
"304","Telemark","kviteseid2","2KVB","B",5,3.75899757,0.299131522167961
"305","Trøndelag","verdal_2vb","2VBB","B",5,7.972028595,0.634393878682094
"306","Telemark","drangedal3","3DRB","B",5,0.59326,0.0472101307693489
"307","Telemark","kviteseid3","3KVB","B",5,2.64621371,0.210578996212022
"308","Telemark","notodden3","3NOB","B",5,3.304225105,0.262941879274543
"309","Telemark","drangedal4","4DRB","B",5,4.242849245,0.337635215067733
"310","Telemark","notodden4","4NOB","B",5,1.29700672,0.103212515355703
"311","Telemark","notodden5","5NOB","B",5,6.28314354,0.499996676273455
"312","Telemark","notodden6","6NOB","B",5,2.665424115,0.212107711669295
"313","Trøndelag","bratsberg","BRB","B",5,2.92014442,0.232377709492608
"314","Hedmark","nes_1","DDB","B",5,10.813954725,0.860547174427854
"315","Hedmark","didrik_holmsen","DHB","B",5,4.56155783,0.36299723842202
"316","Hedmark","fet_3","FKB","B",5,4.97256075,0.395703811593621
"317","Hedmark","halvard_pramhus","HPB","B",5,6.48113375,0.515752236576106
"318","Hedmark","kongsvinger_1","IAAB","B",5,19.097969915,1.51976815749628
"319","Hedmark","kongsvinger_2","JCDB","B",5,2.339913355,0.186204388427495
"320","Trøndelag","selbu_kl","KLB","B",5,8.23788108,0.655549747242601
"321","Trøndelag","singsaas","LAB","B",5,2.49712535,0.19871492148629
"322","Hedmark","nes_2","OLB","B",5,23.019208785,1.83181043209857
"323","Hedmark","stig_dahlen","SDB","B",5,4.53772316,0.361100535648288
"324","Trøndelag","sl_tydal","SEB","B",5,1.89353014,0.150682340837244
"325","Hedmark","sorum_1","SKB","B",5,1.368777015,0.10892381396391
"326","Trøndelag","selbu_sl","SLB","B",5,3.47377502,0.276434232811074
"327","Hedmark","stangeskovene_aurskog","SSAB","B",5,2.45617583333333,0.195456262488928
"328","Hedmark","stangeskovene_eidskog","SSBB","B",5,3.610563125,0.287319484344535
"329","Hedmark","eidskog","STSKNB","B",5,7.78699375,0.619669273569097
"330","Hedmark","truls_holm","THB","B",5,5.57385816,0.443553539128548
"331","Trøndelag","steinkjer_1bbb","1BBUB","UB",5,3.515156075,0.279727232537878
"332","Telemark","nome_cappelen1","1CAUB","UB",5,1.919325975,0.152735108162961
"333","Telemark","drangedal1","1DRUB","UB",5,2.802289825,0.222999138812436
"334","Telemark","fritsoe1","1FRUB","UB",5,9.3452098125,0.74366816794513
"335","Telemark","furesdal","1FYUB","UB",5,4.1205504,0.327902982209643
"336","Trøndelag","namdalseid_1kub","1KUB","UB",5,7.0407671,0.560286443561894
"337","Telemark","kviteseid1","1KVUB","UB",5,1.6837473125,0.133988353851035
"338","Telemark","notodden1","1NOUB","UB",5,5.693918125,0.453107607577143
"339","Trøndelag","nsb_verdal","1NSUB","UB",5,0.7405942,0.0589346138775939
"340","Trøndelag","sub_namdalseid","1SUB","UB",5,1.827536125,0.145430703986379
"341","Trøndelag","verdal_1vb","1VBUB","UB",5,0.709537025,0.0564631624177339
"342","Trøndelag","steinkjer_2bbb","2BBUB","UB",5,2.819965425,0.224405718368494
"343","Telemark","nome_cappelen2","2CAUB","UB",5,4.9169112625,0.391275366085543
"344","Telemark","fritsoe2","2FRUB","UB",5,4.896481675,0.389649631167567
"345","Telemark","kviteseid2","2KVUB","UB",5,2.8148091125,0.223995392057243
"346","Trøndelag","verdal_2vb","2VBUB","UB",5,6.9701598375,0.554667696139364
"347","Telemark","drangedal3","3DRUB","UB",5,0.6957594375,0.0553667768404808
"348","Telemark","kviteseid3","3KVUB","UB",5,6.8760902125,0.547181873232588
"349","Telemark","notodden3","3NOUB","UB",5,2.48792505,0.197982784874825
"350","Telemark","drangedal4","4DRUB","UB",5,6.7584018,0.537816526935582
"351","Telemark","notodden4","4NOUB","UB",5,4.75984155,0.378776155508344
"352","Telemark","notodden5","5NOUB","UB",5,14.6983169,1.16965489488307
"353","Telemark","notodden6","6NOUB","UB",5,2.0234781,0.161023270926598
"354","Trøndelag","bratsberg","BRUB","UB",5,7.4910048,0.596115221322557
"355","Hedmark","nes_1","DDUB","UB",5,22.1261791125,1.76074538874551
"356","Hedmark","didrik_holmsen","DHUB","UB",5,4.3817789,0.348690885735384
"357","Hedmark","fet_3","FKUB","UB",5,3.2645715125,0.25978634664568
"358","Hedmark","halvard_pramhus","HPUB","UB",5,2.273419225,0.180912953689448
"359","Hedmark","kongsvinger_1","IAAUB","UB",5,32.6647174166667,2.59937562078121
"360","Hedmark","kongsvinger_2","JCDUB","UB",5,4.842149775,0.385326035941279
"361","Trøndelag","selbu_kl","KLUB","UB",5,5.405448575,0.430151930170146
"362","Trøndelag","singsaas","LAUB","UB",5,2.411681525,0.191915517933575
"363","Hedmark","nes_2","OLUB","UB",5,11.42428415,0.909115646879446
"364","Hedmark","stig_dahlen","SDUB","UB",5,24.7116575375,1.96649122454361
"365","Trøndelag","sl_tydal","SEUB","UB",5,4.2030899,0.33447126692231
"366","Hedmark","sorum_1","SKUB","UB",5,6.3707777125,0.506970382142026
"367","Trøndelag","selbu_sl","SLUB","UB",5,3.290888475,0.2618805839802
"368","Hedmark","stangeskovene_aurskog","SSAUB","UB",5,3.15105778333333,0.250753211092845
"369","Hedmark","stangeskovene_eidskog","SSBUB","UB",5,2.0188821375,0.160657535851528
"370","Hedmark","eidskog","STSKNUB","UB",5,3.9968199375,0.318056824850683
"371","Hedmark","truls_holm","THUB","UB",5,9.1776183625,0.730331664101411
"372","Trøndelag","steinkjer_1bbb","1BBB","B",6,4.06905367,0.323805002643359
"373","Telemark","nome_cappelen1","1CAB","B",6,2.76086146,0.219702374275454
"374","Telemark","drangedal1","1DRB","B",6,6.062321355,0.482424205129903
"375","Telemark","fritsoe1","1FRB","B",6,2.700752275,0.214919037316466
"376","Telemark","furesdal","1FYB","B",6,1.922988125,0.153026532800383
"377","Trøndelag","namdalseid_1kub","1KB","B",6,3.073153945,0.244553820614554
"378","Telemark","kviteseid1","1KVB","B",6,4.36007071,0.346963402863345
"379","Telemark","notodden1","1NOB","B",6,2.311182505,0.18391806002913
"380","Trøndelag","nsb_verdal","1NSB","B",6,4.815891565,0.383236473982157
"381","Trøndelag","sub_namdalseid","1SB","B",6,1.178599465,0.0937899653901066
"382","Trøndelag","verdal_1vb","1VBB","B",6,1.27705592666667,0.101624881666901
"383","Trøndelag","steinkjer_2bbb","2BBB","B",6,13.384366795,1.06509406778964
"384","Telemark","nome_cappelen2","2CAB","B",6,4.72383375,0.375910745828412
"385","Telemark","fritsoe2","2FRB","B",6,3.15999924,0.251464749606316
"386","Telemark","kviteseid2","2KVB","B",6,4.84301632,0.38539499340136
"387","Trøndelag","verdal_2vb","2VBB","B",6,9.920571095,0.789453964031913
"388","Telemark","drangedal3","3DRB","B",6,0.443565,0.0352977811662783
"389","Telemark","kviteseid3","3KVB","B",6,3.28828147,0.261673125113992
"390","Telemark","notodden3","3NOB","B",6,4.321086355,0.343861126462595
"391","Telemark","drangedal4","4DRB","B",6,5.325764055,0.423810837547193
"392","Telemark","notodden4","4NOB","B",6,1.57488264,0.125325178472807
"393","Telemark","notodden5","5NOB","B",6,7.270014285,0.578529354903221
"394","Telemark","notodden6","6NOB","B",6,3.69957974,0.294403201491815
"395","Trøndelag","bratsberg","BRB","B",6,2.81482907,0.223996980224631
"396","Hedmark","nes_1","DDB","B",6,15.09356061,1.20110738996931
"397","Hedmark","didrik_holmsen","DHB","B",6,6.499941285,0.517248892657418
"398","Hedmark","fet_3","FKB","B",6,8.759204135,0.69703531781811
"399","Hedmark","halvard_pramhus","HPB","B",6,9.668135625,0.769365787600801
"400","Hedmark","kongsvinger_1","IAAB","B",6,29.23954679,2.32680920269763
"401","Hedmark","kongsvinger_2","JCDB","B",6,3.56302311,0.283536370153579
"402","Trøndelag","selbu_kl","KLB","B",6,10.2314274,0.814191122797929
"403","Trøndelag","singsaas","LAB","B",6,2.725209795,0.21686530491835
"404","Hedmark","maarud_1","M1B","B",6,8.98739625,0.715194269356532
"405","Hedmark","maarud_2","M2B","B",6,2.60553257,0.207341693951215
"406","Hedmark","maarud_3","M3B","B",6,1.478914445,0.117688272165879
"407","Hedmark","nes_2","OLB","B",6,31.614843785,2.51582933173042
"408","Hedmark","stig_dahlen","SDB","B",6,7.4591808,0.593582747868079
"409","Trøndelag","sl_tydal","SEB","B",6,2.66544679,0.212109516088463
"410","Hedmark","sorum_1","SKB","B",6,2.569512275,0.204475289950776
"411","Trøndelag","selbu_sl","SLB","B",6,4.80949344,0.382727327372022
"412","Hedmark","stangeskovene_aurskog","SSAB","B",6,4.01158916666667,0.319232122764449
"413","Hedmark","stangeskovene_eidskog","SSBB","B",6,4.347424375,0.345957039499722
"414","Hedmark","eidskog","STSKNB","B",6,10.434113125,0.830320340311887
"415","Hedmark","truls_holm","THB","B",6,4.82150849,0.38368345467152
"416","Trøndelag","steinkjer_1bbb","1BBUB","UB",6,4.568356425,0.363538253422185
"417","Telemark","nome_cappelen1","1CAUB","UB",6,2.4338062875,0.19367615059188
"418","Telemark","drangedal1","1DRUB","UB",6,3.2362593,0.257533332361059
"419","Telemark","fritsoe1","1FRUB","UB",6,12.1729324125,0.968691182686463
"420","Telemark","furesdal","1FYUB","UB",6,5.369756525,0.427311647076854
"421","Trøndelag","namdalseid_1kub","1KUB","UB",6,10.680498275,0.849927047575356
"422","Telemark","kviteseid1","1KVUB","UB",6,2.3647536875,0.188181119280206
"423","Telemark","notodden1","1NOUB","UB",6,6.307435975,0.501929806828449
"424","Trøndelag","nsb_verdal","1NSUB","UB",6,0.9300987,0.0740149028341729
"425","Trøndelag","sub_namdalseid","1SUB","UB",6,3.497663625,0.278335227595734
"426","Trøndelag","verdal_1vb","1VBUB","UB",6,0.6775555,0.0539181535220503
"427","Trøndelag","steinkjer_2bbb","2BBUB","UB",6,3.917629425,0.311755044095505
"428","Telemark","nome_cappelen2","2CAUB","UB",6,6.057570675,0.482046158027379
"429","Telemark","fritsoe2","2FRUB","UB",6,6.215694275,0.494629234307122
"430","Telemark","kviteseid2","2KVUB","UB",6,3.72931225,0.296769239460329
"431","Trøndelag","verdal_2vb","2VBUB","UB",6,8.8767129125,0.706386369216015
"432","Telemark","drangedal3","3DRUB","UB",6,0.9732140875,0.0774459163561467
"433","Telemark","kviteseid3","3KVUB","UB",6,7.966395375,0.633945601277832
"434","Telemark","notodden3","3NOUB","UB",6,2.843090275,0.226245935461373
"435","Telemark","drangedal4","4DRUB","UB",6,8.292354025,0.659884566473362
"436","Telemark","notodden4","4NOUB","UB",6,6.082844875,0.484057414958726
"437","Telemark","notodden5","5NOUB","UB",6,17.6683502,1.40600263530434
"438","Telemark","notodden6","6NOUB","UB",6,2.769734275,0.220408450458648
"439","Trøndelag","bratsberg","BRUB","UB",6,9.948296975,0.7916603194587
"440","Hedmark","nes_1","DDUB","UB",6,32.467112925,2.58365075496826
"441","Hedmark","didrik_holmsen","DHUB","UB",6,7.577720375,0.603015827524711
"442","Hedmark","fet_3","FKUB","UB",6,4.6803055375,0.372446880736748
"443","Hedmark","halvard_pramhus","HPUB","UB",6,2.8005028625,0.222856936854939
"444","Hedmark","kongsvinger_1","IAAUB","UB",6,40.1168740666667,3.19239940455253
"445","Hedmark","kongsvinger_2","JCDUB","UB",6,8.1730602,0.650391465508817
"446","Trøndelag","selbu_kl","KLUB","UB",6,5.2114794875,0.414716360628821
"447","Trøndelag","singsaas","LAUB","UB",6,2.6028848875,0.207130998072408
"448","Hedmark","maarud_1","M1UB","UB",6,20.3932,1.62283929273082
"449","Hedmark","maarud_2","M2UB","UB",6,4.1328934875,0.328885213903964
"450","Hedmark","maarud_3","M3UB","UB",6,3.575740375,0.284548377947259
"451","Hedmark","nes_2","OLUB","UB",6,15.7641903625,1.25447441001675
"452","Hedmark","stig_dahlen","SDUB","UB",6,40.4859693,3.22177106998086
"453","Trøndelag","sl_tydal","SEUB","UB",6,6.4366995375,0.512216274295221
"454","Hedmark","sorum_1","SKUB","UB",6,9.0448847875,0.719769061813656
"455","Trøndelag","selbu_sl","SLUB","UB",6,4.684260975,0.372761644451856
"456","Hedmark","stangeskovene_aurskog","SSAUB","UB",6,4.28958881666667,0.341354632002107
"457","Hedmark","stangeskovene_eidskog","SSBUB","UB",6,3.2927328125,0.262027351695127
"458","Hedmark","eidskog","STSKNUB","UB",6,4.696556125,0.373740061401134
"459","Hedmark","truls_holm","THUB","UB",6,12.6994790875,1.01059243573389
"460","Trøndelag","steinkjer_1bbb","1BBB","B",7,5.380320525,0.428152303486266
"461","Telemark","nome_cappelen1","1CAB","B",7,3.393620245,0.270055718484239
"462","Telemark","drangedal1","1DRB","B",7,6.87891073,0.547406322883689
"463","Telemark","fritsoe1","1FRB","B",7,3.35893665,0.267295685690016
"464","Telemark","furesdal","1FYB","B",7,2.1263525,0.169209755565405
"465","Trøndelag","namdalseid_1kub","1KB","B",7,4.283173355,0.340844105783874
"466","Telemark","kviteseid1","1KVB","B",7,4.70942243,0.374763929421173
"467","Telemark","notodden1","1NOB","B",7,3.50599879,0.278998518951352
"468","Trøndelag","nsb_verdal","1NSB","B",7,6.125387485,0.487442848295492
"469","Trøndelag","sub_namdalseid","1SB","B",7,1.52303851,0.121199553692908
"470","Trøndelag","verdal_1vb","1VBB","B",7,0.934646615,0.0743768144106788
"471","Trøndelag","steinkjer_2bbb","2BBB","B",7,8.72744683,0.694508151783096
"472","Telemark","nome_cappelen2","2CAB","B",7,6.258068125,0.49800123814979
"473","Telemark","fritsoe2","2FRB","B",7,3.81872799,0.303884717965939
"474","Telemark","kviteseid2","2KVB","B",7,4.869261355,0.387483506927295
"475","Trøndelag","verdal_2vb","2VBB","B",7,11.86349165,0.944066669213463
"476","Telemark","drangedal3","3DRB","B",7,0.501746666666667,0.0399277310899408
"477","Telemark","kviteseid3","3KVB","B",7,3.64201465,0.2898223171803
"478","Telemark","notodden3","3NOB","B",7,6.8566829,0.545637488374336
"479","Telemark","drangedal4","4DRB","B",7,5.6835743,0.452284472137529
"480","Telemark","notodden4","4NOB","B",7,4.271380175,0.339905634337987
"481","Telemark","notodden5","5NOB","B",7,8.1684867,0.650027517942702
"482","Telemark","notodden6","6NOB","B",7,5.38249757,0.428325547222807
"483","Trøndelag","bratsberg","BRB","B",7,2.65939391,0.211627843202492
"484","Hedmark","nes_1","DDB","B",7,22.328909985,1.77687819898336
"485","Hedmark","didrik_holmsen","DHB","B",7,8.763933195,0.697411644455699
"486","Hedmark","fet_3","FKB","B",7,12.27869457,0.977107467765557
"487","Hedmark","halvard_pramhus","HPB","B",7,12.227673125,0.973047310177837
"488","Hedmark","kongsvinger_1","IAAB","B",7,53.63788396,4.26836718461174
"489","Hedmark","kongsvinger_2","JCDB","B",7,4.764430055,0.37914129713442
"490","Trøndelag","selbu_kl","KLB","B",7,8.774111045,0.698221572024473
"491","Trøndelag","singsaas","LAB","B",7,3.094440315,0.246247736117546
"492","Hedmark","maarud_1","M1B","B",7,10.36896375,0.825135917776588
"493","Hedmark","maarud_2","M2B","B",7,4.930364445,0.39234593633314
"494","Hedmark","maarud_3","M3B","B",7,2.075385695,0.165153946090729
"495","Hedmark","nes_2","OLB","B",7,46.061297535,3.66544159396089
"496","Hedmark","stig_dahlen","SDB","B",7,13.260670175,1.05525060353126
