"","Region","LocalityName","LocalityCode","Treatment","Years_Since_Exclosure","Mean_Plot_Decid_Biomass_kg","Mean_Plot_Decid_Biomass_kg_m2"
"1","Trøndelag","steinkjer_1bbb","1BBB","B",1,0.99169369,0.0789164763982708
"2","Telemark","nome_cappelen1","1CAB","B",1,0.06803823,0.00541431031186164
"3","Telemark","drangedal1","1DRB","B",1,0.103357106666667,0.00822489721483815
"4","Telemark","fritsoe1","1FRB","B",1,0.0369484266666667,0.0029402623717342
"5","Telemark","furesdal","1FYB","B",1,0.12046,0.00958590222242486
"6","Trøndelag","namdalseid_1kub","1KB","B",1,1.12982577,0.0899086780640534
"7","Telemark","kviteseid1","1KVB","B",1,1.54129592,0.122652432217685
"8","Trøndelag","nsb_verdal","1NSB","B",1,0.41202122,0.0327876069108766
"9","Trøndelag","sub_namdalseid","1SB","B",1,0.36681502,0.0291902118166762
"10","Trøndelag","verdal_1vb","1VBB","B",1,0.769950093333333,0.0612706816440331
"11","Trøndelag","steinkjer_2bbb","2BBB","B",1,1.12776323,0.089744546345891
"12","Telemark","nome_cappelen2","2CAB","B",1,0.766248333333333,0.0609761049429632
"13","Telemark","fritsoe2","2FRB","B",1,0.2624037,0.0208814229703014
"14","Telemark","kviteseid2","2KVB","B",1,0.840173333333333,0.0668588695269973
"15","Trøndelag","verdal_2vb","2VBB","B",1,3.82579097333333,0.304446772321177
"16","Telemark","kviteseid3","3KVB","B",1,1.0614505,0.0844675469611819
"17","Telemark","notodden3","3NOB","B",1,0.12462448,0.00991730101112853
"18","Telemark","drangedal4","4DRB","B",1,2.82321869,0.224664604971463
"19","Telemark","notodden5","5NOB","B",1,0.52576263,0.0418388607287476
"20","Telemark","notodden6","6NOB","B",1,0.15714316,0.0125050553435403
"21","Trøndelag","bratsberg","BRB","B",1,1.44174298,0.11473026096752
"22","Trøndelag","selbu_flub","FLB","B",1,0.14831941,0.0118028836289867
"23","Trøndelag","hi_tydal","HIB","B",1,2.09045422,0.166353061210156
"24","Trøndelag","selbu_kl","KLB","B",1,0.80128496,0.0637642311045958
"25","Trøndelag","singsaas","LAB","B",1,0.19624226,0.0156164628612625
"26","Trøndelag","malvik","MAB","B",1,0.61395053,0.0488566308316945
"27","Trøndelag","sl_tydal","SEB","B",1,0.17377514,0.0138285862587431
"28","Trøndelag","selbu_sl","SLB","B",1,0.28090504,0.0223537128277133
"29","Trøndelag","steinkjer_1bbb","1BBUB","UB",1,0.516318925,0.0410873545628218
"30","Telemark","nome_cappelen1","1CAUB","UB",1,0.0235246,0.0018720281871298
"31","Telemark","drangedal1","1DRUB","UB",1,0.18039355,0.0143552625921975
"32","Telemark","fritsoe1","1FRUB","UB",1,0.869488675,0.0691917102943362
"33","Telemark","furesdal","1FYUB","UB",1,0.2845048,0.0226401726266855
"34","Trøndelag","namdalseid_1kub","1KUB","UB",1,0.083012525,0.00660592684614477
"35","Telemark","kviteseid1","1KVUB","UB",1,0.0975279666666667,0.0077610289923508
"36","Trøndelag","nsb_verdal","1NSUB","UB",1,0.0671174,0.00534103298873799
"37","Trøndelag","sub_namdalseid","1SUB","UB",1,0.557607333333333,0.0443729817021451
"38","Trøndelag","verdal_1vb","1VBUB","UB",1,1.7132007,0.136332179956748
"39","Trøndelag","steinkjer_2bbb","2BBUB","UB",1,0.76073085,0.0605370375699996
"40","Telemark","nome_cappelen2","2CAUB","UB",1,0.815558775,0.0649001052116104
"41","Telemark","fritsoe2","2FRUB","UB",1,0.190511425,0.0151604175021154
"42","Telemark","kviteseid2","2KVUB","UB",1,0.102815,0.00818175773699661
"43","Trøndelag","verdal_2vb","2VBUB","UB",1,0.645782133333333,0.0513897093402147
"44","Telemark","drangedal3","3DRUB","UB",1,0.026981,0.00214707975978121
"45","Telemark","kviteseid3","3KVUB","UB",1,0.531627625,0.0423055822014772
"46","Telemark","notodden3","3NOUB","UB",1,0.18330705,0.0145871115555466
"47","Telemark","drangedal4","4DRUB","UB",1,0.4948141,0.0393760549632837
"48","Telemark","notodden5","5NOUB","UB",1,0.33233545,0.0264464148160847
"49","Telemark","notodden6","6NOUB","UB",1,0.3208102,0.0255292645621498
"50","Trøndelag","bratsberg","BRUB","UB",1,1.080173975,0.0859575137602357
"51","Trøndelag","selbu_flub","FLUB","UB",1,0.40152565,0.0319523959878431
"52","Trøndelag","hi_tydal","HIUB","UB",1,0.699942775,0.0556996762613542
"53","Trøndelag","selbu_kl","KLUB","UB",1,0.0448566333333333,0.00356957746273034
"54","Trøndelag","malvik","MAUB","UB",1,0.344656375,0.027426882874692
"55","Trøndelag","sl_tydal","SEUB","UB",1,0.5577893,0.0443874621493841
"56","Trøndelag","selbu_sl","SLUB","UB",1,0.248906233333333,0.0198073287006923
"57","Trøndelag","steinkjer_1bbb","1BBB","B",2,1.09005006,0.0867434276333086
"58","Telemark","nome_cappelen1","1CAB","B",2,0.14578514,0.011601212830172
"59","Telemark","drangedal1","1DRB","B",2,0.40698448,0.0323867958768423
"60","Telemark","fritsoe1","1FRB","B",2,0.04156698,0.00330779516820098
"61","Telemark","furesdal","1FYB","B",2,0.4404,0.0350459184688353
"62","Trøndelag","namdalseid_1kub","1KB","B",2,1.54721263,0.123123269039356
"63","Telemark","kviteseid1","1KVB","B",2,2.02636823,0.161253260164437
"64","Trøndelag","nsb_verdal","1NSB","B",2,0.51191745,0.0407370963112491
"65","Trøndelag","sub_namdalseid","1SB","B",2,0.52519825,0.0417939487953565
"66","Trøndelag","verdal_1vb","1VBB","B",2,0.64182176,0.0510745528439701
"67","Trøndelag","steinkjer_2bbb","2BBB","B",2,1.47554087,0.117419811597308
"68","Telemark","nome_cappelen2","2CAB","B",2,1.06804166666667,0.0849920553390532
"69","Telemark","fritsoe2","2FRB","B",2,0.31178344,0.0248109378250977
"70","Telemark","kviteseid2","2KVB","B",2,1.33226757,0.106018484643264
"71","Trøndelag","verdal_2vb","2VBB","B",2,4.78528342666667,0.380800755724862
"72","Telemark","drangedal3","3DRB","B",2,0.07059,0.00561737371642845
"73","Telemark","kviteseid3","3KVB","B",2,1.2800096,0.10185992752254
"74","Telemark","notodden3","3NOB","B",2,0.2000983,0.0159233167746425
"75","Telemark","drangedal4","4DRB","B",2,3.95796553,0.314964889343417
"76","Telemark","notodden5","5NOB","B",2,0.63448744,0.0504909062028612
"77","Telemark","notodden6","6NOB","B",2,0.21549474,0.0171485265406514
"78","Trøndelag","bratsberg","BRB","B",2,1.81387342,0.144343460468001
"79","Trøndelag","selbu_flub","FLB","B",2,0.35240816,0.0280437503249598
"80","Trøndelag","hi_tydal","HIB","B",2,3.07132448,0.244408236415573
"81","Trøndelag","selbu_kl","KLB","B",2,1.47090269333333,0.117050717225591
"82","Trøndelag","singsaas","LAB","B",2,0.23780924,0.0189242580294634
"83","Trøndelag","malvik","MAB","B",2,0.49290794,0.0392243675701217
"84","Trøndelag","sl_tydal","SEB","B",2,0.1742829,0.0138689925156952
"85","Trøndelag","selbu_sl","SLB","B",2,0.25837825,0.0205610878374668
"86","Trøndelag","steinkjer_1bbb","1BBUB","UB",2,0.56556495,0.0450062287160103
"87","Telemark","nome_cappelen1","1CAUB","UB",2,0.04376035,0.00348233800696571
"88","Telemark","drangedal1","1DRUB","UB",2,0.438357475,0.034883379493766
"89","Telemark","fritsoe1","1FRUB","UB",2,1.691876475,0.134635252048571
"90","Telemark","furesdal","1FYUB","UB",2,0.22413265,0.0178359095778929
"91","Trøndelag","namdalseid_1kub","1KUB","UB",2,0.5457543,0.0434297472793286
"92","Telemark","kviteseid1","1KVUB","UB",2,0.164980466666667,0.0131287283918038
"93","Trøndelag","nsb_verdal","1NSUB","UB",2,0.5834923,0.0464328419005296
"94","Trøndelag","sub_namdalseid","1SUB","UB",2,0.664407125,0.0528718390846124
"95","Trøndelag","verdal_1vb","1VBUB","UB",2,0.4631538,0.0368566083408975
"96","Trøndelag","steinkjer_2bbb","2BBUB","UB",2,0.801118575,0.0637509906069926
"97","Telemark","nome_cappelen2","2CAUB","UB",2,1.4961386,0.119058926870294
"98","Telemark","fritsoe2","2FRUB","UB",2,0.3580909,0.0284959684056128
"99","Telemark","kviteseid2","2KVUB","UB",2,0.174374475,0.0138762798226521
"100","Trøndelag","verdal_2vb","2VBUB","UB",2,1.4566905,0.115919746815002
"101","Telemark","drangedal3","3DRUB","UB",2,0.1141666,0.00908508936299759
"102","Telemark","kviteseid3","3KVUB","UB",2,0.89699165,0.0713803275048277
"103","Telemark","notodden3","3NOUB","UB",2,0.3484819,0.0277313084815278
"104","Telemark","drangedal4","4DRUB","UB",2,1.628414425,0.129585102570448
"105","Telemark","notodden5","5NOUB","UB",2,0.513662975,0.0408760007772693
"106","Telemark","notodden6","6NOUB","UB",2,0.432730566666667,0.0344356043559785
"107","Trøndelag","bratsberg","BRUB","UB",2,1.73687735,0.138216307898426
"108","Trøndelag","selbu_flub","FLUB","UB",2,1.064065525,0.0846756440387114
"109","Trøndelag","hi_tydal","HIUB","UB",2,1.025223425,0.0815846879311765
"110","Trøndelag","selbu_kl","KLUB","UB",2,0.112309133333333,0.00893727686218338
"111","Trøndelag","malvik","MAUB","UB",2,0.467517,0.0372038207647468
"112","Trøndelag","sl_tydal","SEUB","UB",2,1.17239206666667,0.0932959963258615
"113","Trøndelag","selbu_sl","SLUB","UB",2,0.582975233333333,0.0463916950425755
"114","Trøndelag","steinkjer_1bbb","1BBB","B",3,1.19247532,0.0948941708465448
"115","Telemark","nome_cappelen1","1CAB","B",3,0.19743797,0.0157116144397647
"116","Telemark","drangedal1","1DRB","B",3,0.48732915,0.0387804215676359
"117","Telemark","fritsoe1","1FRB","B",3,0.03463915,0.00275649597350081
"118","Telemark","furesdal","1FYB","B",3,0.4404,0.0350459184688353
"119","Trøndelag","namdalseid_1kub","1KB","B",3,1.31729551,0.10482704596463
"120","Telemark","kviteseid1","1KVB","B",3,2.06307052,0.164173935602583
"121","Trøndelag","nsb_verdal","1NSB","B",3,0.93659634,0.0745319685963887
"122","Trøndelag","sub_namdalseid","1SB","B",3,0.46838292,0.0372727284889079
"123","Trøndelag","verdal_1vb","1VBB","B",3,0.52602264,0.0418595516671243
"124","Trøndelag","steinkjer_2bbb","2BBB","B",3,1.10396779,0.0878509653963677
"125","Telemark","nome_cappelen2","2CAB","B",3,1.04527333333333,0.0831802089410712
"126","Telemark","fritsoe2","2FRB","B",3,0.52530219,0.041802220077749
"127","Telemark","kviteseid2","2KVB","B",3,1.20259007,0.0956990770768642
"128","Trøndelag","verdal_2vb","2VBB","B",3,5.4384972,0.432781856185716
"129","Telemark","drangedal3","3DRB","B",3,0.07059,0.00561737371642845
"130","Telemark","kviteseid3","3KVB","B",3,1.01346798,0.0806492193411791
"131","Telemark","notodden3","3NOB","B",3,0.16356323,0.0130159482812883
"132","Telemark","drangedal4","4DRB","B",3,3.75304782,0.298658056106631
"133","Telemark","notodden5","5NOB","B",3,0.70653652,0.0562243898164729
"134","Telemark","notodden6","6NOB","B",3,0.26877941,0.0213887858514116
"135","Trøndelag","bratsberg","BRB","B",3,1.43330836,0.114059055234469
"136","Hedmark","didrik_holmsen","DHB","B",3,1.58036377333333,0.12576135320468
"137","Hedmark","fet_3","FKB","B",3,0.5777207,0.045973552565755
"138","Trøndelag","selbu_flub","FLB","B",3,0.71844672,0.0571721734180794
"139","Trøndelag","hi_tydal","HIB","B",3,2.6487154,0.210778074376813
"140","Hedmark","halvard_pramhus","HPB","B",3,0.30690125,0.0244224254892908
"141","Trøndelag","selbu_kl","KLB","B",3,1.03179398666667,0.0821075566152466
"142","Trøndelag","singsaas","LAB","B",3,0.19624226,0.0156164628612625
"143","Trøndelag","malvik","MAB","B",3,0.37361155,0.0297310624893624
"144","Hedmark","stig_dahlen","SDB","B",3,0.9314575,0.0741230327025096
"145","Trøndelag","sl_tydal","SEB","B",3,0.14970757,0.011913349891888
"146","Trøndelag","selbu_sl","SLB","B",3,0.2779087,0.0221152716666213
"147","Hedmark","stangeskovene_aurskog","SSAB","B",3,0.537855,0.0428011409583457
"148","Hedmark","stangeskovene_eidskog","SSBB","B",3,0.14118,0.0112347474328569
"149","Hedmark","eidskog","STSKNB","B",3,0.407035,0.0323908161307048
"150","Hedmark","truls_holm","THB","B",3,0.54618849,0.0434642990216991
"151","Trøndelag","steinkjer_1bbb","1BBUB","UB",3,0.845887175,0.0673135625996446
"152","Telemark","nome_cappelen1","1CAUB","UB",3,0.04376035,0.00348233800696571
"153","Telemark","drangedal1","1DRUB","UB",3,0.609986,0.0485411435584264
"154","Telemark","fritsoe1","1FRUB","UB",3,3.509662275,0.279290049824699
"155","Telemark","furesdal","1FYUB","UB",3,0.160608,0.0127807785500516
"156","Trøndelag","namdalseid_1kub","1KUB","UB",3,0.929920725,0.0740007400336745
"157","Telemark","kviteseid1","1KVUB","UB",3,0.209560033333333,0.0166762575897512
"158","Trøndelag","nsb_verdal","1NSUB","UB",3,0.4507779,0.035871765510792
"159","Trøndelag","sub_namdalseid","1SUB","UB",3,1.133202,0.090177349910811
"160","Trøndelag","verdal_1vb","1VBUB","UB",3,0.6526583,0.0519368972974766
"161","Trøndelag","steinkjer_2bbb","2BBUB","UB",3,0.811320225,0.0645628121195894
"162","Telemark","nome_cappelen2","2CAUB","UB",3,1.832089525,0.145793052045316
"163","Telemark","fritsoe2","2FRUB","UB",3,0.7870907,0.06263468778333
"164","Telemark","kviteseid2","2KVUB","UB",3,0.228721325,0.0182010647321389
"165","Trøndelag","verdal_2vb","2VBUB","UB",3,1.98270966666667,0.157779022083042
"166","Telemark","drangedal3","3DRUB","UB",3,0.196170875,0.0156107822234562
"167","Telemark","kviteseid3","3KVUB","UB",3,1.069172575,0.0850820501647701
"168","Telemark","notodden3","3NOUB","UB",3,0.4429154,0.035246087640762
"169","Telemark","drangedal4","4DRUB","UB",3,2.762034075,0.21979568801225
"170","Telemark","notodden5","5NOUB","UB",3,0.628084175,0.0499813505645225
"171","Telemark","notodden6","6NOUB","UB",3,0.507220233333333,0.0403633036856123
"172","Trøndelag","bratsberg","BRUB","UB",3,3.324583275,0.264561930968446
"173","Hedmark","didrik_holmsen","DHUB","UB",3,0.192751666666667,0.0153386902696007
"174","Hedmark","fet_3","FKUB","UB",3,0.652297975,0.0519082235450418
"175","Trøndelag","selbu_flub","FLUB","UB",3,1.7615425,0.140179098170728
"176","Trøndelag","hi_tydal","HIUB","UB",3,1.313215375,0.104502359137764
"177","Hedmark","halvard_pramhus","HPUB","UB",3,0.7895905,0.0628336155467006
"178","Trøndelag","selbu_kl","KLUB","UB",3,0.180663533333333,0.0143767471832237
"179","Trøndelag","singsaas","LAUB","UB",3,0.1172074,0.00932706853847451
"180","Trøndelag","malvik","MAUB","UB",3,0.570476975,0.0453971152456808
"181","Hedmark","stig_dahlen","SDUB","UB",3,9.00862185,0.716883348936578
"182","Trøndelag","sl_tydal","SEUB","UB",3,2.2253846,0.17709047968529
"183","Trøndelag","selbu_sl","SLUB","UB",3,0.922666366666667,0.0734234565398196
"184","Hedmark","stangeskovene_aurskog","SSAUB","UB",3,1.35055763333333,0.107473961637746
"185","Hedmark","stangeskovene_eidskog","SSBUB","UB",3,0.426881225,0.0339701285359368
"186","Hedmark","eidskog","STSKNUB","UB",3,0.1172074,0.00932706853847451
"187","Hedmark","truls_holm","THUB","UB",3,2.198178375,0.17492547708948
"188","Trøndelag","steinkjer_1bbb","1BBB","B",4,1.32651393,0.105560624519878
"189","Telemark","nome_cappelen1","1CAB","B",4,0.1970608,0.0156816002048217
"190","Telemark","drangedal1","1DRB","B",4,0.69295415,0.0551435391542714
"191","Telemark","fritsoe1","1FRB","B",4,0.04156698,0.00330779516820098
"192","Telemark","furesdal","1FYB","B",4,0.4404,0.0350459184688353
"193","Trøndelag","namdalseid_1kub","1KB","B",4,1.39836766,0.111278562674423
"194","Telemark","kviteseid1","1KVB","B",4,2.29504616,0.182633970494036
"195","Trøndelag","nsb_verdal","1NSB","B",4,1.21441108,0.0966397631637836
"196","Trøndelag","sub_namdalseid","1SB","B",4,0.64826898,0.0515876063100705
"197","Trøndelag","verdal_1vb","1VBB","B",4,0.73594176,0.0585643844658747
"198","Trøndelag","steinkjer_2bbb","2BBB","B",4,1.31117894,0.104340304789496
"199","Telemark","nome_cappelen2","2CAB","B",4,1.192835,0.0949227932715105
"200","Telemark","fritsoe2","2FRB","B",4,0.59130094,0.0470542337279421
"201","Telemark","kviteseid2","2KVB","B",4,1.74392415,0.138777074424916
"202","Trøndelag","verdal_2vb","2VBB","B",4,6.30151729333333,0.50145881310653
"203","Telemark","drangedal3","3DRB","B",4,0.035295,0.00280868685821422
"204","Telemark","kviteseid3","3KVB","B",4,1.13743661,0.0905143294675942
"205","Telemark","notodden3","3NOB","B",4,0.21307356,0.0169558551580938
"206","Telemark","drangedal4","4DRB","B",4,3.77573395,0.300463360971194
"207","Telemark","notodden5","5NOB","B",4,0.79658824,0.0633904780024365
"208","Telemark","notodden6","6NOB","B",4,0.28301224,0.0225213984757549
"209","Trøndelag","bratsberg","BRB","B",4,1.42715501,0.113569387199932
"210","Hedmark","didrik_holmsen","DHB","B",4,1.55173254666667,0.123482952579288
"211","Hedmark","fet_3","FKB","B",4,0.72812004,0.0579419517651343
"212","Trøndelag","selbu_flub","FLB","B",4,1.67893554,0.13360544516183
"213","Trøndelag","hi_tydal","HIB","B",4,3.91646981,0.311662764865838
"214","Hedmark","halvard_pramhus","HPB","B",4,0.32454875,0.0258267689183979
"215","Trøndelag","selbu_kl","KLB","B",4,2.15025901333333,0.171112175449951
"216","Trøndelag","singsaas","LAB","B",4,0.20742704,0.0165065193734601
"217","Trøndelag","malvik","MAB","B",4,0.65577315,0.0521847691847215
"218","Hedmark","stig_dahlen","SDB","B",4,1.17201783,0.0932662155181684
"219","Trøndelag","sl_tydal","SEB","B",4,0.48739264,0.0387854739413043
"220","Trøndelag","selbu_sl","SLB","B",4,0.25195818,0.0200501948997188
"221","Hedmark","stangeskovene_aurskog","SSAB","B",4,0.547571666666667,0.0435743687235338
"222","Hedmark","stangeskovene_eidskog","SSBB","B",4,0.2294175,0.0182564645783924
"223","Hedmark","eidskog","STSKNB","B",4,0.41067875,0.0326807765426504
