"","Region","LocalityName","LocalityCode","Treatment","Years_Since_Exclosure","Mean_Plot_Decid_Biomass_kg","Mean_Plot_Decid_Biomass_kg_m2"
"224","Hedmark","truls_holm","THB","B",4,0.60275724,0.047965897115214
"225","Trøndelag","steinkjer_1bbb","1BBUB","UB",4,0.90650115,0.0721370694704939
"226","Telemark","nome_cappelen1","1CAUB","UB",4,0.04376035,0.00348233800696571
"227","Telemark","drangedal1","1DRUB","UB",4,0.721282625,0.0573978475675239
"228","Telemark","fritsoe1","1FRUB","UB",4,3.968008475,0.315764081513392
"229","Telemark","furesdal","1FYUB","UB",4,0.39295045,0.0312700032538423
"230","Trøndelag","namdalseid_1kub","1KUB","UB",4,1.433739425,0.114093358297241
"231","Telemark","kviteseid1","1KVUB","UB",4,0.317484033333333,0.025264576628876
"232","Trøndelag","nsb_verdal","1NSUB","UB",4,0.587973,0.0467894046772855
"233","Trøndelag","sub_namdalseid","1SUB","UB",4,1.419875125,0.112990072358486
"234","Trøndelag","verdal_1vb","1VBUB","UB",4,1.53940066666667,0.12250161274948
"235","Trøndelag","steinkjer_2bbb","2BBUB","UB",4,1.01511435,0.0807802333030082
"236","Telemark","nome_cappelen2","2CAUB","UB",4,2.0257478,0.161203887913766
"237","Telemark","fritsoe2","2FRUB","UB",4,1.647879775,0.131134105906205
"238","Telemark","kviteseid2","2KVUB","UB",4,0.400443125,0.0318662513854579
"239","Trøndelag","verdal_2vb","2VBUB","UB",4,3.58099636666667,0.284966636474559
"240","Telemark","drangedal3","3DRUB","UB",4,0.36051125,0.028688573738869
"241","Telemark","kviteseid3","3KVUB","UB",4,1.656590225,0.131827261493233
"242","Telemark","notodden3","3NOUB","UB",4,0.628326,0.0500005943865791
"243","Telemark","drangedal4","4DRUB","UB",4,4.327838575,0.344398451057517
"244","Telemark","notodden5","5NOUB","UB",4,0.80211405,0.0638302079904799
"245","Telemark","notodden6","6NOUB","UB",4,0.6192523,0.0492785322830126
"246","Trøndelag","bratsberg","BRUB","UB",4,4.052338575,0.322474857646609
"247","Hedmark","didrik_holmsen","DHUB","UB",4,0.440090166666667,0.035021262715568
"248","Hedmark","fet_3","FKUB","UB",4,1.29967545,0.103424886141342
"249","Trøndelag","selbu_flub","FLUB","UB",4,2.38493625,0.189787196573274
"250","Trøndelag","hi_tydal","HIUB","UB",4,2.3777103,0.189212173742757
"251","Hedmark","halvard_pramhus","HPUB","UB",4,0.850978433333333,0.0677187120647985
"252","Trøndelag","selbu_kl","KLUB","UB",4,0.3312516,0.0263601647735496
"253","Trøndelag","singsaas","LAUB","UB",4,0.1172074,0.00932706853847451
"254","Trøndelag","malvik","MAUB","UB",4,1.249266075,0.0994134355366302
"255","Hedmark","stig_dahlen","SDUB","UB",4,11.664081625,0.928198123623049
"256","Trøndelag","sl_tydal","SEUB","UB",4,2.59445266666667,0.206459983258975
"257","Trøndelag","selbu_sl","SLUB","UB",4,1.2132811,0.0965498422124861
"258","Hedmark","stangeskovene_aurskog","SSAUB","UB",4,1.2609024,0.100339424858217
"259","Hedmark","stangeskovene_eidskog","SSBUB","UB",4,0.778255375,0.0619315949595433
"260","Hedmark","eidskog","STSKNUB","UB",4,0.1172074,0.00932706853847451
"261","Hedmark","truls_holm","THUB","UB",4,2.998329975,0.238599518270924
"262","Trøndelag","steinkjer_1bbb","1BBB","B",5,1.39978721,0.111391526874156
"263","Telemark","nome_cappelen1","1CAB","B",5,0.312641066666667,0.0248791855867614
"264","Telemark","drangedal1","1DRB","B",5,1.06583665,0.0848165856880032
"265","Telemark","fritsoe1","1FRB","B",5,0.07168198,0.00570427072380719
"266","Telemark","furesdal","1FYB","B",5,0.675175,0.0537287193510352
"267","Trøndelag","namdalseid_1kub","1KB","B",5,1.39794542,0.111244961882838
"268","Telemark","kviteseid1","1KVB","B",5,2.49390394,0.198458569823677
"269","Trøndelag","nsb_verdal","1NSB","B",5,1.42185646,0.113147741988072
"270","Trøndelag","sub_namdalseid","1SB","B",5,0.72037219,0.057325397452217
"271","Trøndelag","verdal_1vb","1VBB","B",5,0.30063676,0.0239239132145659
"272","Trøndelag","steinkjer_2bbb","2BBB","B",5,0.93303216,0.0742483401638541
"273","Telemark","nome_cappelen2","2CAB","B",5,1.295385,0.103083462978547
"274","Telemark","fritsoe2","2FRB","B",5,0.50765759,0.0403981074233094
"275","Telemark","kviteseid2","2KVB","B",5,1.78320507,0.141902950718515
"276","Trøndelag","verdal_2vb","2VBB","B",5,6.32735562666667,0.503514962342159
"277","Telemark","drangedal3","3DRB","B",5,0.35295,0.0280868685821422
"278","Telemark","kviteseid3","3KVB","B",5,1.11374621,0.0886291073356821
"279","Telemark","notodden3","3NOB","B",5,0.18485448,0.014710252122341
"280","Telemark","drangedal4","4DRB","B",5,3.81780487,0.303811258410405
"281","Telemark","notodden5","5NOB","B",5,1.34587229,0.107101113861954
"282","Telemark","notodden6","6NOB","B",5,0.31312724,0.0249178740313611
"283","Trøndelag","bratsberg","BRB","B",5,1.50765067,0.119975028293154
"284","Hedmark","didrik_holmsen","DHB","B",5,2.92714210666667,0.232934567704212
"285","Hedmark","fet_3","FKB","B",5,0.590567,0.0469958286384757
"286","Trøndelag","selbu_flub","FLB","B",5,2.03510146,0.161948228526267
"287","Trøndelag","hi_tydal","HIB","B",5,4.51758856,0.359498275089699
"288","Hedmark","halvard_pramhus","HPB","B",5,0.3583075,0.0285132048859496
"289","Trøndelag","selbu_kl","KLB","B",5,2.56062810666667,0.203768310298021
"290","Trøndelag","singsaas","LAB","B",5,0.2228441,0.0177333700269323
"291","Trøndelag","malvik","MAB","B",5,0.51760379,0.0411896008707997
"292","Hedmark","stig_dahlen","SDB","B",5,1.79696316,0.142997784734016
"293","Trøndelag","sl_tydal","SEB","B",5,0.50868389,0.040479777782357
"294","Trøndelag","selbu_sl","SLB","B",5,0.37315502,0.0296947329862775
"295","Hedmark","stangeskovene_aurskog","SSAB","B",5,0.880563333333333,0.0700730036027382
"296","Hedmark","stangeskovene_eidskog","SSBB","B",5,0.67482,0.0537004693486364
"297","Hedmark","eidskog","STSKNB","B",5,0.4444375,0.0353672125102021
"298","Hedmark","truls_holm","THB","B",5,0.83885691,0.0667541118866466
"299","Trøndelag","steinkjer_1bbb","1BBUB","UB",5,1.397623575,0.111219350271508
"300","Telemark","nome_cappelen1","1CAUB","UB",5,0.11931095,0.00949446372874499
"301","Telemark","drangedal1","1DRUB","UB",5,1.225072825,0.0974881978731512
"302","Telemark","fritsoe1","1FRUB","UB",5,4.818337125,0.383431085463471
"303","Telemark","furesdal","1FYUB","UB",5,0.361133366666667,0.028738080210209
"304","Trøndelag","namdalseid_1kub","1KUB","UB",5,2.5915696,0.206230556103343
"305","Telemark","kviteseid1","1KVUB","UB",5,0.5826445,0.0463653761201529
"306","Trøndelag","nsb_verdal","1NSUB","UB",5,0.613700866666667,0.0488367632548901
"307","Trøndelag","sub_namdalseid","1SUB","UB",5,1.446856125,0.115137152118268
"308","Trøndelag","verdal_1vb","1VBUB","UB",5,0.524430033333333,0.0417328160554237
"309","Trøndelag","steinkjer_2bbb","2BBUB","UB",5,0.797602925,0.0634712240691521
"310","Telemark","nome_cappelen2","2CAUB","UB",5,2.713792825,0.215956771313034
"311","Telemark","fritsoe2","2FRUB","UB",5,2.255514175,0.179488115082544
"312","Telemark","kviteseid2","2KVUB","UB",5,0.45508155,0.0362142390962108
"313","Trøndelag","verdal_2vb","2VBUB","UB",5,4.5179662,0.359528326726053
"314","Telemark","drangedal3","3DRUB","UB",5,0.582695125,0.0463694047296499
"315","Telemark","kviteseid3","3KVUB","UB",5,1.917896025,0.152621316357524
"316","Telemark","notodden3","3NOUB","UB",5,0.78962885,0.0628366673427344
"317","Telemark","drangedal4","4DRUB","UB",5,5.5687768,0.443149177347734
"318","Telemark","notodden5","5NOUB","UB",5,0.9393399,0.0747502941642233
"319","Telemark","notodden6","6NOUB","UB",5,0.888409133333333,0.0706973525289934
"320","Trøndelag","bratsberg","BRUB","UB",5,5.759236425,0.458305472736823
"321","Hedmark","didrik_holmsen","DHUB","UB",5,0.671468533333333,0.0534337681053326
"322","Hedmark","fet_3","FKUB","UB",5,1.895588825,0.150846165784254
"323","Trøndelag","selbu_flub","FLUB","UB",5,3.33782725,0.265615853012164
"324","Trøndelag","hi_tydal","HIUB","UB",5,3.35949705,0.26734028090507
"325","Hedmark","halvard_pramhus","HPUB","UB",5,1.4529433,0.115621554113625
"326","Trøndelag","selbu_kl","KLUB","UB",5,0.369195433333333,0.0293796390909772
"327","Trøndelag","singsaas","LAUB","UB",5,0.2509461,0.0199696561323165
"328","Trøndelag","malvik","MAUB","UB",5,1.031007225,0.082044948111104
"329","Hedmark","stig_dahlen","SDUB","UB",5,20.72124485,1.64894427244749
"330","Trøndelag","sl_tydal","SEUB","UB",5,3.2677137,0.260036393982053
"331","Trøndelag","selbu_sl","SLUB","UB",5,1.4375813,0.114399084995736
"332","Hedmark","stangeskovene_aurskog","SSAUB","UB",5,1.62889053333333,0.129622990067797
"333","Hedmark","stangeskovene_eidskog","SSBUB","UB",5,1.555642575,0.123794102747727
"334","Hedmark","eidskog","STSKNUB","UB",5,0.18407675,0.0146483623353955
"335","Hedmark","truls_holm","THUB","UB",5,5.048505925,0.401747336596236
"336","Trøndelag","steinkjer_1bbb","1BBB","B",6,1.78980492,0.142428150094097
"337","Telemark","nome_cappelen1","1CAB","B",6,0.430878613333333,0.0342882305922907
"338","Telemark","drangedal1","1DRB","B",6,1.61504698,0.128521355096319
"339","Telemark","fritsoe1","1FRB","B",6,0.03463915,0.00275649597350081
"340","Telemark","furesdal","1FYB","B",6,0.95982,0.0763800487392315
"341","Trøndelag","namdalseid_1kub","1KB","B",6,1.80277082,0.143459943632415
"342","Telemark","kviteseid1","1KVB","B",6,3.08641321,0.245608959397812
"343","Trøndelag","nsb_verdal","1NSB","B",6,1.85239969,0.147409283622697
"344","Trøndelag","sub_namdalseid","1SB","B",6,0.77112259,0.0613639859641625
"345","Trøndelag","verdal_1vb","1VBB","B",6,0.685570093333333,0.054555934594986
"346","Trøndelag","steinkjer_2bbb","2BBB","B",6,1.02536867,0.0815962461610312
"347","Telemark","nome_cappelen2","2CAB","B",6,1.104335,0.0878801870396941
"348","Telemark","fritsoe2","2FRB","B",6,0.77103174,0.0613567563508725
"349","Telemark","kviteseid2","2KVB","B",6,2.10200257,0.167272049703684
"350","Trøndelag","verdal_2vb","2VBB","B",6,5.35683547,0.426283422190248
"351","Telemark","drangedal3","3DRB","B",6,0.2190575,0.0174320419731764
"352","Telemark","kviteseid3","3KVB","B",6,1.10757272,0.0881378366108679
"353","Telemark","notodden3","3NOB","B",6,0.20614573,0.0164045559633936
"354","Telemark","drangedal4","4DRB","B",6,4.57410218,0.363995486077207
"355","Telemark","notodden5","5NOB","B",6,1.37637616,0.109528534708921
"356","Telemark","notodden6","6NOB","B",6,0.33806224,0.0269021382843593
"357","Trøndelag","bratsberg","BRB","B",6,1.35084032,0.107496457127919
"358","Hedmark","didrik_holmsen","DHB","B",6,3.73201421333333,0.296984254870606
"359","Hedmark","fet_3","FKB","B",6,0.65644976,0.0522386120977442
"360","Trøndelag","selbu_flub","FLB","B",6,4.00575396,0.318767771771967
"361","Trøndelag","hi_tydal","HIB","B",6,6.26136356,0.498263480534734
"362","Hedmark","halvard_pramhus","HPB","B",6,0.40453375,0.0321917729800005
"363","Trøndelag","selbu_kl","KLB","B",6,3.54258486666667,0.281909946426271
"364","Trøndelag","singsaas","LAB","B",6,0.25055542,0.019938566805733
"365","Trøndelag","malvik","MAB","B",6,0.58851393,0.0468324505189688
"366","Hedmark","stig_dahlen","SDB","B",6,2.15839205,0.171759381943875
"367","Trøndelag","sl_tydal","SEB","B",6,0.69027179,0.0549300837276954
"368","Trøndelag","selbu_sl","SLB","B",6,0.39482344,0.0314190510622732
"369","Hedmark","stangeskovene_aurskog","SSAB","B",6,0.994116666666667,0.079109290755019
"370","Hedmark","stangeskovene_eidskog","SSBB","B",6,0.442973333333333,0.0352506978289469
"371","Hedmark","eidskog","STSKNB","B",6,0.4943075,0.0393357410161985
"372","Hedmark","truls_holm","THB","B",6,0.90449599,0.0719775039076488
"373","Trøndelag","steinkjer_1bbb","1BBUB","UB",6,1.879803925,0.149590043353648
"374","Telemark","nome_cappelen1","1CAUB","UB",6,0.11931095,0.00949446372874499
"375","Telemark","drangedal1","1DRUB","UB",6,1.5400798,0.122555656462989
"376","Telemark","fritsoe1","1FRUB","UB",6,6.395025725,0.508899977666791
"377","Telemark","furesdal","1FYUB","UB",6,0.361133366666667,0.028738080210209
"378","Trøndelag","namdalseid_1kub","1KUB","UB",6,3.971013275,0.316003195899893
"379","Telemark","kviteseid1","1KVUB","UB",6,0.681574833333333,0.0542380019060174
"380","Trøndelag","nsb_verdal","1NSUB","UB",6,0.803205366666667,0.0639170522114691
"381","Trøndelag","sub_namdalseid","1SUB","UB",6,2.593548625,0.206388041908969
"382","Trøndelag","verdal_1vb","1VBUB","UB",6,0.6970725,0.0554712670342126
"383","Trøndelag","steinkjer_2bbb","2BBUB","UB",6,1.133906925,0.0902334460599405
"384","Telemark","nome_cappelen2","2CAUB","UB",6,3.41988955,0.272146163355409
"385","Telemark","fritsoe2","2FRUB","UB",6,2.932329275,0.233347349444662
"386","Telemark","kviteseid2","2KVUB","UB",6,0.828255375,0.0659104685368407
"387","Trøndelag","verdal_2vb","2VBUB","UB",6,5.7593803,0.458316921945542
"388","Telemark","drangedal3","3DRUB","UB",6,0.812564775,0.0646618502618019
"389","Telemark","kviteseid3","3KVUB","UB",6,2.541705375,0.202262487157245
"390","Telemark","notodden3","3NOUB","UB",6,1.0033733,0.0798459102307136
"391","Telemark","drangedal4","4DRUB","UB",6,6.650671525,0.529243624042132
"392","Telemark","notodden5","5NOUB","UB",6,1.511414825,0.120274570230561
"393","Telemark","notodden6","6NOUB","UB",6,1.23486036666667,0.0982670656916352
"394","Trøndelag","bratsberg","BRUB","UB",6,7.22741185,0.57513916084422
"395","Hedmark","didrik_holmsen","DHUB","UB",6,0.9038605,0.071926933220256
"396","Hedmark","fet_3","FKUB","UB",6,2.47858535,0.197239555163828
"397","Trøndelag","selbu_flub","FLUB","UB",6,4.43599245,0.353005062967914
"398","Trøndelag","hi_tydal","HIUB","UB",6,4.431832525,0.352674026654593
"399","Hedmark","halvard_pramhus","HPUB","UB",6,1.39491423333333,0.111003747712121
"400","Trøndelag","selbu_kl","KLUB","UB",6,0.4654864,0.0370422307510256
"401","Trøndelag","singsaas","LAUB","UB",6,0.1422524,0.0113200863133428
"402","Trøndelag","malvik","MAUB","UB",6,2.171323075,0.172788400217872
"403","Hedmark","stig_dahlen","SDUB","UB",6,34.116721175,2.71492240854459
"404","Trøndelag","sl_tydal","SEUB","UB",6,5.1547943,0.410205496733463
"405","Trøndelag","selbu_sl","SLUB","UB",6,2.37543463333333,0.189031081943342
"406","Hedmark","stangeskovene_aurskog","SSAUB","UB",6,2.14163823333333,0.170426155574797
"407","Hedmark","stangeskovene_eidskog","SSBUB","UB",6,2.562691625,0.203932519869476
"408","Hedmark","eidskog","STSKNUB","UB",6,0.18407675,0.0146483623353955
"409","Hedmark","truls_holm","THUB","UB",6,6.1602124,0.490214126977994
"410","Trøndelag","steinkjer_1bbb","1BBB","B",7,1.75061115,0.139309208977144
"411","Telemark","nome_cappelen1","1CAB","B",7,0.504104493333333,0.0401153609744177
"412","Telemark","drangedal1","1DRB","B",7,1.67679573,0.133435164492442
"413","Telemark","fritsoe1","1FRB","B",7,0.0735779,0.00585514324366058
"414","Telemark","furesdal","1FYB","B",7,1.294335,0.102999906633424
"415","Trøndelag","namdalseid_1kub","1KB","B",7,2.15208898,0.171257799570298
"416","Telemark","kviteseid1","1KVB","B",7,3.21261993,0.255652171067519
"417","Trøndelag","nsb_verdal","1NSB","B",7,1.96285936,0.156199384869097
"418","Trøndelag","sub_namdalseid","1SB","B",7,1.01299101,0.0806112632745758
"419","Trøndelag","verdal_1vb","1VBB","B",7,0.50819724,0.0404410514058291
"420","Trøndelag","steinkjer_2bbb","2BBB","B",7,1.15144933,0.0916294262946755
"421","Telemark","nome_cappelen2","2CAB","B",7,1.29895666666667,0.103367687181086
"422","Telemark","fritsoe2","2FRB","B",7,0.90088674,0.0716902889184716
"423","Telemark","kviteseid2","2KVB","B",7,1.97108698,0.156854118065538
"424","Trøndelag","verdal_2vb","2VBB","B",7,6.25865165,0.498047673593873
"425","Telemark","drangedal3","3DRB","B",7,0.272,0.0216450722604978
"426","Telemark","kviteseid3","3KVB","B",7,1.28833465,0.102522413952033
"427","Telemark","notodden3","3NOB","B",7,0.23297665,0.0185396927362452
"428","Telemark","drangedal4","4DRB","B",7,4.86181805,0.38689118753545
"429","Telemark","notodden5","5NOB","B",7,1.6295442,0.129675007208364
"430","Telemark","notodden6","6NOB","B",7,0.40947007,0.0325845928443422
"431","Trøndelag","bratsberg","BRB","B",7,1.19540516,0.095127320105779
"432","Hedmark","didrik_holmsen","DHB","B",7,5.05301676,0.402106297440097
"433","Hedmark","fet_3","FKB","B",7,0.74421832,0.059223012183773
"434","Trøndelag","selbu_flub","FLB","B",7,3.74945863,0.298372437441533
"435","Trøndelag","hi_tydal","HIB","B",7,8.59609231,0.684055291205365
"436","Hedmark","halvard_pramhus","HPB","B",7,0.47205125,0.037564644915104
"437","Trøndelag","selbu_kl","KLB","B",7,3.73448722666667,0.297181051018772
"438","Trøndelag","singsaas","LAB","B",7,0.26921844,0.0214237227487444
"439","Trøndelag","malvik","MAB","B",7,0.57529952,0.0457808811831974
"440","Hedmark","stig_dahlen","SDB","B",7,3.4717158,0.276270365290117
"441","Trøndelag","sl_tydal","SEB","B",7,0.74188962,0.0590377001257839
"442","Trøndelag","selbu_sl","SLB","B",7,0.43930186,0.0349585312642319
"443","Hedmark","stangeskovene_aurskog","SSAB","B",7,0.99743875,0.0793736537469506
"444","Hedmark","stangeskovene_eidskog","SSBB","B",7,0.47916125,0.0381304407377957
"445","Hedmark","eidskog","STSKNB","B",7,0.48184,0.0383436088896994
"446","Hedmark","truls_holm","THB","B",7,1.19185382,0.0948447134479791
