LocalityName,Years_Since_Exclosure,Delta_C,Delta_A,RF_Delta_C,RF_Delta_A,Net_RF,C_Eq_Delta_C,C_Eq_Delta_A,Net_C_Eq
bratsberg,1,-0.404952413,0.000818463,2.60E-16,-1.25E-16,1.35E-16,0.148482552,-0.071283174,0.077199377
bratsberg,2,-0.26607113,0.000189376,1.71E-16,-2.51E-17,1.46E-16,0.097559414,-0.014346805,0.083212609
bratsberg,3,0.634953074,-0.00555131,-4.07E-16,7.37E-16,3.29E-16,-0.232816127,0.421021036,0.188204909
bratsberg,4,1.118552499,-0.007785862,-7.18E-16,1.03E-15,3.09E-16,-0.410135916,0.586480285,0.176344368
bratsberg,5,2.004757483,-0.012165646,-1.29E-15,1.60E-15,3.17E-16,-0.735077744,0.915966085,0.180888341
bratsberg,6,3.128704877,-0.01589905,-2.01E-15,2.12E-15,1.09E-16,-1.147191788,1.209712457,0.062520668
bratsberg,7,4.438290962,-0.021621808,-2.85E-15,2.88E-15,2.90E-17,-1.627373353,1.643947042,0.016573689
bratsberg,8,6.382076049,-0.026467536,-4.10E-15,3.52E-15,-5.73E-16,-2.340094551,2.01248191,-0.327612642
bratsberg,9,6.705006589,-0.028112548,-4.30E-15,3.75E-15,-5.48E-16,-2.458502416,2.145469779,-0.313032637
bratsberg,10,6.955178393,-0.028303394,-4.46E-15,3.78E-15,-6.81E-16,-2.550232077,2.161071608,-0.389160469
bratsberg,11,6.018128169,-0.024852031,-3.86E-15,3.31E-15,-5.54E-16,-2.206646995,1.890194131,-0.316452865
didrik_holmsen,3,-0.442823964,-0.005770134,2.84E-16,6.71E-16,9.55E-16,0.162368787,0.38322019,0.545588977
didrik_holmsen,4,0.010104451,-0.007780739,-6.48E-18,1.03E-15,1.02E-15,-0.003704965,0.588047466,0.584342501
didrik_holmsen,5,-0.078850178,-0.009549082,5.06E-17,1.28E-15,1.33E-15,0.028911732,0.729364581,0.758276313
didrik_holmsen,6,0.47270875,-0.014663284,-3.03E-16,2.08E-15,1.78E-15,-0.173326542,1.190386242,1.0170597
didrik_holmsen,7,0.630969808,-0.015855507,-4.05E-16,2.25E-15,1.84E-15,-0.231355596,1.284369222,1.053013626
didrik_holmsen,8,0.512521184,-0.019539216,-3.29E-16,2.81E-15,2.48E-15,-0.187924434,1.606612308,1.418687874
drangedal1,1,-0.062486152,0.009160917,4.01E-17,-1.43E-15,-1.39E-15,0.022911589,-0.814678982,-0.791767393
drangedal1,2,-0.274568692,0.005279416,1.76E-16,-8.36E-16,-6.59E-16,0.100675187,-0.47746803,-0.376792842
drangedal1,3,-0.355865531,0.005638494,2.28E-16,-9.07E-16,-6.78E-16,0.130484028,-0.51816532,-0.387681292
drangedal1,4,-0.501490079,0.005991197,3.22E-16,-9.56E-16,-6.34E-16,0.183879696,-0.546298381,-0.362418685
drangedal1,5,-0.658410889,0.006700062,4.22E-16,-1.07E-15,-6.43E-16,0.241417326,-0.609001637,-0.367584311
drangedal1,6,-1.23949729,0.007753184,7.95E-16,-1.29E-15,-4.97E-16,0.45448234,-0.738281511,-0.283799172
drangedal1,7,-1.209101507,0.007685417,7.76E-16,-1.27E-15,-4.93E-16,0.443337219,-0.724790576,-0.281453356
drangedal1,8,-1.270346103,0.006295345,8.15E-16,-1.01E-15,-1.90E-16,0.465793571,-0.574643123,-0.108849552
drangedal1,9,-1.346973572,0.006401315,8.64E-16,-1.04E-15,-1.79E-16,0.49389031,-0.596233696,-0.102343386
drangedal3,1,0.048188445,-0.003466151,-3.09E-17,4.75E-16,4.44E-16,-0.017669097,0.271439898,0.253770801
drangedal3,2,0.098693106,-0.006280426,-6.33E-17,8.91E-16,8.28E-16,-0.036187472,0.509077384,0.472889912
drangedal3,3,0.201678744,0.001931672,-1.29E-16,-4.81E-16,-6.11E-16,-0.073948873,-0.275054187,-0.349003059
drangedal3,4,0.044955763,-0.00093097,-2.88E-17,5.94E-17,3.06E-17,-0.01648378,0.033946045,0.017462265
drangedal3,5,0.232301555,0.005800057,-1.49E-16,-1.09E-15,-1.24E-15,-0.085177237,-0.624602357,-0.709779594
drangedal3,6,0.275501224,0.006154494,-1.77E-16,-1.15E-15,-1.33E-15,-0.101017115,-0.656532977,-0.757550092
drangedal3,7,0.597530233,0.004198898,-3.83E-16,-7.90E-16,-1.17E-15,-0.219094419,-0.451626649,-0.670721068
drangedal3,8,0.739021728,0.002114618,-4.74E-16,-4.61E-16,-9.35E-16,-0.270974634,-0.263210418,-0.534185052
drangedal4,1,-0.896472811,0.007545879,5.75E-16,-1.27E-15,-6.98E-16,0.328706697,-0.727314502,-0.398607805
drangedal4,2,-0.910859125,0.006625545,5.84E-16,-1.12E-15,-5.39E-16,0.333981679,-0.64176212,-0.307780441
drangedal4,3,-0.270945754,0.002486457,1.74E-16,-4.16E-16,-2.42E-16,0.099346777,-0.23785516,-0.138508384
drangedal4,4,0.383696086,-0.001445649,-2.46E-16,2.82E-16,3.60E-17,-0.140688565,0.161249917,0.020561352
drangedal4,5,1.103309309,-0.00575673,-7.08E-16,9.74E-16,2.66E-16,-0.404546747,0.556506012,0.151959265
drangedal4,6,1.301132161,-0.006899804,-8.35E-16,1.16E-15,3.30E-16,-0.477081792,0.665510945,0.188429153
drangedal4,7,1.633708003,-0.007289259,-1.05E-15,1.22E-15,1.73E-16,-0.599026268,0.697650452,0.098624185
drangedal4,8,2.178725876,-0.008823463,-1.40E-15,1.48E-15,7.95E-17,-0.798866154,0.844299311,0.045433156
drangedal4,9,1.847237925,-0.008022155,-1.19E-15,1.34E-15,1.50E-16,-0.677320572,0.763081786,0.085761213
eidskog,2,0.010521738,0.000338356,-6.75E-18,2.96E-16,2.89E-16,-0.003857971,0.16903693,0.165178959
eidskog,3,-0.258960536,-0.000396342,1.66E-16,4.07E-16,5.73E-16,0.094952196,0.232595281,0.327547477
eidskog,4,-1.060219932,0.001931391,6.80E-16,-6.44E-20,6.80E-16,0.388747308,-3.68E-05,0.388710488
eidskog,5,-1.662352092,0.003313904,1.07E-15,-1.76E-16,8.91E-16,0.6095291,-0.100387914,0.509141186
eidskog,6,-2.516465036,0.005291192,1.61E-15,-5.82E-16,1.03E-15,0.922703847,-0.332856065,0.589847781
eidskog,7,-3.721579617,0.007272942,2.39E-15,-8.52E-16,1.54E-15,1.364579193,-0.486873906,0.877705287
fet_3,2,-0.37603257,0.013045689,2.41E-16,-1.80E-15,-1.56E-15,0.137878609,-1.0271823,-0.889303691
fet_3,3,-0.214467029,0.012252376,1.38E-16,-1.66E-15,-1.53E-15,0.07863791,-0.951113829,-0.872475918
fet_3,4,-0.473129793,0.015400852,3.04E-16,-2.14E-15,-1.84E-15,0.173480924,-1.225441671,-1.051960747
fet_3,5,-0.749115904,0.013836284,4.81E-16,-1.98E-15,-1.49E-15,0.274675831,-1.128720527,-0.854044696
fet_3,6,-1.7889854,0.017552769,1.15E-15,-2.59E-15,-1.44E-15,0.655961313,-1.481388153,-0.82542684
fet_3,7,-2.388219103,0.016050219,1.53E-15,-2.37E-15,-8.34E-16,0.875680338,-1.352515814,-0.476835476
fritsoe1,1,0.661110538,0.009772962,-4.24E-16,-1.02E-15,-1.44E-15,-0.242407197,-0.58179403,-0.824201227
fritsoe1,2,1.136810885,0.006419084,-7.29E-16,-5.40E-16,-1.27E-15,-0.416830658,-0.308693101,-0.725523758
fritsoe1,3,1.975212556,0.004006749,-1.27E-15,-4.09E-17,-1.31E-15,-0.724244604,-0.023366557,-0.747611161
fritsoe1,4,2.766852928,0.001921745,-1.78E-15,2.32E-16,-1.54E-15,-1.01451274,0.132645042,-0.881867698
fritsoe1,5,3.295434623,-0.000391714,-2.11E-15,5.89E-16,-1.53E-15,-1.208326028,0.336651384,-0.871674645
fritsoe1,6,4.154452868,-0.001664791,-2.67E-15,8.55E-16,-1.81E-15,-1.523299385,0.488817411,-1.034481974
fritsoe1,7,4.640591906,-0.003882771,-2.98E-15,1.18E-15,-1.80E-15,-1.701550366,0.67546522,-1.026085146
fritsoe1,8,5.458814788,-0.003172347,-3.50E-15,1.15E-15,-2.35E-15,-2.001565422,0.65730866,-1.344256762
fritsoe1,9,6.055324645,-0.003535972,-3.89E-15,1.24E-15,-2.64E-15,-2.220285703,0.71085441,-1.509431294
fritsoe2,1,-0.121633593,0.009220849,7.80E-17,-1.21E-15,-1.14E-15,0.044598984,-0.694217524,-0.64961854
fritsoe2,2,0.067947153,0.008850472,-4.36E-17,-1.16E-15,-1.20E-15,-0.024913956,-0.66195937,-0.686873326
fritsoe2,3,0.407760494,0.005374177,-2.62E-16,-6.42E-16,-9.04E-16,-0.149512181,-0.367123864,-0.516636045
fritsoe2,4,0.846557329,0.00273477,-5.43E-16,-1.91E-16,-7.34E-16,-0.310404354,-0.108861784,-0.419266138
fritsoe2,5,1.277577839,0.001195113,-8.20E-16,5.04E-17,-7.69E-16,-0.468445208,0.028794518,-0.43965069
fritsoe2,6,1.340213216,0.001502667,-8.60E-16,7.24E-18,-8.53E-16,-0.491411512,0.004138233,-0.487273279
fritsoe2,7,1.891877146,-0.001220103,-1.21E-15,4.41E-16,-7.73E-16,-0.693688287,0.252063716,-0.441624571
fritsoe2,8,1.87976051,0.001663222,-1.21E-15,-3.35E-18,-1.21E-15,-0.68924552,-0.001912905,-0.691158425
fritsoe2,9,1.765240197,0.002593929,-1.13E-15,-1.46E-16,-1.28E-15,-0.647254739,-0.083534687,-0.730789426
furesdal,1,0.931645783,-0.003231745,-5.98E-16,6.94E-16,9.63E-17,-0.341603454,0.396625917,0.055022463
furesdal,2,-0.019973566,0.00622877,1.28E-17,-6.35E-16,-6.22E-16,0.007323641,-0.362809811,-0.35548617
furesdal,3,1.166331333,-0.00675249,-7.48E-16,1.15E-15,3.97E-16,-0.427654822,0.654527099,0.226872277
furesdal,4,1.489269361,-0.00540383,-9.56E-16,1.11E-15,1.50E-16,-0.546065433,0.632035671,0.085970239
furesdal,5,1.110813002,-0.000407761,-7.13E-16,3.57E-16,-3.55E-16,-0.407298101,0.204238505,-0.203059596
furesdal,6,1.511736122,-0.00526905,-9.70E-16,9.84E-16,1.38E-17,-0.554303245,0.5622171,0.007913856
furesdal,7,1.522945404,-0.005975304,-9.77E-16,1.11E-15,1.33E-16,-0.558413315,0.634229872,0.075816557
furesdal,8,1.529946809,-0.006605955,-9.82E-16,1.17E-15,1.88E-16,-0.560980497,0.668194463,0.107213967
furesdal,9,1.662560951,-0.007625624,-1.07E-15,1.32E-15,2.56E-16,-0.609605682,0.755761915,0.146156233
halvard_pramhus,3,-1.507563371,0.011570989,9.67E-16,-1.99E-15,-1.02E-15,0.552773236,-1.134544034,-0.581770798
halvard_pramhus,4,-1.937117377,0.012105941,1.24E-15,-2.06E-15,-8.13E-16,0.710276371,-1.175052493,-0.464776122
halvard_pramhus,5,-1.84548345,0.011422765,1.18E-15,-1.95E-15,-7.67E-16,0.676677265,-1.115242911,-0.438565646
halvard_pramhus,6,-3.012110856,0.0151611,1.93E-15,-2.57E-15,-6.40E-16,1.104440647,-1.470014293,-0.365573645
halvard_pramhus,7,-3.72185608,0.016791744,2.39E-15,-2.87E-15,-4.78E-16,1.364680563,-1.63767359,-0.272993028
halvard_pramhus,8,-4.003504338,0.014040918,2.57E-15,-2.38E-15,1.93E-16,1.467951591,-1.357932323,0.110019267
hi_tydal,1,-0.55429954,0.002233234,3.56E-16,-3.77E-16,-2.13E-17,0.203243165,-0.215401914,-0.012158749
hi_tydal,2,-0.737997846,0.004072915,4.74E-16,-6.21E-16,-1.47E-16,0.27059921,-0.354622821,-0.084023611
hi_tydal,3,-0.468384419,0.002048136,3.01E-16,-3.41E-16,-4.03E-17,0.171740954,-0.194756603,-0.02301565
hi_tydal,4,-0.1772644,0.003029073,1.14E-16,-4.40E-16,-3.27E-16,0.064996947,-0.251594849,-0.186597902
hi_tydal,5,-0.029206224,0.000422837,1.87E-17,-1.01E-16,-8.18E-17,0.010708949,-0.057449402,-0.046740454
hi_tydal,6,-0.061761431,0.000325181,3.96E-17,-9.06E-17,-5.10E-17,0.022645858,-0.05179056,-0.029144702
hi_tydal,7,-0.404308717,-0.000286074,2.59E-16,-3.98E-18,2.55E-16,0.148246529,-0.002272903,0.145973627
hi_tydal,8,3.747909539,-0.017156461,-2.40E-15,2.41E-15,1.92E-18,-1.374233498,1.375328092,0.001094594
hi_tydal,9,2.980844399,-0.015003258,-1.91E-15,2.06E-15,1.50E-16,-1.09297628,1.178797913,0.085821633
hi_tydal,10,3.077995867,-0.016716039,-1.98E-15,2.26E-15,2.84E-16,-1.128598485,1.29076913,0.162170645
hi_tydal,11,4.015650756,-0.019743399,-2.58E-15,2.71E-15,1.34E-16,-1.472405277,1.549036466,0.076631189
kongsvinger_1,2,4.603693648,-0.029523312,-2.95E-15,4.39E-15,1.44E-15,-1.688021004,2.509945264,0.82192426
kongsvinger_1,3,4.699888795,-0.026576609,-3.02E-15,3.96E-15,9.48E-16,-1.723292558,2.264948506,0.541655947
kongsvinger_1,4,3.450860615,-0.016189223,-2.21E-15,2.38E-15,1.61E-16,-1.265315559,1.357341134,0.092025576
kongsvinger_1,5,5.950310514,-0.023907087,-3.82E-15,3.51E-15,-3.07E-16,-2.181780522,2.006192308,-0.175588214
kongsvinger_1,6,4.770743677,-0.017007724,-3.06E-15,2.46E-15,-6.01E-16,-1.749272682,1.405839572,-0.34343311
kongsvinger_1,7,0.363121832,-0.014507074,-2.33E-16,2.06E-15,1.82E-15,-0.133144672,1.174834798,1.041690126
kongsvinger_2,2,0.445535939,0.004178671,-2.86E-16,-3.72E-16,-6.58E-16,-0.163363178,-0.212832368,-0.376195546
kongsvinger_2,3,0.475270703,0.00234577,-3.05E-16,-1.96E-16,-5.01E-16,-0.174265924,-0.111844127,-0.286110052
kongsvinger_2,4,1.172540165,-0.002938859,-7.52E-16,5.19E-16,-2.34E-16,-0.429931394,0.296466526,-0.133464868
kongsvinger_2,5,1.097468916,-0.002744298,-7.04E-16,5.11E-16,-1.93E-16,-0.402405269,0.292134552,-0.110270718
kongsvinger_2,6,2.021940201,-0.007102946,-1.30E-15,1.17E-15,-1.28E-16,-0.741378074,0.668218598,-0.073159476
kongsvinger_2,7,1.749593277,-0.007421115,-1.12E-15,1.26E-15,1.41E-16,-0.641517535,0.722114084,0.080596549
kviteseid1,1,-0.381230343,0.001767399,2.45E-16,-4.11E-16,-1.66E-16,0.139784459,-0.23482468,-0.095040221
kviteseid1,2,-0.723728815,-0.000953033,4.64E-16,-3.54E-18,4.61E-16,0.265367232,-0.002022269,0.263344963
kviteseid1,3,-0.667014091,-0.002662454,4.28E-16,2.25E-16,6.53E-16,0.244571833,0.128363703,0.372935536
kviteseid1,4,-0.844664786,-0.001229589,5.42E-16,3.27E-17,5.75E-16,0.309710421,0.018690829,0.328401251
kviteseid1,5,-0.702573776,-0.00164017,4.51E-16,1.10E-16,5.61E-16,0.257610385,0.062973229,0.320583613
kviteseid1,6,-0.875136495,-0.000562179,5.62E-16,-5.36E-17,5.08E-16,0.320883382,-0.030653724,0.290229657
kviteseid1,7,-0.815091158,0.001368872,5.23E-16,-3.29E-16,1.94E-16,0.298866758,-0.187897579,0.110969179
kviteseid1,8,-0.700293144,0.001527249,4.49E-16,-3.56E-16,9.31E-17,0.256774153,-0.203570044,0.053204109
kviteseid1,9,-0.559521547,0.000887009,3.59E-16,-2.72E-16,8.67E-17,0.205157901,-0.155635398,0.049522502
kviteseid2,1,-0.511438367,-0.007906966,3.28E-16,6.85E-16,1.01E-15,0.187527401,0.391188164,0.578715565
kviteseid2,2,-0.442887375,-0.001655343,2.84E-16,1.12E-18,2.85E-16,0.162392038,0.000640778,0.163032816
kviteseid2,3,-0.698086204,0.000353609,4.48E-16,-2.49E-16,1.99E-16,0.255964941,-0.142092179,0.113872763
kviteseid2,4,-0.235234934,-0.003613737,1.51E-16,2.62E-16,4.13E-16,0.086252809,0.149906413,0.236159222
kviteseid2,5,-0.414116538,-0.002225425,2.66E-16,1.23E-16,3.89E-16,0.151842731,0.070223964,0.222066694
kviteseid2,6,-0.488465274,-0.001964943,3.13E-16,1.20E-16,4.34E-16,0.179103934,0.068796445,0.247900379
kviteseid2,7,-0.399279634,-0.002855354,2.56E-16,2.43E-16,5.00E-16,0.146402532,0.139027631,0.285430164
kviteseid2,8,-0.524482921,-0.00195421,3.37E-16,9.27E-17,4.29E-16,0.192310405,0.052987056,0.245297461
kviteseid2,9,-1.03375031,-0.000166171,6.63E-16,-1.74E-16,4.89E-16,0.37904178,-0.099440176,0.279601605
kviteseid3,1,1.095816544,-0.00435448,-7.03E-16,5.34E-16,-1.69E-16,-0.401799399,0.305244946,-0.096554454
kviteseid3,2,1.15615315,-0.005205623,-7.42E-16,6.63E-16,-7.89E-17,-0.423922822,0.378820431,-0.045102391
kviteseid3,3,1.485338888,-0.007275931,-9.53E-16,9.99E-16,4.61E-17,-0.544624259,0.570955059,0.0263308
kviteseid3,4,1.608968855,-0.009278865,-1.03E-15,1.29E-15,2.59E-16,-0.589955247,0.738064,0.148108753
kviteseid3,5,1.855203587,-0.010782103,-1.19E-15,1.55E-15,3.55E-16,-0.680241315,0.883194241,0.202952926
kviteseid3,6,2.051798366,-0.011630343,-1.32E-15,1.72E-15,4.05E-16,-0.752326068,0.983514367,0.2311883
kviteseid3,7,2.452220881,-0.012340448,-1.57E-15,1.85E-15,2.75E-16,-0.899147656,1.056167132,0.157019476
kviteseid3,8,3.070541088,-0.014858971,-1.97E-15,2.24E-15,2.67E-16,-1.125865066,1.278339681,0.152474615
kviteseid3,9,2.94585966,-0.015892127,-1.89E-15,2.40E-15,5.14E-16,-1.080148542,1.374031641,0.293883099
maarud_1,6,5.002530929,-0.012599366,-3.21E-15,2.26E-15,-9.54E-16,-1.83426134,1.289086072,-0.545175268
maarud_1,7,4.352386847,-0.011831211,-2.79E-15,2.16E-15,-6.34E-16,-1.595875177,1.233606256,-0.362268921
maarud_1,8,5.801132187,-0.01431258,-3.72E-15,2.58E-15,-1.15E-15,-2.127081802,1.471918145,-0.655163657
maarud_1,9,6.11971161,-0.013935551,-3.93E-15,2.50E-15,-1.43E-15,-2.243894257,1.429466787,-0.81442747
maarud_1,10,7.066731899,-0.015581061,-4.53E-15,2.77E-15,-1.77E-15,-2.59113503,1.582505138,-1.008629892
maarud_1,11,6.276414552,-0.013847196,-4.03E-15,2.46E-15,-1.56E-15,-2.301352003,1.408537618,-0.892814384
maarud_2,6,0.669893187,-0.002337612,-4.30E-16,3.72E-16,-5.81E-17,-0.245627502,0.212407692,-0.03321981
maarud_2,7,-0.033853479,0.002461349,2.17E-17,-3.63E-16,-3.42E-16,0.012412942,-0.207628795,-0.195215852
maarud_2,8,0.647119915,-0.001422706,-4.15E-16,2.64E-16,-1.51E-16,-0.237277302,0.151133933,-0.086143369
maarud_2,9,0.121807112,0.001175205,-7.82E-17,-9.84E-17,-1.77E-16,-0.044662608,-0.056215284,-0.100877892
maarud_2,10,0.234444677,0.002539672,-1.50E-16,-3.48E-16,-4.99E-16,-0.085963048,-0.199122907,-0.285085955
maarud_2,11,-1.096543918,0.006318235,7.04E-16,-9.74E-16,-2.70E-16,0.402066103,-0.556549597,-0.154483494
maarud_3,6,0.919657816,-0.006755025,-5.90E-16,9.41E-16,3.51E-16,-0.337207866,0.53780207,0.200594204
maarud_3,7,1.226120251,-0.007834226,-7.87E-16,1.07E-15,2.85E-16,-0.449577425,0.612243558,0.162666133
maarud_3,8,1.777370616,-0.009222179,-1.14E-15,1.31E-15,1.72E-16,-0.651702559,0.750259658,0.098557098
maarud_3,9,2.107679385,-0.008883358,-1.35E-15,1.28E-15,-7.37E-17,-0.772815775,0.73068118,-0.042134595
maarud_3,10,2.586697375,-0.007703513,-1.66E-15,1.09E-15,-5.67E-16,-0.948455704,0.624286544,-0.32416916
maarud_3,11,1.469789547,-0.00731692,-9.43E-16,1.01E-15,6.47E-17,-0.538922834,0.575876783,0.03695395
malvik,1,-0.38996982,0.002698939,2.50E-16,-2.18E-16,3.23E-17,0.142988934,-0.12454123,0.018447704
malvik,2,-0.258914378,0.00435448,1.66E-16,-3.83E-16,-2.17E-16,0.094935272,-0.219000884,-0.124065612
malvik,3,-0.327120352,0.004670125,2.10E-16,-3.97E-16,-1.87E-16,0.119944129,-0.226975687,-0.107031558
malvik,4,0.178809781,0.004349246,-1.15E-16,-3.92E-16,-5.07E-16,-0.065563586,-0.22391373,-0.289477316
malvik,5,0.190661395,0.005095199,-1.22E-16,-4.58E-16,-5.80E-16,-0.069909178,-0.261744743,-0.331653921
malvik,6,0.085362534,0.005856891,-5.48E-17,-5.51E-16,-6.05E-16,-0.031299596,-0.314696205,-0.345995801
malvik,7,1.26608082,0.003340837,-8.12E-16,-2.24E-16,-1.04E-15,-0.464229634,-0.128049598,-0.592279232
malvik,8,2.172207127,-0.004492158,-1.39E-15,7.22E-16,-6.71E-16,-0.796475947,0.412804508,-0.383671439
malvik,9,2.467527363,-0.003883037,-1.58E-15,6.63E-16,-9.21E-16,-0.904760033,0.378749132,-0.526010902
malvik,10,2.446883304,-0.006917614,-1.57E-15,1.04E-15,-5.28E-16,-0.897190545,0.5953294,-0.301861145
malvik,11,2.437645578,-0.004678636,-1.56E-15,7.85E-16,-7.79E-16,-0.893803379,0.448741623,-0.445061756
namdalseid_1kub,1,0.345041157,-0.00943206,-2.21E-16,9.33E-16,7.12E-16,-0.126515091,0.533218657,0.406703566
namdalseid_1kub,2,0.369654809,-0.000451149,-2.37E-16,-3.93E-17,-2.77E-16,-0.135540097,-0.022479867,-0.158019964
namdalseid_1kub,3,0.928114715,-0.003473896,-5.96E-16,3.24E-16,-2.72E-16,-0.340308729,0.184918222,-0.155390507
namdalseid_1kub,4,1.329246353,-0.003935154,-8.53E-16,4.14E-16,-4.39E-16,-0.487390329,0.236563634,-0.250826695
namdalseid_1kub,5,2.059054222,-0.008239122,-1.32E-15,9.39E-16,-3.82E-16,-0.754986548,0.536809315,-0.218177233
namdalseid_1kub,6,3.336544809,-0.011591683,-2.14E-15,1.35E-15,-7.92E-16,-1.223399763,0.770691484,-0.452708279
namdalseid_1kub,7,2.92573837,-0.012611352,-1.88E-15,1.47E-15,-4.05E-16,-1.072770736,0.84114755,-0.231623186
namdalseid_1kub,8,3.900003656,-0.017966562,-2.50E-15,2.16E-15,-3.46E-16,-1.430001341,1.232154492,-0.197846848
namdalseid_1kub,9,4.360150594,-0.019628084,-2.80E-15,2.38E-15,-4.14E-16,-1.598721885,1.361971787,-0.236750098
namdalseid_1kub,10,4.936191251,-0.020429359,-3.17E-15,2.48E-15,-6.86E-16,-1.809936792,1.417855735,-0.392081057
namdalseid_1kub,11,3.652133269,-0.01710827,-2.34E-15,2.12E-15,-2.19E-16,-1.339115532,1.214204567,-0.124910965
nes_1,2,3.732935124,-0.024597308,-2.40E-15,3.91E-15,1.52E-15,-1.368742879,2.236785639,0.86804276
nes_1,3,4.261606953,-0.02592668,-2.73E-15,4.15E-15,1.41E-15,-1.562589216,2.36884167,0.806252454
nes_1,4,5.052271438,-0.027581347,-3.24E-15,4.41E-15,1.16E-15,-1.852499527,2.517147655,0.664648128
nes_1,5,4.961487468,-0.027234263,-3.18E-15,4.35E-15,1.17E-15,-1.819212072,2.487671765,0.668459693
nes_1,6,7.619956883,-0.035755735,-4.89E-15,5.72E-15,8.26E-16,-2.793984191,3.265961689,0.471977498
nes_1,7,9.357205073,-0.033534304,-6.00E-15,5.35E-15,-6.49E-16,-3.430975193,3.0599531,-0.371022093
nes_2,2,-1.801652229,0.008662553,1.16E-15,-1.57E-15,-4.17E-16,0.660605817,-0.899076471,-0.238470654
nes_2,3,-1.859884539,0.00862046,1.19E-15,-1.53E-15,-3.37E-16,0.681957664,-0.874272648,-0.192314984
nes_2,4,-1.446001885,0.00654336,9.28E-16,-1.21E-15,-2.82E-16,0.530200691,-0.691481307,-0.161280616
nes_2,5,-5.085478443,0.018396743,3.26E-15,-3.17E-15,8.82E-17,1.864675429,-1.814257744,0.050417685
nes_2,6,-6.952020719,0.018320138,4.46E-15,-3.16E-15,1.30E-15,2.549074264,-1.805147444,0.743926819
nes_2,7,-9.67451362,0.020721931,6.21E-15,-3.58E-15,2.62E-15,3.547321661,-2.047945091,1.49937657
nome_cappelen1,1,0.409506047,-0.004920186,-2.63E-16,8.25E-16,5.63E-16,-0.150152217,0.47166933,0.321517112
nome_cappelen1,2,-0.210732293,0.000961006,1.35E-16,-3.96E-17,9.57E-17,0.077268507,-0.022606012,0.054662496
nome_cappelen1,3,0.336548451,-0.007615375,-2.16E-16,1.13E-15,9.13E-16,-0.123401099,0.645090291,0.521689192
nome_cappelen1,4,0.134242838,-0.00505755,-8.61E-17,8.04E-16,7.18E-16,-0.049222374,0.459293,0.410070626
nome_cappelen1,5,-0.033435955,-0.004063799,2.15E-17,6.03E-16,6.24E-16,0.01225985,0.344499083,0.356758933
nome_cappelen1,6,-0.143444833,-0.002850383,9.20E-17,4.56E-16,5.48E-16,0.052596439,0.260775197,0.313371636
nome_cappelen1,7,-0.166602292,-0.003535888,1.07E-16,5.85E-16,6.92E-16,0.061087507,0.334138879,0.395226386
nome_cappelen1,8,-0.049618433,-0.003386831,3.18E-17,5.88E-16,6.20E-16,0.018193425,0.336251031,0.354444456
nome_cappelen1,9,-0.602077907,-0.002265937,3.86E-16,4.07E-16,7.94E-16,0.220761899,0.232847744,0.453609643
nome_cappelen2,1,0.033514414,0.000125957,-2.15E-17,-4.81E-17,-6.96E-17,-0.012288619,-0.027461151,-0.03974977
nome_cappelen2,2,0.228351818,-0.00064164,-1.47E-16,9.52E-17,-5.13E-17,-0.083729,0.054392065,-0.029336935
nome_cappelen2,3,0.377164674,-7.39E-06,-2.42E-16,1.36E-17,-2.28E-16,-0.138293714,0.007783253,-0.130510461
