"","Region","LocalityName","Years_Since_Exclosure","Delta_C","Delta_A","RF_Delta_C","RF_Delta_A","Net_RF","C_Eq_Delta_C","C_Eq_Delta_A","Net_C_Eq"
"1","Trøndelag","bratsberg",1,-0.404952413,0.000818463,2.6e-16,-1.25e-16,1.35e-16,0.148482552,-0.071283174,0.077199377
"2","Trøndelag","bratsberg",2,-0.26607113,0.000189376,1.71e-16,-2.51e-17,1.46e-16,0.097559414,-0.014346805,0.083212609
"3","Trøndelag","bratsberg",3,0.634953074,-0.00555131,-4.07e-16,7.37e-16,3.29e-16,-0.232816127,0.421021036,0.188204909
"4","Trøndelag","bratsberg",4,1.118552499,-0.007785862,-7.18e-16,1.03e-15,3.09e-16,-0.410135916,0.586480285,0.176344368
"5","Trøndelag","bratsberg",5,2.004757483,-0.012165646,-1.29e-15,1.6e-15,3.17e-16,-0.735077744,0.915966085,0.180888341
"6","Trøndelag","bratsberg",6,3.128704877,-0.01589905,-2.01e-15,2.12e-15,1.09e-16,-1.147191788,1.209712457,0.062520668
"7","Trøndelag","bratsberg",7,4.438290962,-0.021621808,-2.85e-15,2.88e-15,2.9e-17,-1.627373353,1.643947042,0.016573689
"8","Trøndelag","bratsberg",8,6.382076049,-0.026467536,-4.1e-15,3.52e-15,-5.73e-16,-2.340094551,2.01248191,-0.327612642
"9","Trøndelag","bratsberg",9,6.705006589,-0.028112548,-4.3e-15,3.75e-15,-5.48e-16,-2.458502416,2.145469779,-0.313032637
"10","Trøndelag","bratsberg",10,6.955178393,-0.028303394,-4.46e-15,3.78e-15,-6.81e-16,-2.550232077,2.161071608,-0.389160469
"11","Trøndelag","bratsberg",11,6.018128169,-0.024852031,-3.86e-15,3.31e-15,-5.54e-16,-2.206646995,1.890194131,-0.316452865
"12","Hedmark","didrik_holmsen",3,-0.442823964,-0.005770134,2.84e-16,6.71e-16,9.55e-16,0.162368787,0.38322019,0.545588977
"13","Hedmark","didrik_holmsen",4,0.010104451,-0.007780739,-6.48e-18,1.03e-15,1.02e-15,-0.003704965,0.588047466,0.584342501
"14","Hedmark","didrik_holmsen",5,-0.078850178,-0.009549082,5.06e-17,1.28e-15,1.33e-15,0.028911732,0.729364581,0.758276313
"15","Hedmark","didrik_holmsen",6,0.47270875,-0.014663284,-3.03e-16,2.08e-15,1.78e-15,-0.173326542,1.190386242,1.0170597
"16","Hedmark","didrik_holmsen",7,0.630969808,-0.015855507,-4.05e-16,2.25e-15,1.84e-15,-0.231355596,1.284369222,1.053013626
"17","Hedmark","didrik_holmsen",8,0.512521184,-0.019539216,-3.29e-16,2.81e-15,2.48e-15,-0.187924434,1.606612308,1.418687874
"18","Telemark","drangedal1",1,-0.062486152,0.009160917,4.01e-17,-1.43e-15,-1.39e-15,0.022911589,-0.814678982,-0.791767393
"19","Telemark","drangedal1",2,-0.274568692,0.005279416,1.76e-16,-8.36e-16,-6.59e-16,0.100675187,-0.47746803,-0.376792842
"20","Telemark","drangedal1",3,-0.355865531,0.005638494,2.28e-16,-9.07e-16,-6.78e-16,0.130484028,-0.51816532,-0.387681292
"21","Telemark","drangedal1",4,-0.501490079,0.005991197,3.22e-16,-9.56e-16,-6.34e-16,0.183879696,-0.546298381,-0.362418685
"22","Telemark","drangedal1",5,-0.658410889,0.006700062,4.22e-16,-1.07e-15,-6.43e-16,0.241417326,-0.609001637,-0.367584311
"23","Telemark","drangedal1",6,-1.23949729,0.007753184,7.95e-16,-1.29e-15,-4.97e-16,0.45448234,-0.738281511,-0.283799172
"24","Telemark","drangedal1",7,-1.209101507,0.007685417,7.76e-16,-1.27e-15,-4.93e-16,0.443337219,-0.724790576,-0.281453356
"25","Telemark","drangedal1",8,-1.270346103,0.006295345,8.15e-16,-1.01e-15,-1.9e-16,0.465793571,-0.574643123,-0.108849552
"26","Telemark","drangedal1",9,-1.346973572,0.006401315,8.64e-16,-1.04e-15,-1.79e-16,0.49389031,-0.596233696,-0.102343386
"27","Telemark","drangedal3",1,0.048188445,-0.003466151,-3.09e-17,4.75e-16,4.44e-16,-0.017669097,0.271439898,0.253770801
"28","Telemark","drangedal3",2,0.098693106,-0.006280426,-6.33e-17,8.91e-16,8.28e-16,-0.036187472,0.509077384,0.472889912
"29","Telemark","drangedal3",3,0.201678744,0.001931672,-1.29e-16,-4.81e-16,-6.11e-16,-0.073948873,-0.275054187,-0.349003059
"30","Telemark","drangedal3",4,0.044955763,-0.00093097,-2.88e-17,5.94e-17,3.06e-17,-0.01648378,0.033946045,0.017462265
"31","Telemark","drangedal3",5,0.232301555,0.005800057,-1.49e-16,-1.09e-15,-1.24e-15,-0.085177237,-0.624602357,-0.709779594
"32","Telemark","drangedal3",6,0.275501224,0.006154494,-1.77e-16,-1.15e-15,-1.33e-15,-0.101017115,-0.656532977,-0.757550092
"33","Telemark","drangedal3",7,0.597530233,0.004198898,-3.83e-16,-7.9e-16,-1.17e-15,-0.219094419,-0.451626649,-0.670721068
"34","Telemark","drangedal3",8,0.739021728,0.002114618,-4.74e-16,-4.61e-16,-9.35e-16,-0.270974634,-0.263210418,-0.534185052
"35","Telemark","drangedal4",1,-0.896472811,0.007545879,5.75e-16,-1.27e-15,-6.98e-16,0.328706697,-0.727314502,-0.398607805
"36","Telemark","drangedal4",2,-0.910859125,0.006625545,5.84e-16,-1.12e-15,-5.39e-16,0.333981679,-0.64176212,-0.307780441
"37","Telemark","drangedal4",3,-0.270945754,0.002486457,1.74e-16,-4.16e-16,-2.42e-16,0.099346777,-0.23785516,-0.138508384
"38","Telemark","drangedal4",4,0.383696086,-0.001445649,-2.46e-16,2.82e-16,3.6e-17,-0.140688565,0.161249917,0.020561352
"39","Telemark","drangedal4",5,1.103309309,-0.00575673,-7.08e-16,9.74e-16,2.66e-16,-0.404546747,0.556506012,0.151959265
"40","Telemark","drangedal4",6,1.301132161,-0.006899804,-8.35e-16,1.16e-15,3.3e-16,-0.477081792,0.665510945,0.188429153
"41","Telemark","drangedal4",7,1.633708003,-0.007289259,-1.05e-15,1.22e-15,1.73e-16,-0.599026268,0.697650452,0.098624185
"42","Telemark","drangedal4",8,2.178725876,-0.008823463,-1.4e-15,1.48e-15,7.95e-17,-0.798866154,0.844299311,0.045433156
"43","Telemark","drangedal4",9,1.847237925,-0.008022155,-1.19e-15,1.34e-15,1.5e-16,-0.677320572,0.763081786,0.085761213
"44","Hedmark","eidskog",2,0.010521738,0.000338356,-6.75e-18,2.96e-16,2.89e-16,-0.003857971,0.16903693,0.165178959
"45","Hedmark","eidskog",3,-0.258960536,-0.000396342,1.66e-16,4.07e-16,5.73e-16,0.094952196,0.232595281,0.327547477
"46","Hedmark","eidskog",4,-1.060219932,0.001931391,6.8e-16,-6.44e-20,6.8e-16,0.388747308,-3.68e-05,0.388710488
"47","Hedmark","eidskog",5,-1.662352092,0.003313904,1.07e-15,-1.76e-16,8.91e-16,0.6095291,-0.100387914,0.509141186
"48","Hedmark","eidskog",6,-2.516465036,0.005291192,1.61e-15,-5.82e-16,1.03e-15,0.922703847,-0.332856065,0.589847781
"49","Hedmark","eidskog",7,-3.721579617,0.007272942,2.39e-15,-8.52e-16,1.54e-15,1.364579193,-0.486873906,0.877705287
"50","Hedmark","fet_3",2,-0.37603257,0.013045689,2.41e-16,-1.8e-15,-1.56e-15,0.137878609,-1.0271823,-0.889303691
"51","Hedmark","fet_3",3,-0.214467029,0.012252376,1.38e-16,-1.66e-15,-1.53e-15,0.07863791,-0.951113829,-0.872475918
"52","Hedmark","fet_3",4,-0.473129793,0.015400852,3.04e-16,-2.14e-15,-1.84e-15,0.173480924,-1.225441671,-1.051960747
"53","Hedmark","fet_3",5,-0.749115904,0.013836284,4.81e-16,-1.98e-15,-1.49e-15,0.274675831,-1.128720527,-0.854044696
"54","Hedmark","fet_3",6,-1.7889854,0.017552769,1.15e-15,-2.59e-15,-1.44e-15,0.655961313,-1.481388153,-0.82542684
"55","Hedmark","fet_3",7,-2.388219103,0.016050219,1.53e-15,-2.37e-15,-8.34e-16,0.875680338,-1.352515814,-0.476835476
"56","Telemark","fritsoe1",1,0.661110538,0.009772962,-4.24e-16,-1.02e-15,-1.44e-15,-0.242407197,-0.58179403,-0.824201227
"57","Telemark","fritsoe1",2,1.136810885,0.006419084,-7.29e-16,-5.4e-16,-1.27e-15,-0.416830658,-0.308693101,-0.725523758
"58","Telemark","fritsoe1",3,1.975212556,0.004006749,-1.27e-15,-4.09e-17,-1.31e-15,-0.724244604,-0.023366557,-0.747611161
"59","Telemark","fritsoe1",4,2.766852928,0.001921745,-1.78e-15,2.32e-16,-1.54e-15,-1.01451274,0.132645042,-0.881867698
"60","Telemark","fritsoe1",5,3.295434623,-0.000391714,-2.11e-15,5.89e-16,-1.53e-15,-1.208326028,0.336651384,-0.871674645
"61","Telemark","fritsoe1",6,4.154452868,-0.001664791,-2.67e-15,8.55e-16,-1.81e-15,-1.523299385,0.488817411,-1.034481974
"62","Telemark","fritsoe1",7,4.640591906,-0.003882771,-2.98e-15,1.18e-15,-1.8e-15,-1.701550366,0.67546522,-1.026085146
"63","Telemark","fritsoe1",8,5.458814788,-0.003172347,-3.5e-15,1.15e-15,-2.35e-15,-2.001565422,0.65730866,-1.344256762
"64","Telemark","fritsoe1",9,6.055324645,-0.003535972,-3.89e-15,1.24e-15,-2.64e-15,-2.220285703,0.71085441,-1.509431294
"65","Telemark","fritsoe2",1,-0.121633593,0.009220849,7.8e-17,-1.21e-15,-1.14e-15,0.044598984,-0.694217524,-0.64961854
"66","Telemark","fritsoe2",2,0.067947153,0.008850472,-4.36e-17,-1.16e-15,-1.2e-15,-0.024913956,-0.66195937,-0.686873326
"67","Telemark","fritsoe2",3,0.407760494,0.005374177,-2.62e-16,-6.42e-16,-9.04e-16,-0.149512181,-0.367123864,-0.516636045
"68","Telemark","fritsoe2",4,0.846557329,0.00273477,-5.43e-16,-1.91e-16,-7.34e-16,-0.310404354,-0.108861784,-0.419266138
"69","Telemark","fritsoe2",5,1.277577839,0.001195113,-8.2e-16,5.04e-17,-7.69e-16,-0.468445208,0.028794518,-0.43965069
"70","Telemark","fritsoe2",6,1.340213216,0.001502667,-8.6e-16,7.24e-18,-8.53e-16,-0.491411512,0.004138233,-0.487273279
"71","Telemark","fritsoe2",7,1.891877146,-0.001220103,-1.21e-15,4.41e-16,-7.73e-16,-0.693688287,0.252063716,-0.441624571
"72","Telemark","fritsoe2",8,1.87976051,0.001663222,-1.21e-15,-3.35e-18,-1.21e-15,-0.68924552,-0.001912905,-0.691158425
"73","Telemark","fritsoe2",9,1.765240197,0.002593929,-1.13e-15,-1.46e-16,-1.28e-15,-0.647254739,-0.083534687,-0.730789426
"74","Telemark","furesdal",1,0.931645783,-0.003231745,-5.98e-16,6.94e-16,9.63e-17,-0.341603454,0.396625917,0.055022463
"75","Telemark","furesdal",2,-0.019973566,0.00622877,1.28e-17,-6.35e-16,-6.22e-16,0.007323641,-0.362809811,-0.35548617
"76","Telemark","furesdal",3,1.166331333,-0.00675249,-7.48e-16,1.15e-15,3.97e-16,-0.427654822,0.654527099,0.226872277
"77","Telemark","furesdal",4,1.489269361,-0.00540383,-9.56e-16,1.11e-15,1.5e-16,-0.546065433,0.632035671,0.085970239
"78","Telemark","furesdal",5,1.110813002,-0.000407761,-7.13e-16,3.57e-16,-3.55e-16,-0.407298101,0.204238505,-0.203059596
"79","Telemark","furesdal",6,1.511736122,-0.00526905,-9.7e-16,9.84e-16,1.38e-17,-0.554303245,0.5622171,0.007913856
"80","Telemark","furesdal",7,1.522945404,-0.005975304,-9.77e-16,1.11e-15,1.33e-16,-0.558413315,0.634229872,0.075816557
"81","Telemark","furesdal",8,1.529946809,-0.006605955,-9.82e-16,1.17e-15,1.88e-16,-0.560980497,0.668194463,0.107213967
"82","Telemark","furesdal",9,1.662560951,-0.007625624,-1.07e-15,1.32e-15,2.56e-16,-0.609605682,0.755761915,0.146156233
"83","Hedmark","halvard_pramhus",3,-1.507563371,0.011570989,9.67e-16,-1.99e-15,-1.02e-15,0.552773236,-1.134544034,-0.581770798
"84","Hedmark","halvard_pramhus",4,-1.937117377,0.012105941,1.24e-15,-2.06e-15,-8.13e-16,0.710276371,-1.175052493,-0.464776122
"85","Hedmark","halvard_pramhus",5,-1.84548345,0.011422765,1.18e-15,-1.95e-15,-7.67e-16,0.676677265,-1.115242911,-0.438565646
"86","Hedmark","halvard_pramhus",6,-3.012110856,0.0151611,1.93e-15,-2.57e-15,-6.4e-16,1.104440647,-1.470014293,-0.365573645
"87","Hedmark","halvard_pramhus",7,-3.72185608,0.016791744,2.39e-15,-2.87e-15,-4.78e-16,1.364680563,-1.63767359,-0.272993028
"88","Hedmark","halvard_pramhus",8,-4.003504338,0.014040918,2.57e-15,-2.38e-15,1.93e-16,1.467951591,-1.357932323,0.110019267
"89","Trøndelag","hi_tydal",1,-0.55429954,0.002233234,3.56e-16,-3.77e-16,-2.13e-17,0.203243165,-0.215401914,-0.012158749
"90","Trøndelag","hi_tydal",2,-0.737997846,0.004072915,4.74e-16,-6.21e-16,-1.47e-16,0.27059921,-0.354622821,-0.084023611
"91","Trøndelag","hi_tydal",3,-0.468384419,0.002048136,3.01e-16,-3.41e-16,-4.03e-17,0.171740954,-0.194756603,-0.02301565
"92","Trøndelag","hi_tydal",4,-0.1772644,0.003029073,1.14e-16,-4.4e-16,-3.27e-16,0.064996947,-0.251594849,-0.186597902
"93","Trøndelag","hi_tydal",5,-0.029206224,0.000422837,1.87e-17,-1.01e-16,-8.18e-17,0.010708949,-0.057449402,-0.046740454
"94","Trøndelag","hi_tydal",6,-0.061761431,0.000325181,3.96e-17,-9.06e-17,-5.1e-17,0.022645858,-0.05179056,-0.029144702
"95","Trøndelag","hi_tydal",7,-0.404308717,-0.000286074,2.59e-16,-3.98e-18,2.55e-16,0.148246529,-0.002272903,0.145973627
"96","Trøndelag","hi_tydal",8,3.747909539,-0.017156461,-2.4e-15,2.41e-15,1.92e-18,-1.374233498,1.375328092,0.001094594
"97","Trøndelag","hi_tydal",9,2.980844399,-0.015003258,-1.91e-15,2.06e-15,1.5e-16,-1.09297628,1.178797913,0.085821633
"98","Trøndelag","hi_tydal",10,3.077995867,-0.016716039,-1.98e-15,2.26e-15,2.84e-16,-1.128598485,1.29076913,0.162170645
"99","Trøndelag","hi_tydal",11,4.015650756,-0.019743399,-2.58e-15,2.71e-15,1.34e-16,-1.472405277,1.549036466,0.076631189
"100","Hedmark","kongsvinger_1",2,4.603693648,-0.029523312,-2.95e-15,4.39e-15,1.44e-15,-1.688021004,2.509945264,0.82192426
"101","Hedmark","kongsvinger_1",3,4.699888795,-0.026576609,-3.02e-15,3.96e-15,9.48e-16,-1.723292558,2.264948506,0.541655947
"102","Hedmark","kongsvinger_1",4,3.450860615,-0.016189223,-2.21e-15,2.38e-15,1.61e-16,-1.265315559,1.357341134,0.092025576
"103","Hedmark","kongsvinger_1",5,5.950310514,-0.023907087,-3.82e-15,3.51e-15,-3.07e-16,-2.181780522,2.006192308,-0.175588214
"104","Hedmark","kongsvinger_1",6,4.770743677,-0.017007724,-3.06e-15,2.46e-15,-6.01e-16,-1.749272682,1.405839572,-0.34343311
"105","Hedmark","kongsvinger_1",7,0.363121832,-0.014507074,-2.33e-16,2.06e-15,1.82e-15,-0.133144672,1.174834798,1.041690126
"106","Hedmark","kongsvinger_2",2,0.445535939,0.004178671,-2.86e-16,-3.72e-16,-6.58e-16,-0.163363178,-0.212832368,-0.376195546
"107","Hedmark","kongsvinger_2",3,0.475270703,0.00234577,-3.05e-16,-1.96e-16,-5.01e-16,-0.174265924,-0.111844127,-0.286110052
"108","Hedmark","kongsvinger_2",4,1.172540165,-0.002938859,-7.52e-16,5.19e-16,-2.34e-16,-0.429931394,0.296466526,-0.133464868
"109","Hedmark","kongsvinger_2",5,1.097468916,-0.002744298,-7.04e-16,5.11e-16,-1.93e-16,-0.402405269,0.292134552,-0.110270718
"110","Hedmark","kongsvinger_2",6,2.021940201,-0.007102946,-1.3e-15,1.17e-15,-1.28e-16,-0.741378074,0.668218598,-0.073159476
"111","Hedmark","kongsvinger_2",7,1.749593277,-0.007421115,-1.12e-15,1.26e-15,1.41e-16,-0.641517535,0.722114084,0.080596549
"112","Telemark","kviteseid1",1,-0.381230343,0.001767399,2.45e-16,-4.11e-16,-1.66e-16,0.139784459,-0.23482468,-0.095040221
"113","Telemark","kviteseid1",2,-0.723728815,-0.000953033,4.64e-16,-3.54e-18,4.61e-16,0.265367232,-0.002022269,0.263344963
"114","Telemark","kviteseid1",3,-0.667014091,-0.002662454,4.28e-16,2.25e-16,6.53e-16,0.244571833,0.128363703,0.372935536
"115","Telemark","kviteseid1",4,-0.844664786,-0.001229589,5.42e-16,3.27e-17,5.75e-16,0.309710421,0.018690829,0.328401251
"116","Telemark","kviteseid1",5,-0.702573776,-0.00164017,4.51e-16,1.1e-16,5.61e-16,0.257610385,0.062973229,0.320583613
"117","Telemark","kviteseid1",6,-0.875136495,-0.000562179,5.62e-16,-5.36e-17,5.08e-16,0.320883382,-0.030653724,0.290229657
"118","Telemark","kviteseid1",7,-0.815091158,0.001368872,5.23e-16,-3.29e-16,1.94e-16,0.298866758,-0.187897579,0.110969179
"119","Telemark","kviteseid1",8,-0.700293144,0.001527249,4.49e-16,-3.56e-16,9.31e-17,0.256774153,-0.203570044,0.053204109
"120","Telemark","kviteseid1",9,-0.559521547,0.000887009,3.59e-16,-2.72e-16,8.67e-17,0.205157901,-0.155635398,0.049522502
"121","Telemark","kviteseid2",1,-0.511438367,-0.007906966,3.28e-16,6.85e-16,1.01e-15,0.187527401,0.391188164,0.578715565
"122","Telemark","kviteseid2",2,-0.442887375,-0.001655343,2.84e-16,1.12e-18,2.85e-16,0.162392038,0.000640778,0.163032816
"123","Telemark","kviteseid2",3,-0.698086204,0.000353609,4.48e-16,-2.49e-16,1.99e-16,0.255964941,-0.142092179,0.113872763
"124","Telemark","kviteseid2",4,-0.235234934,-0.003613737,1.51e-16,2.62e-16,4.13e-16,0.086252809,0.149906413,0.236159222
"125","Telemark","kviteseid2",5,-0.414116538,-0.002225425,2.66e-16,1.23e-16,3.89e-16,0.151842731,0.070223964,0.222066694
"126","Telemark","kviteseid2",6,-0.488465274,-0.001964943,3.13e-16,1.2e-16,4.34e-16,0.179103934,0.068796445,0.247900379
"127","Telemark","kviteseid2",7,-0.399279634,-0.002855354,2.56e-16,2.43e-16,5e-16,0.146402532,0.139027631,0.285430164
"128","Telemark","kviteseid2",8,-0.524482921,-0.00195421,3.37e-16,9.27e-17,4.29e-16,0.192310405,0.052987056,0.245297461
"129","Telemark","kviteseid2",9,-1.03375031,-0.000166171,6.63e-16,-1.74e-16,4.89e-16,0.37904178,-0.099440176,0.279601605
"130","Telemark","kviteseid3",1,1.095816544,-0.00435448,-7.03e-16,5.34e-16,-1.69e-16,-0.401799399,0.305244946,-0.096554454
"131","Telemark","kviteseid3",2,1.15615315,-0.005205623,-7.42e-16,6.63e-16,-7.89e-17,-0.423922822,0.378820431,-0.045102391
"132","Telemark","kviteseid3",3,1.485338888,-0.007275931,-9.53e-16,9.99e-16,4.61e-17,-0.544624259,0.570955059,0.0263308
"133","Telemark","kviteseid3",4,1.608968855,-0.009278865,-1.03e-15,1.29e-15,2.59e-16,-0.589955247,0.738064,0.148108753
"134","Telemark","kviteseid3",5,1.855203587,-0.010782103,-1.19e-15,1.55e-15,3.55e-16,-0.680241315,0.883194241,0.202952926
"135","Telemark","kviteseid3",6,2.051798366,-0.011630343,-1.32e-15,1.72e-15,4.05e-16,-0.752326068,0.983514367,0.2311883
