"","Region","LocalityName","Years_Since_Exclosure","Delta_C","Delta_A","RF_Delta_C","RF_Delta_A","Net_RF","C_Eq_Delta_C","C_Eq_Delta_A","Net_C_Eq"
"136","Telemark","kviteseid3",7,2.452220881,-0.012340448,-1.57e-15,1.85e-15,2.75e-16,-0.899147656,1.056167132,0.157019476
"137","Telemark","kviteseid3",8,3.070541088,-0.014858971,-1.97e-15,2.24e-15,2.67e-16,-1.125865066,1.278339681,0.152474615
"138","Telemark","kviteseid3",9,2.94585966,-0.015892127,-1.89e-15,2.4e-15,5.14e-16,-1.080148542,1.374031641,0.293883099
"139","Hedmark","maarud_1",6,5.002530929,-0.012599366,-3.21e-15,2.26e-15,-9.54e-16,-1.83426134,1.289086072,-0.545175268
"140","Hedmark","maarud_1",7,4.352386847,-0.011831211,-2.79e-15,2.16e-15,-6.34e-16,-1.595875177,1.233606256,-0.362268921
"141","Hedmark","maarud_1",8,5.801132187,-0.01431258,-3.72e-15,2.58e-15,-1.15e-15,-2.127081802,1.471918145,-0.655163657
"142","Hedmark","maarud_1",9,6.11971161,-0.013935551,-3.93e-15,2.5e-15,-1.43e-15,-2.243894257,1.429466787,-0.81442747
"143","Hedmark","maarud_1",10,7.066731899,-0.015581061,-4.53e-15,2.77e-15,-1.77e-15,-2.59113503,1.582505138,-1.008629892
"144","Hedmark","maarud_1",11,6.276414552,-0.013847196,-4.03e-15,2.46e-15,-1.56e-15,-2.301352003,1.408537618,-0.892814384
"145","Hedmark","maarud_2",6,0.669893187,-0.002337612,-4.3e-16,3.72e-16,-5.81e-17,-0.245627502,0.212407692,-0.03321981
"146","Hedmark","maarud_2",7,-0.033853479,0.002461349,2.17e-17,-3.63e-16,-3.42e-16,0.012412942,-0.207628795,-0.195215852
"147","Hedmark","maarud_2",8,0.647119915,-0.001422706,-4.15e-16,2.64e-16,-1.51e-16,-0.237277302,0.151133933,-0.086143369
"148","Hedmark","maarud_2",9,0.121807112,0.001175205,-7.82e-17,-9.84e-17,-1.77e-16,-0.044662608,-0.056215284,-0.100877892
"149","Hedmark","maarud_2",10,0.234444677,0.002539672,-1.5e-16,-3.48e-16,-4.99e-16,-0.085963048,-0.199122907,-0.285085955
"150","Hedmark","maarud_2",11,-1.096543918,0.006318235,7.04e-16,-9.74e-16,-2.7e-16,0.402066103,-0.556549597,-0.154483494
"151","Hedmark","maarud_3",6,0.919657816,-0.006755025,-5.9e-16,9.41e-16,3.51e-16,-0.337207866,0.53780207,0.200594204
"152","Hedmark","maarud_3",7,1.226120251,-0.007834226,-7.87e-16,1.07e-15,2.85e-16,-0.449577425,0.612243558,0.162666133
"153","Hedmark","maarud_3",8,1.777370616,-0.009222179,-1.14e-15,1.31e-15,1.72e-16,-0.651702559,0.750259658,0.098557098
"154","Hedmark","maarud_3",9,2.107679385,-0.008883358,-1.35e-15,1.28e-15,-7.37e-17,-0.772815775,0.73068118,-0.042134595
"155","Hedmark","maarud_3",10,2.586697375,-0.007703513,-1.66e-15,1.09e-15,-5.67e-16,-0.948455704,0.624286544,-0.32416916
"156","Hedmark","maarud_3",11,1.469789547,-0.00731692,-9.43e-16,1.01e-15,6.47e-17,-0.538922834,0.575876783,0.03695395
"157","Trøndelag","malvik",1,-0.38996982,0.002698939,2.5e-16,-2.18e-16,3.23e-17,0.142988934,-0.12454123,0.018447704
"158","Trøndelag","malvik",2,-0.258914378,0.00435448,1.66e-16,-3.83e-16,-2.17e-16,0.094935272,-0.219000884,-0.124065612
"159","Trøndelag","malvik",3,-0.327120352,0.004670125,2.1e-16,-3.97e-16,-1.87e-16,0.119944129,-0.226975687,-0.107031558
"160","Trøndelag","malvik",4,0.178809781,0.004349246,-1.15e-16,-3.92e-16,-5.07e-16,-0.065563586,-0.22391373,-0.289477316
"161","Trøndelag","malvik",5,0.190661395,0.005095199,-1.22e-16,-4.58e-16,-5.8e-16,-0.069909178,-0.261744743,-0.331653921
"162","Trøndelag","malvik",6,0.085362534,0.005856891,-5.48e-17,-5.51e-16,-6.05e-16,-0.031299596,-0.314696205,-0.345995801
"163","Trøndelag","malvik",7,1.26608082,0.003340837,-8.12e-16,-2.24e-16,-1.04e-15,-0.464229634,-0.128049598,-0.592279232
"164","Trøndelag","malvik",8,2.172207127,-0.004492158,-1.39e-15,7.22e-16,-6.71e-16,-0.796475947,0.412804508,-0.383671439
"165","Trøndelag","malvik",9,2.467527363,-0.003883037,-1.58e-15,6.63e-16,-9.21e-16,-0.904760033,0.378749132,-0.526010902
"166","Trøndelag","malvik",10,2.446883304,-0.006917614,-1.57e-15,1.04e-15,-5.28e-16,-0.897190545,0.5953294,-0.301861145
"167","Trøndelag","malvik",11,2.437645578,-0.004678636,-1.56e-15,7.85e-16,-7.79e-16,-0.893803379,0.448741623,-0.445061756
"168","Trøndelag","namdalseid_1kub",1,0.345041157,-0.00943206,-2.21e-16,9.33e-16,7.12e-16,-0.126515091,0.533218657,0.406703566
"169","Trøndelag","namdalseid_1kub",2,0.369654809,-0.000451149,-2.37e-16,-3.93e-17,-2.77e-16,-0.135540097,-0.022479867,-0.158019964
"170","Trøndelag","namdalseid_1kub",3,0.928114715,-0.003473896,-5.96e-16,3.24e-16,-2.72e-16,-0.340308729,0.184918222,-0.155390507
"171","Trøndelag","namdalseid_1kub",4,1.329246353,-0.003935154,-8.53e-16,4.14e-16,-4.39e-16,-0.487390329,0.236563634,-0.250826695
"172","Trøndelag","namdalseid_1kub",5,2.059054222,-0.008239122,-1.32e-15,9.39e-16,-3.82e-16,-0.754986548,0.536809315,-0.218177233
"173","Trøndelag","namdalseid_1kub",6,3.336544809,-0.011591683,-2.14e-15,1.35e-15,-7.92e-16,-1.223399763,0.770691484,-0.452708279
"174","Trøndelag","namdalseid_1kub",7,2.92573837,-0.012611352,-1.88e-15,1.47e-15,-4.05e-16,-1.072770736,0.84114755,-0.231623186
"175","Trøndelag","namdalseid_1kub",8,3.900003656,-0.017966562,-2.5e-15,2.16e-15,-3.46e-16,-1.430001341,1.232154492,-0.197846848
"176","Trøndelag","namdalseid_1kub",9,4.360150594,-0.019628084,-2.8e-15,2.38e-15,-4.14e-16,-1.598721885,1.361971787,-0.236750098
"177","Trøndelag","namdalseid_1kub",10,4.936191251,-0.020429359,-3.17e-15,2.48e-15,-6.86e-16,-1.809936792,1.417855735,-0.392081057
"178","Trøndelag","namdalseid_1kub",11,3.652133269,-0.01710827,-2.34e-15,2.12e-15,-2.19e-16,-1.339115532,1.214204567,-0.124910965
"179","Hedmark","nes_1",2,3.732935124,-0.024597308,-2.4e-15,3.91e-15,1.52e-15,-1.368742879,2.236785639,0.86804276
"180","Hedmark","nes_1",3,4.261606953,-0.02592668,-2.73e-15,4.15e-15,1.41e-15,-1.562589216,2.36884167,0.806252454
"181","Hedmark","nes_1",4,5.052271438,-0.027581347,-3.24e-15,4.41e-15,1.16e-15,-1.852499527,2.517147655,0.664648128
"182","Hedmark","nes_1",5,4.961487468,-0.027234263,-3.18e-15,4.35e-15,1.17e-15,-1.819212072,2.487671765,0.668459693
"183","Hedmark","nes_1",6,7.619956883,-0.035755735,-4.89e-15,5.72e-15,8.26e-16,-2.793984191,3.265961689,0.471977498
"184","Hedmark","nes_1",7,9.357205073,-0.033534304,-6e-15,5.35e-15,-6.49e-16,-3.430975193,3.0599531,-0.371022093
"185","Hedmark","nes_2",2,-1.801652229,0.008662553,1.16e-15,-1.57e-15,-4.17e-16,0.660605817,-0.899076471,-0.238470654
"186","Hedmark","nes_2",3,-1.859884539,0.00862046,1.19e-15,-1.53e-15,-3.37e-16,0.681957664,-0.874272648,-0.192314984
"187","Hedmark","nes_2",4,-1.446001885,0.00654336,9.28e-16,-1.21e-15,-2.82e-16,0.530200691,-0.691481307,-0.161280616
"188","Hedmark","nes_2",5,-5.085478443,0.018396743,3.26e-15,-3.17e-15,8.82e-17,1.864675429,-1.814257744,0.050417685
"189","Hedmark","nes_2",6,-6.952020719,0.018320138,4.46e-15,-3.16e-15,1.3e-15,2.549074264,-1.805147444,0.743926819
"190","Hedmark","nes_2",7,-9.67451362,0.020721931,6.21e-15,-3.58e-15,2.62e-15,3.547321661,-2.047945091,1.49937657
"191","Telemark","nome_cappelen1",1,0.409506047,-0.004920186,-2.63e-16,8.25e-16,5.63e-16,-0.150152217,0.47166933,0.321517112
"192","Telemark","nome_cappelen1",2,-0.210732293,0.000961006,1.35e-16,-3.96e-17,9.57e-17,0.077268507,-0.022606012,0.054662496
"193","Telemark","nome_cappelen1",3,0.336548451,-0.007615375,-2.16e-16,1.13e-15,9.13e-16,-0.123401099,0.645090291,0.521689192
"194","Telemark","nome_cappelen1",4,0.134242838,-0.00505755,-8.61e-17,8.04e-16,7.18e-16,-0.049222374,0.459293,0.410070626
"195","Telemark","nome_cappelen1",5,-0.033435955,-0.004063799,2.15e-17,6.03e-16,6.24e-16,0.01225985,0.344499083,0.356758933
"196","Telemark","nome_cappelen1",6,-0.143444833,-0.002850383,9.2e-17,4.56e-16,5.48e-16,0.052596439,0.260775197,0.313371636
"197","Telemark","nome_cappelen1",7,-0.166602292,-0.003535888,1.07e-16,5.85e-16,6.92e-16,0.061087507,0.334138879,0.395226386
"198","Telemark","nome_cappelen1",8,-0.049618433,-0.003386831,3.18e-17,5.88e-16,6.2e-16,0.018193425,0.336251031,0.354444456
"199","Telemark","nome_cappelen1",9,-0.602077907,-0.002265937,3.86e-16,4.07e-16,7.94e-16,0.220761899,0.232847744,0.453609643
"200","Telemark","nome_cappelen2",1,0.033514414,0.000125957,-2.15e-17,-4.81e-17,-6.96e-17,-0.012288619,-0.027461151,-0.03974977
"201","Telemark","nome_cappelen2",2,0.228351818,-0.00064164,-1.47e-16,9.52e-17,-5.13e-17,-0.083729,0.054392065,-0.029336935
"202","Telemark","nome_cappelen2",3,0.377164674,-7.39e-06,-2.42e-16,1.36e-17,-2.28e-16,-0.138293714,0.007783253,-0.130510461
"203","Telemark","nome_cappelen2",4,0.25479917,0.000141137,-1.63e-16,-6.07e-18,-1.7e-16,-0.093426362,-0.003468766,-0.096895129
"204","Telemark","nome_cappelen2",5,0.387715159,0.00140458,-2.49e-16,-1.64e-16,-4.13e-16,-0.142162225,-0.093726487,-0.235888712
"205","Telemark","nome_cappelen2",6,0.584970631,0.00133083,-3.75e-16,-1.37e-16,-5.12e-16,-0.214489231,-0.07817809,-0.292667321
"206","Telemark","nome_cappelen2",7,0.851413243,0.000122469,-5.46e-16,4.36e-17,-5.03e-16,-0.312184856,0.024896848,-0.287288008
"207","Telemark","nome_cappelen2",8,1.337446174,-0.001119396,-8.58e-16,2.37e-16,-6.22e-16,-0.490396931,0.135250409,-0.355146521
"208","Telemark","nome_cappelen2",9,1.61634767,-0.002180565,-1.04e-15,4.16e-16,-6.21e-16,-0.592660812,0.237963601,-0.354697211
"209","Telemark","notodden1",1,0.094072334,-0.001012736,-6.04e-17,1.41e-16,8.02e-17,-0.034493189,0.080309023,0.045815833
"210","Telemark","notodden1",2,0.16529878,-0.000505089,-1.06e-16,1.09e-16,3.22e-18,-0.060609553,0.062447172,0.001837619
"211","Telemark","notodden1",3,0.271993709,-0.001469175,-1.75e-16,2.6e-16,8.59e-17,-0.099731026,0.148838537,0.049107511
"212","Telemark","notodden1",4,0.56278966,-0.003323658,-3.61e-16,5.32e-16,1.71e-16,-0.206356209,0.303885661,0.097529452
"213","Telemark","notodden1",5,1.736751486,-0.006218242,-1.11e-15,1e-15,-1.13e-16,-0.636808878,0.572265923,-0.064542955
"214","Telemark","notodden1",6,1.752737643,-0.007651418,-1.12e-15,1.28e-15,1.59e-16,-0.642670469,0.733262766,0.090592297
"215","Telemark","notodden1",7,2.072550473,-0.007816476,-1.33e-15,1.34e-15,1.11e-17,-0.759935174,0.766287319,0.006352146
"216","Telemark","notodden1",8,2.109926447,-0.008888683,-1.35e-15,1.51e-15,1.57e-16,-0.773639697,0.863425521,0.089785824
"217","Telemark","notodden1",9,2.802166362,-0.010554318,-1.8e-15,1.8e-15,1.06e-18,-1.027460999,1.028065076,0.000604077
"218","Telemark","notodden3",1,-0.190355922,-8.94e-05,1.22e-16,-1.13e-16,8.67e-18,0.069797172,-0.064840842,0.004956329
"219","Telemark","notodden3",2,-0.345397749,0.000253366,2.22e-16,-1.51e-16,7.1e-17,0.126645841,-0.086061266,0.040584575
"220","Telemark","notodden3",3,-0.400307153,0.001225634,2.57e-16,-2.61e-16,-4.47e-18,0.146779289,-0.149335155,-0.002555866
"221","Telemark","notodden3",4,-0.333209664,0.000696201,2.14e-16,-1.75e-16,3.9e-17,0.122176877,-0.099890422,0.022286454
"222","Telemark","notodden3",5,-0.358025297,0.000916074,2.3e-16,-2.1e-16,1.96e-17,0.131275942,-0.120090091,0.011185851
"223","Telemark","notodden3",6,-0.648242006,0.001923049,4.16e-16,-3.52e-16,6.43e-17,0.237688736,-0.200937669,0.036751066
"224","Telemark","notodden3",7,-1.502960451,0.006197803,9.64e-16,-1.02e-15,-5.49e-17,0.551085499,-0.58243112,-0.031345621
"225","Telemark","notodden3",8,-2.400762384,0.010988745,1.54e-15,-1.69e-15,-1.46e-16,0.880279541,-0.963445705,-0.083166165
"226","Telemark","notodden3",9,-2.294416835,0.012245917,1.47e-15,-1.91e-15,-4.4e-16,0.841286173,-1.092505229,-0.251219057
"227","Telemark","notodden4",1,-0.414703342,0.011583863,2.66e-16,-1.48e-15,-1.21e-15,0.152057892,-0.846174496,-0.694116604
"228","Telemark","notodden4",2,0.376760353,-0.004971106,-2.42e-16,5.78e-16,3.36e-16,-0.138145463,0.330117992,0.19197253
"229","Telemark","notodden4",3,0.783084948,-0.006282952,-5.02e-16,8.33e-16,3.31e-16,-0.287131147,0.476019987,0.188888839
"230","Telemark","notodden4",4,1.189603561,-0.00716691,-7.63e-16,9.74e-16,2.11e-16,-0.436187972,0.556737239,0.120549267
"231","Telemark","notodden4",5,1.518782781,-0.006540215,-9.75e-16,8.92e-16,-8.23e-17,-0.55688702,0.509846989,-0.047040031
"232","Telemark","notodden4",6,1.977170658,-0.005518834,-1.27e-15,7.73e-16,-4.95e-16,-0.724962575,0.441972055,-0.282990519
"233","Telemark","notodden4",7,1.764652336,-0.003635705,-1.13e-15,5.81e-16,-5.52e-16,-0.64703919,0.331892887,-0.315146303
"234","Telemark","notodden4",8,2.047330408,-0.005562293,-1.31e-15,8.81e-16,-4.32e-16,-0.750687816,0.503588301,-0.247099515
"235","Telemark","notodden4",9,2.875399163,-0.008227782,-1.85e-15,1.24e-15,-6.09e-16,-1.054313026,0.706206044,-0.348106982
"236","Telemark","notodden5",1,4.468904252,-0.039140168,-2.87e-15,5.75e-15,2.89e-15,-1.638598226,3.288421478,1.649823252
"237","Telemark","notodden5",2,4.523626363,-0.037587308,-2.9e-15,5.54e-15,2.64e-15,-1.658663,3.165788871,1.507125871
"238","Telemark","notodden5",3,2.781150709,-0.027105651,-1.78e-15,3.97e-15,2.18e-15,-1.01975526,2.267875317,1.248120057
"239","Telemark","notodden5",4,3.445399911,-0.030800381,-2.21e-15,4.52e-15,2.31e-15,-1.263313301,2.584593445,1.321280144
"240","Telemark","notodden5",5,3.690854755,-0.033004537,-2.37e-15,4.83e-15,2.47e-15,-1.35331341,2.761916185,1.408602775
"241","Telemark","notodden5",6,4.560660359,-0.038179197,-2.93e-15,5.59e-15,2.67e-15,-1.672242131,3.195708204,1.523466072
"242","Telemark","notodden5",7,4.149413716,-0.032406477,-2.66e-15,4.75e-15,2.09e-15,-1.521451696,2.716255238,1.194803542
"243","Telemark","notodden5",8,4.045736068,-0.030951564,-2.6e-15,4.52e-15,1.92e-15,-1.483436558,2.580665059,1.097228501
"244","Telemark","notodden5",9,3.851820638,-0.027518735,-2.47e-15,4.01e-15,1.54e-15,-1.412334234,2.291518637,0.879184403
"245","Telemark","notodden6",1,-0.125986421,0.006077572,8.08e-17,-8.13e-16,-7.32e-16,0.046195021,-0.46428796,-0.418092939
"246","Telemark","notodden6",2,-0.092021372,0.005587525,5.9e-17,-7.2e-16,-6.61e-16,0.03374117,-0.41148643,-0.37774526
"247","Telemark","notodden6",3,-0.434749549,0.003408272,2.79e-16,-4.01e-16,-1.22e-16,0.159408168,-0.22907226,-0.069664092
"248","Telemark","notodden6",4,-0.343617344,0.003334765,2.2e-16,-3.65e-16,-1.45e-16,0.125993026,-0.208590718,-0.082597692
"249","Telemark","notodden6",5,-0.281554449,0.003567559,1.81e-16,-4.26e-16,-2.46e-16,0.103236631,-0.243664314,-0.140427682
"250","Telemark","notodden6",6,-0.40782577,0.004316306,2.62e-16,-5.3e-16,-2.69e-16,0.149536116,-0.303068569,-0.153532453
"251","Telemark","notodden6",7,-0.817223823,0.008400596,5.24e-16,-1.15e-15,-6.26e-16,0.299648735,-0.657574788,-0.357926053
"252","Telemark","notodden6",8,-1.081354158,0.008529801,6.94e-16,-1.16e-15,-4.61e-16,0.396496525,-0.660160364,-0.263663839
"253","Telemark","notodden6",9,-1.545974402,0.010600342,9.92e-16,-1.44e-15,-4.51e-16,0.566857281,-0.824305164,-0.257447883
"254","Trøndelag","nsb_verdal",1,-0.254035475,0.00125071,1.63e-16,-1.93e-16,-2.98e-17,0.093146341,-0.11015405,-0.017007709
"255","Trøndelag","nsb_verdal",2,-0.27731724,0.002601122,1.78e-16,-3.35e-16,-1.57e-16,0.101682988,-0.191213327,-0.089530339
"256","Trøndelag","nsb_verdal",3,-0.562979035,0.004385927,3.61e-16,-5.67e-16,-2.05e-16,0.206425646,-0.323746009,-0.117320363
"257","Trøndelag","nsb_verdal",4,-0.847737094,0.004341638,5.44e-16,-5.69e-16,-2.54e-17,0.310836934,-0.325352489,-0.014515554
"258","Trøndelag","nsb_verdal",5,-1.178313073,0.006000494,7.56e-16,-7.77e-16,-2.14e-17,0.432048127,-0.444257372,-0.012209245
"259","Trøndelag","nsb_verdal",6,-1.70429015,0.007066982,1.09e-15,-9.28e-16,1.65e-16,0.624906389,-0.530395405,0.094510983
"260","Trøndelag","nsb_verdal",7,-2.003835778,0.006447834,1.29e-15,-8.44e-16,4.42e-16,0.734739785,-0.482270337,0.252469448
"261","Trøndelag","nsb_verdal",8,-2.958582889,0.007467724,1.9e-15,-9.85e-16,9.14e-16,1.084813726,-0.562612791,0.522200935
"262","Trøndelag","nsb_verdal",9,-4.083348565,0.007661495,2.62e-15,-1.01e-15,1.61e-15,1.497227807,-0.575213718,0.92201409
"263","Trøndelag","nsb_verdal",10,-4.255304621,0.007774369,2.73e-15,-1.02e-15,1.71e-15,1.560278361,-0.580563167,0.979715194
"264","Trøndelag","nsb_verdal",11,-5.399012529,0.010323972,3.46e-15,-1.36e-15,2.11e-15,1.979637927,-0.775624784,1.204013143
"265","Trøndelag","selbu_flub",1,0.108817113,0.005924486,-6.98e-17,-6.09e-16,-6.78e-16,-0.039899608,-0.347729038,-0.387628646
"266","Trøndelag","selbu_flub",2,0.271919105,0.005068631,-1.74e-16,-4.91e-16,-6.65e-16,-0.099703672,-0.280404923,-0.380108595
"267","Trøndelag","selbu_flub",3,0.367920323,0.003544784,-2.36e-16,-3.48e-16,-5.84e-16,-0.134904118,-0.198729455,-0.333633573
"268","Trøndelag","selbu_flub",4,-0.388692361,0.00393512,2.49e-16,-4.35e-16,-1.86e-16,0.142520532,-0.248619041,-0.106098509
"269","Trøndelag","selbu_flub",5,-0.643831933,0.006638398,4.13e-16,-7.43e-16,-3.29e-16,0.236071709,-0.424335584,-0.188263875
"270","Trøndelag","selbu_flub",6,-1.95196537,0.009851046,1.25e-15,-1.2e-15,5.11e-17,0.715720636,-0.686532583,0.029188053
