"","Region","LocalityName","Month","Avg_Prop_Days_Snow"
"1","Trøndelag","bratsberg",1,0.890818858560794
"2","Trøndelag","bratsberg",2,0.901193633952255
"3","Trøndelag","bratsberg",3,0.841191066997519
"4","Trøndelag","bratsberg",4,0.317948717948718
"5","Trøndelag","bratsberg",5,0.00248138957816377
"6","Trøndelag","bratsberg",6,0
"7","Trøndelag","bratsberg",7,0
"8","Trøndelag","bratsberg",8,0
"9","Trøndelag","bratsberg",9,0
"10","Trøndelag","bratsberg",10,0.054590570719603
"11","Trøndelag","bratsberg",11,0.469230769230769
"12","Trøndelag","bratsberg",12,0.838709677419355
"13","Hedmark","didrik_holmsen",1,0.928039702233251
"14","Hedmark","didrik_holmsen",2,0.970822281167109
"15","Hedmark","didrik_holmsen",3,0.707196029776675
"16","Hedmark","didrik_holmsen",4,0.217948717948718
"17","Hedmark","didrik_holmsen",5,0
"18","Hedmark","didrik_holmsen",6,0
"19","Hedmark","didrik_holmsen",7,0
"20","Hedmark","didrik_holmsen",8,0
"21","Hedmark","didrik_holmsen",9,0
"22","Hedmark","didrik_holmsen",10,0.0521091811414392
"23","Hedmark","didrik_holmsen",11,0.417948717948718
"24","Hedmark","didrik_holmsen",12,0.833746898263027
"25","Telemark","drangedal1",1,0.890818858560794
"26","Telemark","drangedal1",2,0.983705949223191
"27","Telemark","drangedal1",3,0.754342431761787
"28","Telemark","drangedal1",4,0.317948717948718
"29","Telemark","drangedal1",5,0.0173697270471464
"30","Telemark","drangedal1",6,0
"31","Telemark","drangedal1",7,0
"32","Telemark","drangedal1",8,0
"33","Telemark","drangedal1",9,0
"34","Telemark","drangedal1",10,0.032258064516129
"35","Telemark","drangedal1",11,0.364102564102564
"36","Telemark","drangedal1",12,0.8287841191067
"37","Telemark","drangedal3",1,0.895781637717122
"38","Telemark","drangedal3",2,1
"39","Telemark","drangedal3",3,0.86848635235732
"40","Telemark","drangedal3",4,0.412820512820513
"41","Telemark","drangedal3",5,0.0297766749379653
"42","Telemark","drangedal3",6,0
"43","Telemark","drangedal3",7,0
"44","Telemark","drangedal3",8,0
"45","Telemark","drangedal3",9,0
"46","Telemark","drangedal3",10,0.0471464019851117
"47","Telemark","drangedal3",11,0.402564102564103
"48","Telemark","drangedal3",12,0.910669975186104
"49","Telemark","drangedal4",1,0.883374689826303
"50","Telemark","drangedal4",2,0.991758241758242
"51","Telemark","drangedal4",3,0.878411910669975
"52","Telemark","drangedal4",4,0.41025641025641
"53","Telemark","drangedal4",5,0.0347394540942928
"54","Telemark","drangedal4",6,0
"55","Telemark","drangedal4",7,0
"56","Telemark","drangedal4",8,0
"57","Telemark","drangedal4",9,0
"58","Telemark","drangedal4",10,0.0471464019851117
"59","Telemark","drangedal4",11,0.366666666666667
"60","Telemark","drangedal4",12,0.905707196029777
"61","Hedmark","eidskog",1,0.937965260545906
"62","Hedmark","eidskog",2,0.970632815460402
"63","Hedmark","eidskog",3,0.707196029776675
"64","Hedmark","eidskog",4,0.241025641025641
"65","Hedmark","eidskog",5,0
"66","Hedmark","eidskog",6,0
"67","Hedmark","eidskog",7,0
"68","Hedmark","eidskog",8,0
"69","Hedmark","eidskog",9,0
"70","Hedmark","eidskog",10,0.0446650124069479
"71","Hedmark","eidskog",11,0.392307692307692
"72","Hedmark","eidskog",12,0.823821339950372
"73","Hedmark","fet_3",1,0.893300248138958
"74","Hedmark","fet_3",2,0.970443349753695
"75","Hedmark","fet_3",3,0.655086848635236
"76","Hedmark","fet_3",4,0.2
"77","Hedmark","fet_3",5,0
"78","Hedmark","fet_3",6,0
"79","Hedmark","fet_3",7,0
"80","Hedmark","fet_3",8,0
"81","Hedmark","fet_3",9,0
"82","Hedmark","fet_3",10,0.0372208436724566
"83","Hedmark","fet_3",11,0.346153846153846
"84","Hedmark","fet_3",12,0.781637717121588
"85","Telemark","fritsoe1",1,0.975186104218362
"86","Telemark","fritsoe1",2,1
"87","Telemark","fritsoe1",3,0.972704714640198
"88","Telemark","fritsoe1",4,0.633333333333333
"89","Telemark","fritsoe1",5,0.0818858560794045
"90","Telemark","fritsoe1",6,0
"91","Telemark","fritsoe1",7,0
"92","Telemark","fritsoe1",8,0
"93","Telemark","fritsoe1",9,0
"94","Telemark","fritsoe1",10,0.109181141439206
"95","Telemark","fritsoe1",11,0.594871794871795
"96","Telemark","fritsoe1",12,0.940446650124069
"97","Telemark","fritsoe2",1,0.893300248138958
"98","Telemark","fritsoe2",2,0.983516483516484
"99","Telemark","fritsoe2",3,0.813895781637717
"100","Telemark","fritsoe2",4,0.369230769230769
"101","Telemark","fritsoe2",5,0.0148883374689826
"102","Telemark","fritsoe2",6,0
"103","Telemark","fritsoe2",7,0
"104","Telemark","fritsoe2",8,0
"105","Telemark","fritsoe2",9,0
"106","Telemark","fritsoe2",10,0.0620347394540943
"107","Telemark","fritsoe2",11,0.484615384615385
"108","Telemark","fritsoe2",12,0.870967741935484
"109","Telemark","furesdal",1,0.970223325062035
"110","Telemark","furesdal",2,1
"111","Telemark","furesdal",3,0.937965260545906
"112","Telemark","furesdal",4,0.394871794871795
"113","Telemark","furesdal",5,0.0124069478908189
"114","Telemark","furesdal",6,0
"115","Telemark","furesdal",7,0
"116","Telemark","furesdal",8,0
"117","Telemark","furesdal",9,0
"118","Telemark","furesdal",10,0.0570719602977667
"119","Telemark","furesdal",11,0.484615384615385
"120","Telemark","furesdal",12,0.96029776674938
"121","Hedmark","halvard_pramhus",1,0.935483870967742
"122","Hedmark","halvard_pramhus",2,0.965043577112543
"123","Hedmark","halvard_pramhus",3,0.704714640198511
"124","Hedmark","halvard_pramhus",4,0.220512820512821
"125","Hedmark","halvard_pramhus",5,0
"126","Hedmark","halvard_pramhus",6,0
"127","Hedmark","halvard_pramhus",7,0
"128","Hedmark","halvard_pramhus",8,0
"129","Hedmark","halvard_pramhus",9,0
"130","Hedmark","halvard_pramhus",10,0.0173697270471464
"131","Hedmark","halvard_pramhus",11,0.394871794871795
"132","Hedmark","halvard_pramhus",12,0.799007444168734
"133","Trøndelag","hi_tydal",1,0.995037220843672
"134","Trøndelag","hi_tydal",2,0.975274725274725
"135","Trøndelag","hi_tydal",3,0.96029776674938
"136","Trøndelag","hi_tydal",4,0.779487179487179
"137","Trøndelag","hi_tydal",5,0.0967741935483871
"138","Trøndelag","hi_tydal",6,0
"139","Trøndelag","hi_tydal",7,0
"140","Trøndelag","hi_tydal",8,0
"141","Trøndelag","hi_tydal",9,0
"142","Trøndelag","hi_tydal",10,0.114143920595533
"143","Trøndelag","hi_tydal",11,0.594871794871795
"144","Trøndelag","hi_tydal",12,0.952853598014888
"145","Hedmark","kongsvinger_1",1,0.965260545905707
"146","Hedmark","kongsvinger_1",2,1
"147","Hedmark","kongsvinger_1",3,0.858560794044665
"148","Hedmark","kongsvinger_1",4,0.346153846153846
"149","Hedmark","kongsvinger_1",5,0.00496277915632754
"150","Hedmark","kongsvinger_1",6,0
"151","Hedmark","kongsvinger_1",7,0
"152","Hedmark","kongsvinger_1",8,0
"153","Hedmark","kongsvinger_1",9,0
"154","Hedmark","kongsvinger_1",10,0.0421836228287841
"155","Hedmark","kongsvinger_1",11,0.47948717948718
"156","Hedmark","kongsvinger_1",12,0.86848635235732
"157","Hedmark","kongsvinger_2",1,0.967741935483871
"158","Hedmark","kongsvinger_2",2,1
"159","Hedmark","kongsvinger_2",3,0.90818858560794
"160","Hedmark","kongsvinger_2",4,0.420512820512821
"161","Hedmark","kongsvinger_2",5,0.00744416873449132
"162","Hedmark","kongsvinger_2",6,0
"163","Hedmark","kongsvinger_2",7,0
"164","Hedmark","kongsvinger_2",8,0
"165","Hedmark","kongsvinger_2",9,0
"166","Hedmark","kongsvinger_2",10,0.0446650124069479
"167","Hedmark","kongsvinger_2",11,0.492307692307692
"168","Hedmark","kongsvinger_2",12,0.88833746898263
"169","Telemark","kviteseid1",1,1
"170","Telemark","kviteseid1",2,1
"171","Telemark","kviteseid1",3,0.977667493796526
"172","Telemark","kviteseid1",4,0.651282051282051
"173","Telemark","kviteseid1",5,0.0471464019851117
"174","Telemark","kviteseid1",6,0
"175","Telemark","kviteseid1",7,0
"176","Telemark","kviteseid1",8,0
"177","Telemark","kviteseid1",9,0
"178","Telemark","kviteseid1",10,0.0719602977667494
"179","Telemark","kviteseid1",11,0.561538461538462
"180","Telemark","kviteseid1",12,0.962779156327543
"181","Telemark","kviteseid2",1,1
"182","Telemark","kviteseid2",2,1
"183","Telemark","kviteseid2",3,0.995037220843672
"184","Telemark","kviteseid2",4,0.874358974358974
"185","Telemark","kviteseid2",5,0.272952853598015
"186","Telemark","kviteseid2",6,0
"187","Telemark","kviteseid2",7,0
"188","Telemark","kviteseid2",8,0
"189","Telemark","kviteseid2",9,0
"190","Telemark","kviteseid2",10,0.1712158808933
"191","Telemark","kviteseid2",11,0.633333333333333
"192","Telemark","kviteseid2",12,0.982630272952854
"193","Telemark","kviteseid3",1,1
"194","Telemark","kviteseid3",2,1
"195","Telemark","kviteseid3",3,0.992555831265509
"196","Telemark","kviteseid3",4,0.897435897435897
"197","Telemark","kviteseid3",5,0.235732009925558
"198","Telemark","kviteseid3",6,0
"199","Telemark","kviteseid3",7,0
"200","Telemark","kviteseid3",8,0
"201","Telemark","kviteseid3",9,0
"202","Telemark","kviteseid3",10,0.166253101736973
"203","Telemark","kviteseid3",11,0.653846153846154
"204","Telemark","kviteseid3",12,0.997518610421836
"205","Hedmark","maarud_1",1,0.928039702233251
"206","Hedmark","maarud_1",2,0.956896551724138
"207","Hedmark","maarud_1",3,0.655086848635236
"208","Hedmark","maarud_1",4,0.179487179487179
"209","Hedmark","maarud_1",5,0
"210","Hedmark","maarud_1",6,0
"211","Hedmark","maarud_1",7,0
"212","Hedmark","maarud_1",8,0
"213","Hedmark","maarud_1",9,0
"214","Hedmark","maarud_1",10,0.0372208436724566
"215","Hedmark","maarud_1",11,0.358974358974359
"216","Hedmark","maarud_1",12,0.779156327543424
"217","Hedmark","maarud_2",1,0.947890818858561
"218","Hedmark","maarud_2",2,0.997252747252747
"219","Hedmark","maarud_2",3,0.759305210918114
"220","Hedmark","maarud_2",4,0.279487179487179
"221","Hedmark","maarud_2",5,0
"222","Hedmark","maarud_2",6,0
"223","Hedmark","maarud_2",7,0
"224","Hedmark","maarud_2",8,0
"225","Hedmark","maarud_2",9,0
"226","Hedmark","maarud_2",10,0.0272952853598015
"227","Hedmark","maarud_2",11,0.38974358974359
"228","Hedmark","maarud_2",12,0.836228287841191
"229","Hedmark","maarud_3",1,0.967741935483871
"230","Hedmark","maarud_3",2,1
"231","Hedmark","maarud_3",3,0.863523573200993
"232","Hedmark","maarud_3",4,0.356410256410256
"233","Hedmark","maarud_3",5,0.00744416873449132
"234","Hedmark","maarud_3",6,0
"235","Hedmark","maarud_3",7,0
"236","Hedmark","maarud_3",8,0
"237","Hedmark","maarud_3",9,0
"238","Hedmark","maarud_3",10,0.0471464019851117
"239","Hedmark","maarud_3",11,0.476923076923077
"240","Hedmark","maarud_3",12,0.883374689826303
"241","Trøndelag","malvik",1,0.873449131513648
"242","Trøndelag","malvik",2,0.874005305039788
"243","Trøndelag","malvik",3,0.833746898263027
"244","Trøndelag","malvik",4,0.353846153846154
"245","Trøndelag","malvik",5,0.00992555831265509
"246","Trøndelag","malvik",6,0
"247","Trøndelag","malvik",7,0
"248","Trøndelag","malvik",8,0
"249","Trøndelag","malvik",9,0
"250","Trøndelag","malvik",10,0.0521091811414392
"251","Trøndelag","malvik",11,0.451282051282051
"252","Trøndelag","malvik",12,0.858560794044665
"253","Trøndelag","namdalseid_1kub",1,0.910669975186104
"254","Trøndelag","namdalseid_1kub",2,0.871352785145889
"255","Trøndelag","namdalseid_1kub",3,0.80893300248139
"256","Trøndelag","namdalseid_1kub",4,0.366666666666667
"257","Trøndelag","namdalseid_1kub",5,0.00496277915632754
"258","Trøndelag","namdalseid_1kub",6,0
"259","Trøndelag","namdalseid_1kub",7,0
"260","Trøndelag","namdalseid_1kub",8,0
"261","Trøndelag","namdalseid_1kub",9,0
"262","Trøndelag","namdalseid_1kub",10,0.0669975186104218
"263","Trøndelag","namdalseid_1kub",11,0.348717948717949
"264","Trøndelag","namdalseid_1kub",12,0.771712158808933
"265","Hedmark","nes_1",1,0.895781637717122
"266","Hedmark","nes_1",2,0.937665782493369
"267","Hedmark","nes_1",3,0.652605459057072
"268","Hedmark","nes_1",4,0.176923076923077
"269","Hedmark","nes_1",5,0
"270","Hedmark","nes_1",6,0
"271","Hedmark","nes_1",7,0
"272","Hedmark","nes_1",8,0
"273","Hedmark","nes_1",9,0
"274","Hedmark","nes_1",10,0.0446650124069479
"275","Hedmark","nes_1",11,0.394871794871795
"276","Hedmark","nes_1",12,0.779156327543424
"277","Hedmark","nes_2",1,0.942928039702233
"278","Hedmark","nes_2",2,0.98929518757105
"279","Hedmark","nes_2",3,0.734491315136476
"280","Hedmark","nes_2",4,0.264102564102564
"281","Hedmark","nes_2",5,0
"282","Hedmark","nes_2",6,0
"283","Hedmark","nes_2",7,0
"284","Hedmark","nes_2",8,0
"285","Hedmark","nes_2",9,0
"286","Hedmark","nes_2",10,0.0570719602977667
"287","Hedmark","nes_2",11,0.425641025641026
"288","Hedmark","nes_2",12,0.838709677419355
"289","Telemark","nome_cappelen1",1,0.84863523573201
"290","Telemark","nome_cappelen1",2,0.908772262220538
"291","Telemark","nome_cappelen1",3,0.687344913151365
"292","Telemark","nome_cappelen1",4,0.225641025641026
"293","Telemark","nome_cappelen1",5,0
"294","Telemark","nome_cappelen1",6,0
"295","Telemark","nome_cappelen1",7,0
"296","Telemark","nome_cappelen1",8,0
"297","Telemark","nome_cappelen1",9,0
"298","Telemark","nome_cappelen1",10,0.0223325062034739
"299","Telemark","nome_cappelen1",11,0.294871794871795
"300","Telemark","nome_cappelen1",12,0.69727047146402
"301","Telemark","nome_cappelen2",1,0.885856079404467
"302","Telemark","nome_cappelen2",2,0.946097006441834
"303","Telemark","nome_cappelen2",3,0.645161290322581
"304","Telemark","nome_cappelen2",4,0.184615384615385
"305","Telemark","nome_cappelen2",5,0
"306","Telemark","nome_cappelen2",6,0
"307","Telemark","nome_cappelen2",7,0
"308","Telemark","nome_cappelen2",8,0
"309","Telemark","nome_cappelen2",9,0
"310","Telemark","nome_cappelen2",10,0.0297766749379653
"311","Telemark","nome_cappelen2",11,0.28974358974359
"312","Telemark","nome_cappelen2",12,0.789081885856079
"313","Telemark","notodden1",1,0.970223325062035
"314","Telemark","notodden1",2,1
"315","Telemark","notodden1",3,0.890818858560794
"316","Telemark","notodden1",4,0.441025641025641
"317","Telemark","notodden1",5,0.00744416873449132
"318","Telemark","notodden1",6,0
"319","Telemark","notodden1",7,0
"320","Telemark","notodden1",8,0
"321","Telemark","notodden1",9,0
"322","Telemark","notodden1",10,0.0694789081885856
"323","Telemark","notodden1",11,0.533333333333333
"324","Telemark","notodden1",12,0.937965260545906
"325","Telemark","notodden3",1,1
"326","Telemark","notodden3",2,1
"327","Telemark","notodden3",3,0.937965260545906
"328","Telemark","notodden3",4,0.515384615384615
"329","Telemark","notodden3",5,0.00496277915632754
"330","Telemark","notodden3",6,0
"331","Telemark","notodden3",7,0
"332","Telemark","notodden3",8,0
"333","Telemark","notodden3",9,0
"334","Telemark","notodden3",10,0.0818858560794045
"335","Telemark","notodden3",11,0.584615384615385
"336","Telemark","notodden3",12,0.957816377171216
"337","Telemark","notodden4",1,1
"338","Telemark","notodden4",2,1
"339","Telemark","notodden4",3,0.935483870967742
"340","Telemark","notodden4",4,0.520512820512821
"341","Telemark","notodden4",5,0.00496277915632754
"342","Telemark","notodden4",6,0
"343","Telemark","notodden4",7,0
"344","Telemark","notodden4",8,0
"345","Telemark","notodden4",9,0
"346","Telemark","notodden4",10,0.0843672456575682
"347","Telemark","notodden4",11,0.592307692307692
"348","Telemark","notodden4",12,0.967741935483871
"349","Telemark","notodden5",1,1
"350","Telemark","notodden5",2,1
"351","Telemark","notodden5",3,0.965260545905707
"352","Telemark","notodden5",4,0.607692307692308
"353","Telemark","notodden5",5,0.0471464019851117
"354","Telemark","notodden5",6,0
"355","Telemark","notodden5",7,0
"356","Telemark","notodden5",8,0
"357","Telemark","notodden5",9,0
"358","Telemark","notodden5",10,0.0893300248138958
"359","Telemark","notodden5",11,0.615384615384615
"360","Telemark","notodden5",12,0.975186104218362
"361","Telemark","notodden6",1,0.98014888337469
"362","Telemark","notodden6",2,0.986263736263736
"363","Telemark","notodden6",3,0.841191066997519
"364","Telemark","notodden6",4,0.343589743589744
"365","Telemark","notodden6",5,0
"366","Telemark","notodden6",6,0
"367","Telemark","notodden6",7,0
"368","Telemark","notodden6",8,0
"369","Telemark","notodden6",9,0
"370","Telemark","notodden6",10,0.0744416873449131
"371","Telemark","notodden6",11,0.548717948717949
"372","Telemark","notodden6",12,0.950372208436725
"373","Trøndelag","nsb_verdal",1,0.833746898263027
"374","Trøndelag","nsb_verdal",2,0.813944676013642
"375","Trøndelag","nsb_verdal",3,0.682382133995037
"376","Trøndelag","nsb_verdal",4,0.146153846153846
"377","Trøndelag","nsb_verdal",5,0.00248138957816377
"378","Trøndelag","nsb_verdal",6,0
"379","Trøndelag","nsb_verdal",7,0
"380","Trøndelag","nsb_verdal",8,0
"381","Trøndelag","nsb_verdal",9,0
"382","Trøndelag","nsb_verdal",10,0.0471464019851117
"383","Trøndelag","nsb_verdal",11,0.297435897435897
"384","Trøndelag","nsb_verdal",12,0.699751861042184
"385","Trøndelag","selbu_flub",1,0.913151364764268
"386","Trøndelag","selbu_flub",2,0.912087912087912
"387","Trøndelag","selbu_flub",3,0.818858560794045
"388","Trøndelag","selbu_flub",4,0.364102564102564
"389","Trøndelag","selbu_flub",5,0.00744416873449132
"390","Trøndelag","selbu_flub",6,0
"391","Trøndelag","selbu_flub",7,0
"392","Trøndelag","selbu_flub",8,0
"393","Trøndelag","selbu_flub",9,0
"394","Trøndelag","selbu_flub",10,0.0595533498759305
"395","Trøndelag","selbu_flub",11,0.507692307692308
"396","Trøndelag","selbu_flub",12,0.878411910669975
"397","Trøndelag","selbu_kl",1,0.965260545905707
"398","Trøndelag","selbu_kl",2,0.93956043956044
"399","Trøndelag","selbu_kl",3,0.878411910669975
"400","Trøndelag","selbu_kl",4,0.512820512820513
"401","Trøndelag","selbu_kl",5,0.0124069478908189
"402","Trøndelag","selbu_kl",6,0
"403","Trøndelag","selbu_kl",7,0
"404","Trøndelag","selbu_kl",8,0
"405","Trøndelag","selbu_kl",9,0
"406","Trøndelag","selbu_kl",10,0.0843672456575682
"407","Trøndelag","selbu_kl",11,0.571794871794872
"408","Trøndelag","selbu_kl",12,0.923076923076923
"409","Trøndelag","selbu_sl",1,0.98014888337469
"410","Trøndelag","selbu_sl",2,0.942307692307692
"411","Trøndelag","selbu_sl",3,0.918114143920596
"412","Trøndelag","selbu_sl",4,0.71025641025641
"413","Trøndelag","selbu_sl",5,0.054590570719603
"414","Trøndelag","selbu_sl",6,0
"415","Trøndelag","selbu_sl",7,0
"416","Trøndelag","selbu_sl",8,0
"417","Trøndelag","selbu_sl",9,0
"418","Trøndelag","selbu_sl",10,0.119106699751861
"419","Trøndelag","selbu_sl",11,0.628205128205128
"420","Trøndelag","selbu_sl",12,0.957816377171216
"421","Trøndelag","singsaas",1,0.972704714640198
"422","Trøndelag","singsaas",2,0.942307692307692
"423","Trøndelag","singsaas",3,0.935483870967742
"424","Trøndelag","singsaas",4,0.61025641025641
"425","Trøndelag","singsaas",5,0.0446650124069479
"426","Trøndelag","singsaas",6,0
"427","Trøndelag","singsaas",7,0
"428","Trøndelag","singsaas",8,0
"429","Trøndelag","singsaas",9,0
"430","Trøndelag","singsaas",10,0.0818858560794045
"431","Trøndelag","singsaas",11,0.58974358974359
"432","Trøndelag","singsaas",12,0.955334987593052
"433","Trøndelag","sl_tydal",1,0.997518610421836
"434","Trøndelag","sl_tydal",2,0.994505494505495
"435","Trøndelag","sl_tydal",3,0.965260545905707
"436","Trøndelag","sl_tydal",4,0.861538461538462
"437","Trøndelag","sl_tydal",5,0.178660049627792
"438","Trøndelag","sl_tydal",6,0
"439","Trøndelag","sl_tydal",7,0
"440","Trøndelag","sl_tydal",8,0
"441","Trøndelag","sl_tydal",9,0
"442","Trøndelag","sl_tydal",10,0.148883374689826
"443","Trøndelag","sl_tydal",11,0.623076923076923
"444","Trøndelag","sl_tydal",12,0.96029776674938
"445","Hedmark","sorum_1",1,0.918114143920596
"446","Hedmark","sorum_1",2,0.965138309965896
"447","Hedmark","sorum_1",3,0.682382133995037
"448","Hedmark","sorum_1",4,0.2
"449","Hedmark","sorum_1",5,0
"450","Hedmark","sorum_1",6,0
"451","Hedmark","sorum_1",7,0
"452","Hedmark","sorum_1",8,0
"453","Hedmark","sorum_1",9,0
"454","Hedmark","sorum_1",10,0.0372208436724566
"455","Hedmark","sorum_1",11,0.402564102564103
"456","Hedmark","sorum_1",12,0.806451612903226
"457","Hedmark","stangeskovene_aurskog",1,0.930521091811414
"458","Hedmark","stangeskovene_aurskog",2,0.986737400530504
"459","Hedmark","stangeskovene_aurskog",3,0.729528535980149
"460","Hedmark","stangeskovene_aurskog",4,0.248717948717949
"461","Hedmark","stangeskovene_aurskog",5,0
"462","Hedmark","stangeskovene_aurskog",6,0
"463","Hedmark","stangeskovene_aurskog",7,0
"464","Hedmark","stangeskovene_aurskog",8,0
"465","Hedmark","stangeskovene_aurskog",9,0
"466","Hedmark","stangeskovene_aurskog",10,0.0446650124069479
"467","Hedmark","stangeskovene_aurskog",11,0.428205128205128
"468","Hedmark","stangeskovene_aurskog",12,0.843672456575682
"469","Hedmark","stangeskovene_eidskog",1,0.910669975186104
"470","Hedmark","stangeskovene_eidskog",2,0.951780977643047
"471","Hedmark","stangeskovene_eidskog",3,0.687344913151365
"472","Hedmark","stangeskovene_eidskog",4,0.207692307692308
"473","Hedmark","stangeskovene_eidskog",5,0
"474","Hedmark","stangeskovene_eidskog",6,0
"475","Hedmark","stangeskovene_eidskog",7,0
"476","Hedmark","stangeskovene_eidskog",8,0
"477","Hedmark","stangeskovene_eidskog",9,0
"478","Hedmark","stangeskovene_eidskog",10,0.0372208436724566
"479","Hedmark","stangeskovene_eidskog",11,0.379487179487179
"480","Hedmark","stangeskovene_eidskog",12,0.803970223325062
"481","Trøndelag","steinkjer_1bbb",1,0.962779156327543
"482","Trøndelag","steinkjer_1bbb",2,0.975274725274725
"483","Trøndelag","steinkjer_1bbb",3,0.90818858560794
"484","Trøndelag","steinkjer_1bbb",4,0.638461538461538
"485","Trøndelag","steinkjer_1bbb",5,0.0446650124069479
"486","Trøndelag","steinkjer_1bbb",6,0
"487","Trøndelag","steinkjer_1bbb",7,0
"488","Trøndelag","steinkjer_1bbb",8,0
"489","Trøndelag","steinkjer_1bbb",9,0
"490","Trøndelag","steinkjer_1bbb",10,0.0744416873449131
"491","Trøndelag","steinkjer_1bbb",11,0.469230769230769
"492","Trøndelag","steinkjer_1bbb",12,0.90818858560794
"493","Trøndelag","steinkjer_2bbb",1,0.962779156327543
"494","Trøndelag","steinkjer_2bbb",2,0.964285714285714
"495","Trøndelag","steinkjer_2bbb",3,0.913151364764268
"496","Trøndelag","steinkjer_2bbb",4,0.635897435897436
"497","Trøndelag","steinkjer_2bbb",5,0.054590570719603
"498","Trøndelag","steinkjer_2bbb",6,0
"499","Trøndelag","steinkjer_2bbb",7,0
"500","Trøndelag","steinkjer_2bbb",8,0
"501","Trøndelag","steinkjer_2bbb",9,0
"502","Trøndelag","steinkjer_2bbb",10,0.0843672456575682
"503","Trøndelag","steinkjer_2bbb",11,0.476923076923077
"504","Trøndelag","steinkjer_2bbb",12,0.905707196029777
"505","Hedmark","stig_dahlen",1,0.915632754342432
"506","Hedmark","stig_dahlen",2,0.94600227358848
"507","Hedmark","stig_dahlen",3,0.667493796526055
"508","Hedmark","stig_dahlen",4,0.192307692307692
"509","Hedmark","stig_dahlen",5,0
"510","Hedmark","stig_dahlen",6,0
"511","Hedmark","stig_dahlen",7,0
"512","Hedmark","stig_dahlen",8,0
"513","Hedmark","stig_dahlen",9,0
"514","Hedmark","stig_dahlen",10,0.0471464019851117
"515","Hedmark","stig_dahlen",11,0.425641025641026
"516","Hedmark","stig_dahlen",12,0.823821339950372
"517","Trøndelag","sub_namdalseid",1,0.945409429280397
"518","Trøndelag","sub_namdalseid",2,0.956043956043956
"519","Trøndelag","sub_namdalseid",3,0.903225806451613
"520","Trøndelag","sub_namdalseid",4,0.646153846153846
"521","Trøndelag","sub_namdalseid",5,0.104218362282878
"522","Trøndelag","sub_namdalseid",6,0
"523","Trøndelag","sub_namdalseid",7,0
"524","Trøndelag","sub_namdalseid",8,0
"525","Trøndelag","sub_namdalseid",9,0
"526","Trøndelag","sub_namdalseid",10,0.086848635235732
"527","Trøndelag","sub_namdalseid",11,0.451282051282051
"528","Trøndelag","sub_namdalseid",12,0.890818858560794
"529","Hedmark","truls_holm",1,0.952853598014888
"530","Hedmark","truls_holm",2,0.98929518757105
"531","Hedmark","truls_holm",3,0.771712158808933
"532","Hedmark","truls_holm",4,0.323076923076923
"533","Hedmark","truls_holm",5,0.00744416873449132
"534","Hedmark","truls_holm",6,0
"535","Hedmark","truls_holm",7,0
"536","Hedmark","truls_holm",8,0
"537","Hedmark","truls_holm",9,0
"538","Hedmark","truls_holm",10,0.0694789081885856
"539","Hedmark","truls_holm",11,0.453846153846154
"540","Hedmark","truls_holm",12,0.870967741935484
"541","Trøndelag","verdal_1vb",1,0.890818858560794
"542","Trøndelag","verdal_1vb",2,0.906593406593407
"543","Trøndelag","verdal_1vb",3,0.806451612903226
"544","Trøndelag","verdal_1vb",4,0.343589743589744
"545","Trøndelag","verdal_1vb",5,0.0148883374689826
"546","Trøndelag","verdal_1vb",6,0
"547","Trøndelag","verdal_1vb",7,0
"548","Trøndelag","verdal_1vb",8,0
"549","Trøndelag","verdal_1vb",9,0
"550","Trøndelag","verdal_1vb",10,0.0769230769230769
"551","Trøndelag","verdal_1vb",11,0.438461538461538
"552","Trøndelag","verdal_1vb",12,0.856079404466501
"553","Trøndelag","verdal_2vb",1,0.883374689826303
"554","Trøndelag","verdal_2vb",2,0.876373626373626
"555","Trøndelag","verdal_2vb",3,0.784119106699752
"556","Trøndelag","verdal_2vb",4,0.31025641025641
"557","Trøndelag","verdal_2vb",5,0.0124069478908189
"558","Trøndelag","verdal_2vb",6,0
"559","Trøndelag","verdal_2vb",7,0
"560","Trøndelag","verdal_2vb",8,0
"561","Trøndelag","verdal_2vb",9,0
"562","Trøndelag","verdal_2vb",10,0.086848635235732
"563","Trøndelag","verdal_2vb",11,0.402564102564103
"564","Trøndelag","verdal_2vb",12,0.806451612903226
