LocalityName,LocalityCode,ExperimentID,Region,DistrictID,Treatment,Longitude,Latitude,Clear.cut,Year.initiated,LiDAR.data.from.year,Point.density...m.2.,Resolution..m.,Mean,Median,SD,Min,Max,X1st.Qu.,X3rd.Qu.,IQR,ClearCutToLidar,CV,IQR_med,MAD,MAD_med,productivity,diff_median_ex_op
Bratsberg,BRB,{5008C498-58CA-4083-AEC2-EE4EEB7277C1},Trondelag,1601,Open plot,10473511,63352546,2002,2008,2017,5,0.25,0.427393586708792,0.158999994397163,0.756958162232699,-0.0430000014603138,5.06400012969971,0.104000002145767,0.280000001192093,0.175999999046326,15,1.77110323077557,1.10691827200131,0.0963689964652061,0.606094338748767,0.196448579540101,
Bratsberg,BRUB,{3CE45121-C8C0-4908-987F-2A1EB936498E},Trondelag,1601,Exclosure,10472432,63352243,2002,2008,2017,5,0.25,2.13904225370522,2.30850005149841,1.21724242163367,-0.293000012636185,6.26700019836426,1.48924997448921,2.90200006961823,1.41275009512902,15,0.569059549677048,0.611977502106628,1.03040707776546,0.446353500012547,0.196448579540101,
Didrik Holmsen,DHB,{34F34035-183F-4824-A89B-D585F86C1CD3},Hedmark,221,Open plot,11427864,59852391,2008,2010,2018,5,0.25,0.649048275698576,0.233999997377396,0.754397991269342,-0.00800000037997961,3.62599992752075,0.149500004947186,0.991499990224838,0.841999985277652,10,1.16231414444076,3.59829057570318,0.18235979399085,0.779315367669597,0.234215068001819,
Didrik Holmsen,DHUB,{6CBCEABA-5AC6-4E56-9AA0-070764F333D4},Hedmark,221,Exclosure,11427313,59850922,2008,2010,2018,5,0.25,1.37802746100245,1.37800002098083,0.993124624204637,-0.00800000037997961,4.73000001907349,0.354000002145767,2.03299999237061,1.67899999022484,10,0.720685655627055,1.21843248524029,1.20980157737732,0.877940173408858,0.234215068001819,
Drangedal1,1DRB,{89274CF3-A2AB-493F-B1A7-85568BEA0856},Telemark,817,Open plot,9146759,59129363,2005,2009,2017,2,0.5,0.724767388548418,0.36599999666214,0.733789546035406,-0.0710000023245811,4.13500022888184,0.152999997138977,1.2150000333786,1.06200003623962,12,1.01244834912489,2.90163946974013,0.437366991604865,1.19499179123929,0.211316769544198,
Drangedal1,1DRUB,{60E7D4D8-86FE-4751-A9B4-1E8270B36310},Telemark,817,Exclosure,9147015,5912789,2005,2009,2017,2,0.5,0.89349748748536,0.766999989748001,0.763256688596589,-0.0320000015199184,2.97000002861023,0.150000002235174,1.51875004172325,1.36875003948808,12,0.854234845969945,1.78455027090389,0.9822224856399,1.2806029970908,0.211316769544198,
Drangedal3,3DRB,{BCCE747C-640D-43AB-851D-356BB2A3A7CC},Telemark,817,Open plot,8834496,59056436,2007,2009,2016,2,0.5,0.0915438149867882,0.0469999983906746,0.221326635235972,-0.0740000009536743,2.45600008964539,0.0179999992251396,0.0905000027269125,0.0725000035017729,9,2.41771260317165,1.54255331881368,0.0518909974593669,1.10406381353542,NA,
Drangedal3,3DRUB,{3B0971EB-C941-4DF0-84F2-2ECC71B0BFE7},Telemark,817,Exclosure,8833796,59056992,2007,2009,2016,2,0.5,0.261183675780075,0.0549999997019768,0.660114773731643,-0.0659999996423721,4.61700010299683,0.0240000002086163,0.133000001311302,0.109000001102686,9,2.52739675157754,1.9818182126057,0.0593040000552311,1.07825455230138,NA,
Drangedal4,4DRB,{91B5699A-9A5B-490F-B59B-330ABB953204},Telemark,817,Open plot,8822521,59022177,2007,2009,2016,2,0.5,0.949242132564795,0.828999996185303,0.875525207031252,-0.0740000009536743,5.39300012588501,0.48199999332428,1.05499994754791,0.57299995422363,9,0.922341283636068,0.691194157853228,0.375097831106186,0.452470244670956,0.205027981060011,
Drangedal4,4DRUB,{C88B0D7B-54A5-4CA2-8515-F474DA756009},Telemark,817,Exclosure,8822454,59021728,2007,2009,2016,2,0.5,2.34772389858373,2.41199994087219,0.772877860006278,0.0320000015199184,4.67399978637695,1.77399998903275,2.92750000953674,1.15350002050399,9,0.329203046607192,0.478233851070029,0.834703746271133,0.346062921531126,0.205027981060011,
Eidskog,STSKNB,{14734948-AF40-4074-9724-0EEE3F76AC41},Hedmark,236,Open plot,11702825,6004316,2009,2011,2016,2,0.5,0.491529413281434,0.230000004172325,0.629511657290597,-0.0740000009536743,3.41300010681152,0.0989999994635582,0.568000018596649,0.469000019133091,7,1.28072021791737,2.03913048097902,0.234250810781121,1.01848176752906,NA,
Eidskog,STSKNUB,{3B0E478D-8FE4-4AF9-B94B-24F8AD7E2CC8},Hedmark,236,Exclosure,11703475,60043477,2009,2011,2016,2,0.5,0.39879729651997,0.175999999046326,0.592026181395198,-0.0860000029206276,3.31299996376038,0.0972500015050173,0.353749990463257,0.25649998895824,7,1.48452907419735,1.45738630879609,0.147518700706959,0.838174440376728,NA,
Fet 3,FKB,{34076428-DBE8-4640-87BB-7304F3782B8D},Hedmark,227,Open plot,11262528,5982754,2009,2011,2016,5,0.25,0.563066667074273,0.537000000476837,0.257483277386139,-0.0719999969005585,1.99399995803833,0.407000005245209,0.672499984502792,0.265499979257583,7,0.457287373667557,0.494413368755733,0.198668404948711,0.369959785423278,NA,
Fet 3,FKUB,{ABD40618-B381-4973-84CB-072C9B2E0FB8},Hedmark,227,Exclosure,11260981,59828745,2009,2011,2016,5,0.25,1.24319727871305,1.09300005435944,0.772436683318376,-0.109999999403954,6.61800003051758,0.684000015258789,1.65299999713898,0.968999981880191,7,0.621330738527676,0.886550717006213,0.681996056556702,0.623967083840989,NA,
Fritsoe1,1FRB,{6D6A5302-BEF1-4207-99AF-70D46B036A98},Telemark,604,Open plot,9739193,59416329,2009,2009,2017,2,0.5,0.86256351190303,0.28999999165535,0.987658366678286,-0.0469999983906746,4.16499996185303,0.116999998688698,1.50699996948242,1.38999997079372,8,1.14502683344356,4.79310348548446,0.355823986523598,1.22697929918038,0.245537882619449,
Fritsoe1,1FRUB,{509F49A6-7A67-4F86-860C-C99CA5E73473},Telemark,604,Exclosure,9738498,59415974,2009,2009,2017,2,0.5,1.4471953509213,1.48949998617172,0.902512956226435,-0.061999998986721,4.80600023269653,0.842500001192093,1.99500000476837,1.15250000357628,8,0.62362897700845,0.773749589980465,0.797638781619072,0.535507746911194,0.245537882619449,
Fritsoe2,2FRB,{DD38A6C0-256F-4B6F-87C4-630837EB525D},Telemark,728,Open plot,9823752,59367768,2005,2009,2017,2,0.5,0.854038740012436,0.296000003814697,1.2879171693095,-0.24099999666214,7.24200010299683,0.0879999995231628,1.15499997138977,1.06699997186661,12,1.50803132102736,3.60472958822857,0.37361520600915,1.26221351754793,0.148195815507045,
Fritsoe2,2FRUB,{935BC523-6BFE-4F42-B2B8-2183C5CA614F},Telemark,728,Exclosure,9823527,59367231,2005,2009,2017,2,0.5,1.47146511385675,1.56299996376038,1.08134329418045,-0.156000003218651,6.2519998550415,0.395999997854233,2.13699996471405,1.74099996685982,12,0.734875250522399,1.11388356188518,1.02299408483505,0.654506787302705,0.148195815507045,
Furesdal,1FYB,{8CE41C97-B47B-498D-B8DE-F9318B06F05C},Telemark,831,Open plot,8092094,59336119,2007,2009,2017,2,0.5,0.256416666238159,0.159999996423721,0.350347733996896,-0.0579999983310699,2.58299994468689,0.0839999988675117,0.272000007331371,0.188000008463859,10,1.36632200682109,1.17500007916242,0.131210100795329,0.820063148300648,0.0580350472734916,
Furesdal,1FYUB,{E1EB36B9-CF96-424C-AE4B-59F4DA0ECB54},Telemark,831,Exclosure,8092528,59336993,2007,2009,2017,2,0.5,0.765572700937602,0.221000000834465,1.18438930762097,-0.209999993443489,5.48400020599365,0.11599999666214,1.01900005340576,0.90300005674362,10,1.54706314131949,4.08597309200913,0.226837795758247,1.02641536154633,0.0580350472734916,
Halvard Pramhus,HPB,{365B9355-105E-4EEA-B946-3EF224DF1129},Hedmark,420,Open plot,12156934,60095024,2008,2010,2016,5,0.25,0.58492129736179,0.253499999642372,0.707958567789253,-0.0299999993294477,4.44899988174438,0.141000002622604,0.894750013947487,0.753750011324883,8,1.21034841949234,2.9733728299339,0.209046598365158,0.824641414832634,0.335469416346708,
Halvard Pramhus,HPUB,{768B55CE-D7B2-42F7-BDFA-709547A85DD8},Hedmark,420,Exclosure,12156633,60095602,2008,2010,2016,5,0.25,1.22550115056668,1.20000004768372,1.17050482637136,-0.0520000010728836,6.36399984359741,0.189499996602535,1.89449995756149,1.70499996095896,8,0.955123400602366,1.42083324434028,1.38771367281675,1.1564280147283,0.335469416346708,
Hi_tydal,HIB,{B6F75EEC-1139-48B1-8148-E89730762065},Trondelag,1665,Open plot,11411862,63098123,2005,2008,2015,2,0.5,0.558368909693206,0.231000006198883,0.698485294796595,-0.0599999986588955,3.61100006103516,0.149000003933907,0.703999996185303,0.554999992251396,10,1.25093873005998,2.40259730457998,0.157155609190464,0.680327294256254,0.214070788335689,
Hi_tydal,HIUB,{4293E6E3-8FD7-4E28-8D12-B9A66011FE89},Trondelag,1665,Exclosure,11411103,6309807,2005,2008,2015,2,0.5,1.88257870700262,1.99050003290176,1.03879054293892,-0.0810000002384186,4.1710000038147,1.24649998545647,2.64424991607666,1.39774993062019,10,0.551791295139446,0.702210453411821,1.00372009112835,0.50425524970483,0.214070788335689,
Kviteseid1,1KVB,{55C2C199-CD2E-4DAB-992F-6154F9BBD327},Telemark,829,Open plot,8198916,59343617,2004,2009,2017,5,0.25,1.1901827429254,0.341499999165535,1.40837353414544,-0.0850000008940697,5.72599983215332,0.145249996334314,1.98824998736382,1.84299999102951,13,1.18332545360533,5.39677890346392,0.421058399977908,1.23296749928778,0.105926078491013,
Kviteseid1,1KVUB,{69BD18EC-1914-49D9-8917-D51244471E62},Telemark,829,Exclosure,819852,593433,2004,2009,2017,5,0.25,1.69761136832054,1.83849996328354,1.21336918786112,-0.0649999976158142,4.44899988174438,0.270750001072884,2.66199994087219,2.39124993979931,13,0.714750861418603,1.30065269924105,1.58415825058222,0.861658026771418,0.105926078491013,
Kviteseid2,2KVB,{4BCAF02B-97BF-4422-8227-AC3B19CDBD78},Telemark,829,Open plot,8549483,5930875,2005,2009,2017,5,0.25,0.956211164489714,0.77250000834465,0.904955285230642,-0.0439999997615814,5.58199977874756,0.247749995440245,1.32425001263618,1.07650001719594,12,0.946396903568445,1.39352751529765,0.787260637910664,1.01910761088229,0.106407375541559,
Kviteseid2,2KVUB,{9616FB08-9897-401F-967C-170DBDDBF4A5},Telemark,829,Exclosure,8549302,59309171,2005,2009,2017,5,0.25,1.50583744001359,1.22949999570847,1.38756359428729,-0.0839999988675117,6.76300001144409,0.224750004708767,2.36675006151199,2.14200005680322,12,0.921456431761165,1.74217166675869,1.51151070335805,1.22937023882385,0.106407375541559,
Kviteseid3,3KVB,{E82B89F3-5ECE-4C35-830A-D3D79D974057},Telemark,829,Open plot,8267729,59372355,2000,2009,2017,5,0.25,0.802549872254414,0.284999996423721,1.07582616885211,-0.127000004053116,5.26399993896484,0.168999999761581,1.18150001764297,1.01250001788139,17,1.34051004933817,3.55263168626874,0.256489789572358,0.899964185231162,0.0912505780029237,
Kviteseid3,3KVUB,{9F2668F4-60F3-4EC2-A3F5-C7F7B36F4836},Telemark,829,Exclosure,8266754,593727,2000,2009,2017,5,0.25,0.989695650640541,0.944000005722046,0.802685197687854,-0.0640000030398369,3.63899993896484,0.224749997258186,1.59274998307228,1.36799998581409,17,0.811042462567505,1.44915251856142,1.05486991687864,1.11744693907262,0.0912505780029237,
Malvik,MAB,{8F9EE1BA-2745-472A-B431-7B04373DEDE1},Trondelag,1663,Open plot,10725884,63358705,2002,2008,2016,2,0.25,0.413341902637828,0.0920000001788139,0.967624458053833,-0.137999996542931,6.38600015640259,0.0230000000447035,0.25,0.226999999955296,14,2.34097838104178,2.46739129906622,0.126020999944769,1.36979347499816,0.160287892381656,
Malvik,MAUB,{2CAF8C2B-43AF-4852-84CC-15A729BAFBB8},Trondelag,1663,Exclosure,1072509,63358309,2002,2008,2016,2,0.25,1.40626146546202,1.36000001430511,1.19850591247234,-0.0839999988675117,4.48400020599365,0.160250000655651,2.27875006198883,2.11850006133318,14,0.852263922398369,1.55772061694839,1.70943779575825,1.25693954248352,0.160287892381656,
namdalseid_1kub,1KB,{2FF62A21-F59E-4A0E-AE79-926652BB96C0},Trondelag,1725,Open plot,11319426,64264537,2006,2008,2010,2,0.5,0.129218140280598,0.00400000018998981,0.687737563810793,-0.151999995112419,6.99499988555908,-0.0149999996647239,0.0405000001192093,0.0554999997839332,4,5.32229888402175,13.8749992869562,0.035582399618905,8.89559948220793,0.222676728012514,
namdalseid_1kub,1KUB,{36856F81-364E-4F86-B5D1-AA06D7E3475F},Trondelag,1725,Exclosure,11318889,64263747,2006,2008,2010,2,0.5,0.244896724315768,0.0900000035762787,0.623890689604351,-0.143999993801117,5.73299980163574,0.0240000002086163,0.273000001907349,0.249000001698733,4,2.54756649500918,2.76666657560402,0.127503605020512,1.41670666615527,0.222676728012514,
Nome_Cappelen1,1CAB,{95EDA0E0-4702-4DAF-A9E5-D1AAE8EF6B30},Telemark,806,Open plot,9262933,59141608,2006,2009,2017,2,0.5,0.212220429511045,0.104000002145767,0.335401451436714,-0.187000006437302,1.75399994850159,0.0379999987781048,0.217249993234873,0.179249994456768,11,1.58043903788847,1.7235576034463,0.122314504860342,1.17610098400676,0.0804412833108973,
Nome_Cappelen1,1CAUB,{C860FA23-A806-4B1A-90A9-084A813B1A50},Telemark,806,Exclosure,9263685,59141688,2006,2009,2017,2,0.5,0.299851009619276,0.0879999995231628,0.59262313622045,-0.187999993562698,3.36700010299683,0.0270000007003546,0.20100000500679,0.174000004306435,11,1.97639199872267,1.97727278692355,0.103782000441849,1.1793409205023,0.0804412833108973,
Nome_Cappelen2,2CAB,{1345C5C5-BA31-49C1-BB59-BC222904C1F0},Telemark,819,Open plot,912481,59262313,2006,2009,2017,2,0.5,0.380803571209461,0.104000002145767,0.637657476008758,-0.125,3.3659999370575,0.0350000001490116,0.28999999165535,0.254999991506338,11,1.67450497899353,2.45192294466426,0.123797105103359,1.1903567552801,0.166542736794977,
Nome_Cappelen2,2CAUB,{F17E7D99-B3D6-4D0A-BF35-16171967FF10},Telemark,819,Exclosure,9124931,592619,2006,2009,2017,2,0.5,0.765922461321981,0.20099999755621,0.906725121328793,-0.12899999320507,3.17400002479553,0.0637500006705523,1.58774998784065,1.5239999871701,11,1.18383409172227,7.5820895805927,0.27576360515859,1.37195825130034,0.166542736794977,
Notodden3,3NOB,{B904F9DB-5F92-4886-B4A5-C5D99FE8E757},Telemark,807,Open plot,9080254,59676721,2002,2009,2017,5,0.25,0.888706699265361,0.554000020027161,0.812924431167393,-0.068000003695488,3.28200006484985,0.185000002384186,1.44099998474121,1.25599998235702,15,0.914727470648514,2.26714790063626,0.710165358996391,1.28188688325602,0.14243035474986,
Notodden3,3NOUB,{19DDB1ED-1B2C-4ED5-999A-41A3DC3947FF},Telemark,807,Exclosure,9080717,59677287,2002,2009,2017,5,0.25,1.12241627908268,1.16299998760223,0.928418847899155,-0.100000001490116,4.09100008010864,0.212249998003244,1.79875001311302,1.58650001510978,15,0.827160889592519,1.36414448153235,1.31803139787912,1.13330301971586,0.14243035474986,
Notodden5,5NOB,{6B9FC135-1645-4D40-9236-E7C702EA5024},Telemark,807,Open plot,8970883,59694837,2007,2009,2017,2,0.5,0.406247421944893,0.218999996781349,0.51889328648984,-0.579999983310699,2.7039999961853,0.0949999988079071,0.461249992251396,0.366249993443489,10,1.27728388774914,1.67237442386429,0.223872589749098,1.02224928328476,0.119776917028699,
Notodden5,5NOUB,{7342BD69-A5CE-4A8D-82D7-9E844C414A91},Telemark,807,Exclosure,8970475,59694495,2007,2009,2017,2,0.5,0.643162291463096,0.25,0.785294150948776,-0.190999999642372,3.49499988555908,0.091499999165535,1.08300000429153,0.991500005125995,10,1.2209891055061,3.96600002050398,0.323206797746569,1.29282719098628,0.119776917028699,
Notodden6,6NOB,{2794FC4A-44B8-4385-8623-C70616E46628},Telemark,807,Open plot,9010986,5955497,2003,2009,2017,2,0.5,0.664381176672657,0.230000004172325,0.861165651531926,-0.103000000119209,4.72499990463257,0.112000003457069,1.08800005912781,0.976000055670741,14,1.29619212850792,4.24347842593726,0.234250810781121,1.01848176752906,0.106105682858758,
Notodden6,6NOUB,{739EBAA5-D414-4753-93CF-5A96CFD3A9E4},Telemark,807,Exclosure,9011906,59554755,2003,2009,2017,2,0.5,1.03620902460949,0.745000004768372,1.05496989236954,-0.158999994397163,4.94199991226196,0.12899999320507,1.69700002670288,1.56800003349781,14,1.01810529276863,2.10469801806957,0.984446406716108,1.32140456431565,0.106105682858758,
Nsb_Verdal,1NSB,{458C6729-4246-48A6-99BF-6BD563D4CAC1},Trondelag,1721,Open plot,11577472,63843674,2006,2008,2015,2,0.5,0.0569086417820259,0.0240000002086163,0.0914583654252906,-0.0890000015497208,0.560000002384186,0.00100000004749745,0.0850000008940697,0.0840000008465722,9,1.60710856139562,3.50000000485063,0.0459606006296352,1.91502500958874,NA,
Nsb_Verdal,1NSUB,{E8CDF86B-92A0-403D-BE65-093281A19FAA},Trondelag,1721,Exclosure,1157849,63843925,2006,2008,2015,2,0.5,0.13729629590475,0.0920000001788139,0.212901281945402,-0.0989999994635582,2.76699995994568,0.046000000089407,0.175999999046326,0.129999998956919,9,1.55067025328275,1.4130434641766,0.0889559980116785,0.96691301998675,NA,
Selbu_Flub,FLB,{D701FCEB-1D2B-4CAF-A5F6-2947B5CAA2FE},Trondelag,1664,Open plot,11038617,63254449,2004,2008,2015,2,0.5,1.66651620670287,1.70199996232986,1.37705528518737,-0.00700000021606684,5.87599992752075,0.0930000022053719,2.77724999189377,2.6842499896884,11,0.826307766854434,1.57711518748446,2.03857495581508,1.19775264449741,0.271341571962914,
Selbu_Flub,FLUB,{9B4F9B67-39BA-45B2-9320-ED5C8EBFFB3F},Trondelag,1664,Exclosure,11038505,632549,2004,2008,2015,2,0.5,1.40290329890915,1.33149999380112,1.35741687771426,-0.0590000003576279,5.52400016784668,0.0729999989271164,2.48925006389618,2.41625006496906,11,0.967576937604852,1.81468274593921,1.84731964873597,1.38739741444707,0.271341571962914,
Selbu_kl,KLB,{436D050D-BBC7-4E3F-A530-824096A01910},Trondelag,1664,Open plot,11031603,63192682,2003,2008,2015,2,0.5,0.113526502119002,0.0379999987781048,0.377629357433783,-0.208000004291534,3.82399988174438,0.00600000005215406,0.104000002145767,0.0980000020936129,12,3.32635420263315,2.57894750644254,0.0593039983292576,1.56063158516279,0.116040590906093,
Selbu_kl,KLUB,{08BA3586-B495-4ADD-A054-EBBC42C0CF98},Trondelag,1664,Exclosure,11031679,63193102,2003,2008,2015,2,0.5,0.196003195316235,0.00849999999627471,1.21508090897392,-0.137999996542931,11.4169998168945,-0.00400000018998981,0.0320000015199184,0.0360000017099082,12,6.19929132794742,4.23529432066893,0.0229803003148176,2.70356474410461,0.116040590906093,
Selbu_Sl,SLB,{57129549-D9CA-4F26-B5AE-C29A13078D06},Trondelag,1664,Open plot,10988518,63136555,2002,2008,2015,2,0.5,0.621776349386763,0.174999997019768,0.796064281961176,-0.162000000476837,3.6489999294281,0.061999998986721,1.12800002098083,1.06600002199411,13,1.28030646830859,6.0914288008456,0.240181195183843,1.37246399585202,0.124288986480107,
Selbu_Sl,SLUB,{A8C429C7-4A54-444E-9356-18DE020C08D0},Trondelag,1664,Exclosure,10988881,6313596,2002,2008,2015,2,0.5,1.04207021931917,0.48199999332428,1.09367056365829,-0.206000000238419,3.77099990844727,0.068000003695488,1.99500000476837,1.92700000107288,13,1.04951714710054,3.99792536880065,0.693856789461896,1.43953692753494,0.124288986480107,
Singsaas,LAB,{9DE16EE8-98D4-4615-90E6-B728C2FB5200},Trondelag,1648,Open plot,10943145,62967839,2005,2008,2015,2,0.5,0.195805897931934,0.096000000834465,0.410008906739098,-0.0350000001490116,2.74699997901917,0.0540000014007092,0.17399999499321,0.119999993592501,10,2.09395585663934,1.24999992238979,0.0756125985860824,0.78763122842533,0.042265252358123,
Singsaas,LAUB,{119DA686-F1E8-4F5B-95FE-614D3947E56C},Trondelag,1648,Exclosure,10942996,6296731,2005,2008,2015,2,0.5,0.215802325885256,0.100500002503395,0.420954582512412,-0.194000005722046,3.3289999961853,0.0522500006482005,0.175749998539686,0.123499997891486,10,1.95064895980888,1.22885566980273,0.0859908058103174,0.855629887247143,0.042265252358123,
Sl_Tydal,SEB,{497016A2-081F-4D12-B7B2-42BEA56B357F},Trondelag,1665,Open plot,11422647,63046955,2005,2008,2015,2,0.5,0.286093677692901,0.0829999968409538,0.556422485222105,-0.118000000715256,5.01999998092651,0.025000000372529,0.251499995589256,0.226499995216727,10,1.94489612531522,2.72891570888552,0.102299394675717,1.23252287432908,NA,
Sl_Tydal,SEUB,{FD109D9F-AE24-40DC-8D00-FAC2D3483C80},Trondelag,1665,Exclosure,11423383,63047032,2005,2008,2015,2,0.5,0.828131509418472,0.257999986410141,1.05834901441062,-0.0900000035762787,5.83400011062622,0.0525000002235174,1.36449998617172,1.3119999859482,10,1.27799631142379,5.08527153122607,0.379545579710836,1.47110697559292,NA,
Stangeskovene Aurskog,SSAB,{B0A908A0-978F-463C-8EA8-A03946B5F541},Hedmark,221,Open plot,11353306,5984871,2008,2010,2018,5,0.25,0.371960396300091,0.173499993979931,0.577496023459417,-0.00700000021606684,4.30000019073486,0.123999997973442,0.268750004470348,0.144750006496906,10,1.552573954657,0.834294014521116,0.0934037904560566,0.538350395947914,NA,
Stangeskovene Aurskog,SSAUB,{2AF93635-1E59-4308-9CF5-5F8DEC44711B},Hedmark,221,Exclosure,11354806,59848884,2008,2010,2018,5,0.25,0.622237875330634,0.221000000834465,0.847050605297963,-0.0719999969005585,5.15100002288818,0.12899999320507,0.930000007152557,0.801000013947487,10,1.36129708409002,3.62443443856572,0.191255400972068,0.86540905090459,NA,
Stangeskovene Eidskog,SSBB,{DAD88203-F15E-44EF-B6D7-420E15477D61},Hedmark,420,Open plot,11884357,59950178,2008,2010,2016,5,0.5,0.207524706087459,0.104999996721745,0.341936991268046,-0.0309999994933605,3.08500003814697,0.0570000000298023,0.217999994754791,0.160999994724989,8,1.6476929311922,1.53333333096806,0.0889560145810246,0.847200165317741,NA,
Stangeskovene Eidskog,SSBUB,{91D4F204-343C-4696-A137-3B280BE596E5},Hedmark,420,Exclosure,11885225,59949846,2008,2010,2016,5,0.5,1.01280825379422,0.608999997377396,1.00082692958993,-0.00999999977648258,4.18599987030029,0.133250001817942,1.77899998426437,1.64574998244643,8,0.988170194941239,2.70238093519492,0.808758298630267,1.32801034829739,NA,
steinkjer_1BBb,1BBB,{D6B2FD7A-15C4-4670-B026-3602BBEA1089},Trondelag,1702,Open plot,11891657,64213491,2005,2008,2011,2,0.5,0.105052757969716,0.0649999976158142,0.136033180233822,-0.123000003397465,0.819000005722046,0.0179999992251396,0.145999997854233,0.127999998629093,6,1.29490346434348,1.96923082037086,0.0830256025627255,1.27731700935518,0.115979123017114,
steinkjer_1BBb,1BBUB,{38DA5D4B-31DA-44A6-A087-D602E9C69D3E},Trondelag,1702,Exclosure,11892633,64213433,2005,2008,2011,2,0.5,0.15554822394258,0.0944999977946281,0.20051225624833,-0.209000006318092,1.1360000371933,0.0219999998807907,0.218249998986721,0.19624999910593,6,1.28906811769415,2.07671961572349,0.125279703965597,1.32571118401358,0.115979123017114,
steinkjer_2BBb,2BBB,{F14CE361-4908-4F0F-BD55-6DB6409E770C},Trondelag,1702,Open plot,1186149,64199944,2004,2008,2011,2,0.5,0.291672679005472,0.0740000009536743,0.613744173662136,-0.100000001490116,4.92999982833862,0.0217499998398125,0.234749998897314,0.212999999057501,7,2.10422236239213,2.87837832854684,0.103782001132239,1.4024594566858,0.0870407514943544,
steinkjer_2BBb,2BBUB,{1EEE9DB5-04D1-4E73-90B6-A852830DAADE},Trondelag,1702,Exclosure,11860742,64199657,2004,2008,2011,2,0.5,0.540061009660257,0.0780000016093254,1.27757181961354,-0.160999998450279,8.75699996948242,0.0270000007003546,0.337999999523163,0.310999998822808,7,2.36560647178962,3.9871793898223,0.112677602245146,1.44458461436332,0.0870407514943544,
Stig Dahlen,SDB,{03B88C45-067F-4AEF-BC66-077159CD936F},Hedmark,221,Open plot,11511604,59958474,2008,2010,2017,2,0.5,0.478016786027155,0.356000006198883,0.475207116555835,-0.0790000036358833,2.9539999961853,0.101999998092651,0.694999992847443,0.592999994754792,9,0.994122236805382,1.66573029334024,0.424023619794846,1.19107756295364,1,
Stig Dahlen,SDUB,{ED0CE7FA-1B39-4F39-A7F2-CADBF94D7BF7},Hedmark,221,Exclosure,11510852,59957798,2008,2010,2017,2,0.5,2.86041246752123,2.94600009918213,1.01684511786523,-0.0799999982118607,6.61899995803833,2.29200005531311,3.57800006866455,1.28600001335144,9,0.355488982589425,0.436524090310947,0.962207648849487,0.326614941091351,1,
Sub_Namdalseid,1SB,{8DB1F626-7072-4F7F-BF3E-E55BEA21899C},Trondelag,1725,Open plot,11314401,64181582,2004,2008,2010,2,0.5,0.186951220505757,0.123500000685453,0.368099973995342,-0.0790000036358833,4.07800006866455,0.0710000023245811,0.194000005722046,0.123000003397465,6,1.96896266844113,0.99595143898613,0.0896972995139658,0.726293919158911,0.0774373445233693,
Sub_Namdalseid,1SUB,{A646BDBC-873B-44BB-B67B-39EA64394AD4},Trondelag,1725,Exclosure,11313697,64181336,2004,2008,2010,2,0.5,0.152450494683465,0.0989999994635582,0.266581005503802,-0.105999998748302,4.34299993515015,0.0370000004768372,0.193250004202127,0.15625000372529,6,1.74863981948571,1.57828287446411,0.106747202308662,1.078254574617,0.0774373445233693,
Truls Holm,THB,{75ED6522-F97E-4551-BBE9-DFE7265F359D},Hedmark,221,Open plot,11801503,59850496,2008,2010,2017,2,0.5,0.445465000593686,0.165500000119209,0.596209028747786,-0.0570000000298023,3.37199997901917,0.0549999997019768,0.709999978542328,0.654999978840351,9,1.33839701874041,3.95770379678887,0.212753100353479,1.28551722175368,0.29477737362203,
Truls Holm,THUB,{D0053508-CE78-48E3-AB11-636D588C96CE},Hedmark,221,Exclosure,1180162,598511,2008,2010,2017,2,0.5,1.30657109156774,1.33149999380112,1.01717444511931,-0.0489999987185001,4.02799987792969,0.138999998569489,1.97674998641014,1.83774998784065,9,0.778506773710119,1.38021028644116,1.28837931569517,0.967614961842508,0.29477737362203,
verdal_1vb,1VBB,{E96AC791-4752-4456-87D7-CBD160AA2E1C},Trondelag,1721,Open plot,11793287,63721556,2005,2008,2015,2,0.5,0.216583332660819,0.104999996721745,0.648831700695511,-0.732999980449677,5.06699991226196,0.0587499998509884,0.16525000333786,0.106500003486872,10,2.99576007407558,1.01428577916151,0.0770951960675418,0.734239985472073,NA,
verdal_1vb,1VBUB,{60964B66-8484-4E24-9619-4CA7D5507D5F},Trondelag,1721,Exclosure,11793114,63721926,2005,2008,2015,2,0.5,0.266489106051446,0.108000002801418,0.674333087613496,-0.122000001370907,4.88700008392334,0.0599999986588955,0.168999999761581,0.109000001102686,10,2.53043397385001,1.00925924329008,0.0785777935490012,0.727572143618218,NA,
verdal_2VB,2VBB,{6F5CBF6D-8525-4E42-A004-02A1A138E474},Trondelag,1721,Open plot,11678672,637363,2003,2008,2015,2,0.5,0.567233490816676,0.33950001001358,0.585654698825655,-0.0689999982714653,3.25699996948242,0.113500000908971,0.93724998831749,0.823749987408519,12,1.03247552957858,2.42636218884226,0.387699912460148,1.14197319889516,0.24111518527678,
verdal_2VB,2VBUB,{62C3914B-ECCA-4DE4-BCDA-0CD1C5B889F8},Trondelag,1721,Exclosure,11679582,63736321,2003,2008,2015,2,0.5,1.6071785787697,1.68550002574921,1.19681600983917,-0.0529999993741512,5.03399991989136,0.313750013709068,2.51925009489059,2.20550008118152,12,0.744668965632516,1.30851382230099,1.59157115514278,0.944272400372893,0.24111518527678,