"","ExperimentID","Region","DistrictID","LocalityCode","LocalityName","Treatment","Longitude","Latitude","Clear.cut","Year.initiated"
"1","{34F34035-183F-4824-A89B-D585F86C1CD3}","Hedmark",221,"DHB","didrik_holmsen","B",11.427864,59.852391,"2007/8",2010
"2","{6CBCEABA-5AC6-4E56-9AA0-070764F333D4}","Hedmark",221,"DHUB","didrik_holmsen","UB",11.427313,59.850922,"2007/8",2010
"3","{B0A908A0-978F-463C-8EA8-A03946B5F541}","Hedmark",221,"SSAB","stangeskovene_aurskog","B",11.353306,59.84871,"2007/8",2010
"4","{2AF93635-1E59-4308-9CF5-5F8DEC44711B}","Hedmark",221,"SSAUB","stangeskovene_aurskog","UB",11.354806,59.848884,"2007/8",2010
"5","{03B88C45-067F-4AEF-BC66-077159CD936F}","Hedmark",221,"SDB","stig_dahlen","B",11.511604,59.958474,"2007/8",2010
"6","{ED0CE7FA-1B39-4F39-A7F2-CADBF94D7BF7}","Hedmark",221,"SDUB","stig_dahlen","UB",11.510852,59.957798,"2007/8",2010
"7","{75ED6522-F97E-4551-BBE9-DFE7265F359D}","Hedmark",221,"THB","truls_holm","B",11.801503,59.850496,"2007/8",2010
"8","{D0053508-CE78-48E3-AB11-636D588C96CE}","Hedmark",221,"THUB","truls_holm","UB",11.80162,59.8511,"2007/8",2010
"9","{EEE6CEC5-005B-4035-83AC-168884D6C1C4}","Hedmark",226,"SKB","sorum_1","B",11.310369,59.917857,"2008/9",2011
"10","{9F217A6D-54E3-450F-ABC6-AAB0D86F00EA}","Hedmark",226,"SKUB","sorum_1","UB",11.310522,59.917101,"2008/9",2011
"11","{34076428-DBE8-4640-87BB-7304F3782B8D}","Hedmark",227,"FKB","fet_3","B",11.262528,59.82754,"2008/9",2011
"12","{ABD40618-B381-4973-84CB-072C9B2E0FB8}","Hedmark",227,"FKUB","fet_3","UB",11.260981,59.828745,"2008/9",2011
"13","{14734948-AF40-4074-9724-0EEE3F76AC41}","Hedmark",236,"STSKNB","eidskog","B",11.702825,60.04316,"2008/9",2011
"14","{3B0E478D-8FE4-4AF9-B94B-24F8AD7E2CC8}","Hedmark",236,"STSKNUB","eidskog","UB",11.703475,60.043477,"2008/9",2011
"15","{4AD82623-A17A-4FDA-A448-D2C5F4BE2E20}","Hedmark",236,"DDB","nes_1","B",11.488864,60.081806,"2008/9",2011
"16","{A1DD1C98-50D7-429F-BA22-F17C64948FAE}","Hedmark",236,"DDUB","nes_1","UB",11.489434,60.082406,"2008/9",2011
"17","{612BC516-8210-410E-AFFF-4BDDFCE39093}","Hedmark",236,"OLB","nes_2","B",11.62658,60.088723,"2008/9",2011
"18","{1100CE3A-0101-45E3-9820-EF18DBEE3226}","Hedmark",236,"OLUB","nes_2","UB",11.625671,60.088665,"2008/9",2011
"19","{43B7107D-EACD-413F-96EB-17F85613752C}","Hedmark",402,"IAAB","kongsvinger_1","B",11.941436,60.194141,"2008/9",2011
"20","{F8313010-6EC6-4297-B477-506B947782F0}","Hedmark",402,"IAAUB","kongsvinger_1","UB",11.940475,60.194646,"2008/9",2011
"21","{6A93A1F1-B211-4768-9DF5-839B8F19F814}","Hedmark",402,"JCDB","kongsvinger_2","B",11.972881,60.123316,"2008/9",2011
"22","{AF1A2842-B4A1-4940-B289-A77B1363CDF5}","Hedmark",402,"JCDUB","kongsvinger_2","UB",11.972682,60.122872,"2008/9",2011
"23","{60431DE4-CE0E-4A8D-A676-6757D614A23C}","Hedmark",419,"M1B","maarud_1","B",11.592398,60.169248,"2004/5",2007
"24","{DA910445-5682-4E4F-9C1B-2579A3C8A818}","Hedmark",419,"M1UB","maarud_1","UB",11.593097,60.169193,"2004/5",2007
"25","{07906680-9BC3-4636-9A4E-218F993704C2}","Hedmark",419,"M2B","maarud_2","B",11.753235,60.124845,"2004/5",2007
"26","{D99732B1-A03B-4D20-94FF-EBE75B72607A}","Hedmark",419,"M2UB","maarud_2","UB",11.752689,60.124453,"2004/5",2007
"27","{DC678F2D-6A6B-45D8-B027-4B8BC2277B7F}","Hedmark",419,"M3B","maarud_3","B",11.825264,60.109828,"2004/5",2007
"28","{6A46437A-D098-460A-9BB0-8E1CA8D92D25}","Hedmark",419,"M3UB","maarud_3","UB",11.825615,60.109342,"2004/5",2007
"29","{365B9355-105E-4EEA-B946-3EF224DF1129}","Hedmark",420,"HPB","halvard_pramhus","B",12.156934,60.095024,"2007/8",2010
"30","{768B55CE-D7B2-42F7-BDFA-709547A85DD8}","Hedmark",420,"HPUB","halvard_pramhus","UB",12.156633,60.095602,"2007/8",2010
"31","{DAD88203-F15E-44EF-B6D7-420E15477D61}","Hedmark",420,"SSBB","stangeskovene_eidskog","B",11.884357,59.950178,"2007/8",2010
"32","{91D4F204-343C-4696-A137-3B280BE596E5}","Hedmark",420,"SSBUB","stangeskovene_eidskog","UB",11.885225,59.949846,"2007/8",2010
"33","{6D6A5302-BEF1-4207-99AF-70D46B036A98}","Telemark",604,"1FRB","fritsoe1","B",9.739193,59.416329,"2009",2009
"34","{509F49A6-7A67-4F86-860C-C99CA5E73473}","Telemark",604,"1FRUB","fritsoe1","UB",9.738498,59.415974,"2009",2009
"35","{DD38A6C0-256F-4B6F-87C4-630837EB525D}","Telemark",728,"2FRB","fritsoe2","B",9.823752,59.367768,"2005",2009
"36","{935BC523-6BFE-4F42-B2B8-2183C5CA614F}","Telemark",728,"2FRUB","fritsoe2","UB",9.823527,59.367231,"2005",2009
"37","{95EDA0E0-4702-4DAF-A9E5-D1AAE8EF6B30}","Telemark",806,"1CAB","nome_cappelen1","B",9.262933,59.141608,"2006",2009
"38","{C860FA23-A806-4B1A-90A9-084A813B1A50}","Telemark",806,"1CAUB","nome_cappelen1","UB",9.263685,59.141688,"2006",2009
"39","{E51DF775-7991-4726-B14A-E709842FF5F2}","Telemark",807,"1NOB","notodden1","B",9.32161,59.599431,"2005",2009
"40","{7528CEDA-3F93-45A2-A504-9CC33C1C38E5}","Telemark",807,"1NOUB","notodden1","UB",9.320846,59.59919,"2005",2009
"41","{B904F9DB-5F92-4886-B4A5-C5D99FE8E757}","Telemark",807,"3NOB","notodden3","B",9.080254,59.676721,"2002",2009
"42","{19DDB1ED-1B2C-4ED5-999A-41A3DC3947FF}","Telemark",807,"3NOUB","notodden3","UB",9.080717,59.677287,"2002",2009
"43","{6DFB8803-9956-4759-A27D-4C56610B72DB}","Telemark",807,"4NOB","notodden4","B",9.10719,59.732556,"2005",2009
"44","{86B9D4C1-1E49-47DA-8C0B-B524FF84AEC4}","Telemark",807,"4NOUB","notodden4","UB",9.107498,59.73445,"2005",2009
"45","{6B9FC135-1645-4D40-9236-E7C702EA5024}","Telemark",807,"5NOB","notodden5","B",8.970883,59.694837,"2007",2009
"46","{7342BD69-A5CE-4A8D-82D7-9E844C414A91}","Telemark",807,"5NOUB","notodden5","UB",8.970475,59.694495,"2007",2009
"47","{2794FC4A-44B8-4385-8623-C70616E46628}","Telemark",807,"6NOB","notodden6","B",9.010986,59.55497,"2003",2009
"48","{739EBAA5-D414-4753-93CF-5A96CFD3A9E4}","Telemark",807,"6NOUB","notodden6","UB",9.011906,59.554755,"2003",2009
"49","{89274CF3-A2AB-493F-B1A7-85568BEA0856}","Telemark",817,"1DRB","drangedal1","B",9.146759,59.129363,"2005",2009
"50","{60E7D4D8-86FE-4751-A9B4-1E8270B36310}","Telemark",817,"1DRUB","drangedal1","UB",9.147015,59.12789,"2005",2009
"51","{BCCE747C-640D-43AB-851D-356BB2A3A7CC}","Telemark",817,"3DRB","drangedal3","B",8.834496,59.056436,"2007",2009
"52","{3B0971EB-C941-4DF0-84F2-2ECC71B0BFE7}","Telemark",817,"3DRUB","drangedal3","UB",8.833796,59.056992,"2007",2009
"53","{91B5699A-9A5B-490F-B59B-330ABB953204}","Telemark",817,"4DRB","drangedal4","B",8.822521,59.022177,"2007",2009
"54","{C88B0D7B-54A5-4CA2-8515-F474DA756009}","Telemark",817,"4DRUB","drangedal4","UB",8.822454,59.021728,"2007",2009
"55","{1345C5C5-BA31-49C1-BB59-BC222904C1F0}","Telemark",819,"2CAB","nome_cappelen2","B",9.12481,59.262313,"2006",2009
"56","{F17E7D99-B3D6-4D0A-BF35-16171967FF10}","Telemark",819,"2CAUB","nome_cappelen2","UB",9.124931,59.2619,"2006",2009
"57","{55C2C199-CD2E-4DAB-992F-6154F9BBD327}","Telemark",829,"1KVB","kviteseid1","B",8.198916,59.343617,"2004",2009
"58","{69BD18EC-1914-49D9-8917-D51244471E62}","Telemark",829,"1KVUB","kviteseid1","UB",8.19852,59.3433,"2004",2009
"59","{4BCAF02B-97BF-4422-8227-AC3B19CDBD78}","Telemark",829,"2KVB","kviteseid2","B",8.549483,59.30875,"2005",2009
"60","{9616FB08-9897-401F-967C-170DBDDBF4A5}","Telemark",829,"2KVUB","kviteseid2","UB",8.549302,59.309171,"2005",2009
"61","{E82B89F3-5ECE-4C35-830A-D3D79D974057}","Telemark",829,"3KVB","kviteseid3","B",8.267729,59.372355,"2000",2009
"62","{9F2668F4-60F3-4EC2-A3F5-C7F7B36F4836}","Telemark",829,"3KVUB","kviteseid3","UB",8.266754,59.3727,"2000",2009
"63","{8CE41C97-B47B-498D-B8DE-F9318B06F05C}","Telemark",831,"1FYB","furesdal","B",8.092094,59.336119,"2007",2009
"64","{E1EB36B9-CF96-424C-AE4B-59F4DA0ECB54}","Telemark",831,"1FYUB","furesdal","UB",8.092528,59.336993,"2007",2009
"65","{5008C498-58CA-4083-AEC2-EE4EEB7277C1}","Trøndelag",1601,"BRB","bratsberg","B",10.473511,63.352546,"2002",2008
"66","{3CE45121-C8C0-4908-987F-2A1EB936498E}","Trøndelag",1601,"BRUB","bratsberg","UB",10.472432,63.352243,"2002",2008
"67","{9DE16EE8-98D4-4615-90E6-B728C2FB5200}","Trøndelag",1648,"LAB","singsaas","B",10.943145,62.967839,"2005",2008
"68","{119DA686-F1E8-4F5B-95FE-614D3947E56C}","Trøndelag",1648,"LAUB","singsaas","UB",10.942996,62.96731,"2005",2008
"69","{8F9EE1BA-2745-472A-B431-7B04373DEDE1}","Trøndelag",1663,"MAB","malvik","B",10.725884,63.358705,"2002",2008
"70","{2CAF8C2B-43AF-4852-84CC-15A729BAFBB8}","Trøndelag",1663,"MAUB","malvik","UB",10.72509,63.358309,"2002",2008
"71","{D701FCEB-1D2B-4CAF-A5F6-2947B5CAA2FE}","Trøndelag",1664,"FLB","selbu_flub","B",11.038617,63.254449,"2004",2008
"72","{9B4F9B67-39BA-45B2-9320-ED5C8EBFFB3F}","Trøndelag",1664,"FLUB","selbu_flub","UB",11.038505,63.2549,"2004",2008
"73","{436D050D-BBC7-4E3F-A530-824096A01910}","Trøndelag",1664,"KLB","selbu_kl","B",11.031603,63.192682,"2003",2008
"74","{08BA3586-B495-4ADD-A054-EBBC42C0CF98}","Trøndelag",1664,"KLUB","selbu_kl","UB",11.031679,63.193102,"2003",2008
"75","{57129549-D9CA-4F26-B5AE-C29A13078D06}","Trøndelag",1664,"SLB","selbu_sl","B",10.988518,63.136555,"2002",2008
"76","{A8C429C7-4A54-444E-9356-18DE020C08D0}","Trøndelag",1664,"SLUB","selbu_sl","UB",10.988881,63.13596,"2002",2008
"77","{B6F75EEC-1139-48B1-8148-E89730762065}","Trøndelag",1665,"HIB","hi_tydal","B",11.411862,63.098123,"2005",2008
"78","{4293E6E3-8FD7-4E28-8D12-B9A66011FE89}","Trøndelag",1665,"HIUB","hi_tydal","UB",11.411103,63.09807,"2005",2008
"79","{497016A2-081F-4D12-B7B2-42BEA56B357F}","Trøndelag",1665,"SEB","sl_tydal","B",11.422647,63.046955,"2005",2008
"80","{FD109D9F-AE24-40DC-8D00-FAC2D3483C80}","Trøndelag",1665,"SEUB","sl_tydal","UB",11.423383,63.047032,"2005",2008
"81","{D6B2FD7A-15C4-4670-B026-3602BBEA1089}","Trøndelag",1702,"1BBB","steinkjer_1bbb","B",11.891657,64.213491,"2005",2008
"82","{38DA5D4B-31DA-44A6-A087-D602E9C69D3E}","Trøndelag",1702,"1BBUB","steinkjer_1bbb","UB",11.892633,64.213433,"2005",2008
"83","{F14CE361-4908-4F0F-BD55-6DB6409E770C}","Trøndelag",1702,"2BBB","steinkjer_2bbb","B",11.86149,64.199944,"2004",2008
"84","{1EEE9DB5-04D1-4E73-90B6-A852830DAADE}","Trøndelag",1702,"2BBUB","steinkjer_2bbb","UB",11.860742,64.199657,"2004",2008
"85","{458C6729-4246-48A6-99BF-6BD563D4CAC1}","Trøndelag",1721,"1NSB","nsb_verdal","B",11.577472,63.843674,"2006",2008
"86","{E8CDF86B-92A0-403D-BE65-093281A19FAA}","Trøndelag",1721,"1NSUB","nsb_verdal","UB",11.57849,63.843925,"2006",2008
"87","{E96AC791-4752-4456-87D7-CBD160AA2E1C}","Trøndelag",1721,"1VBB","verdal_1vb","B",11.793287,63.721556,"2005",2008
"88","{60964B66-8484-4E24-9619-4CA7D5507D5F}","Trøndelag",1721,"1VBUB","verdal_1vb","UB",11.793114,63.721926,"2005",2008
"89","{6F5CBF6D-8525-4E42-A004-02A1A138E474}","Trøndelag",1721,"2VBB","verdal_2vb","B",11.678672,63.7363,"2003",2008
"90","{62C3914B-ECCA-4DE4-BCDA-0CD1C5B889F8}","Trøndelag",1721,"2VBUB","verdal_2vb","UB",11.679582,63.736321,"2003",2008
"91","{2FF62A21-F59E-4A0E-AE79-926652BB96C0}","Trøndelag",1725,"1KB","namdalseid_1kub","B",11.319426,64.264537,"2006",2008
"92","{36856F81-364E-4F86-B5D1-AA06D7E3475F}","Trøndelag",1725,"1KUB","namdalseid_1kub","UB",11.318889,64.263747,"2006",2008
"93","{8DB1F626-7072-4F7F-BF3E-E55BEA21899C}","Trøndelag",1725,"1SB","sub_namdalseid","B",11.314401,64.181582,"2004",2008
"94","{A646BDBC-873B-44BB-B67B-39EA64394AD4}","Trøndelag",1725,"1SUB","sub_namdalseid","UB",11.313697,64.181336,"2004",2008
