"","ExperimentID","Region","DistrictID","LocalityCode","LocalityName","Treatment","Longitude","Latitude","Clear.cut","Year.initiated","Site_Number","Productivity_Index","Moose_Density","Red_Deer_Density","Roe_Deer_Density","Min_Temp","Max_Temp","Min_SWE","Max_SWE","Temp_Range","SWE_Range"
"91","{2FF62A21-F59E-4A0E-AE79-926652BB96C0}","trøndelag","1725","1KB","namdalseid_1kub","B",11.319426,64.264537,"2006",2008,1,0.222676728,75.88802955,8.758466457,7.375877596,270.639826302729,287.919478908189,0,81.7133514986376,17.27965260546,81.7133514986376
"81","{D6B2FD7A-15C4-4670-B026-3602BBEA1089}","trøndelag","1702","1BBB","steinkjer_1bbb","B",11.891657,64.213491,"2005",2008,2,0.115979123,107.5650526,2.431337072,17.86445891,269.117245657568,287.733374689826,0,136.494540942928,18.616129032258,136.494540942928
"83","{F14CE361-4908-4F0F-BD55-6DB6409E770C}","trøndelag","1702","2BBB","steinkjer_2bbb","B",11.86149,64.199944,"2004",2008,3,0.087040751,107.5650526,2.431337072,17.86445891,269.145285359801,287.675558312655,0,137.402481389578,18.530272952854,137.402481389578
"93","{8DB1F626-7072-4F7F-BF3E-E55BEA21899C}","trøndelag","1725","1SB","sub_namdalseid","B",11.314401,64.181582,"2004",2008,4,0.077437345,75.88802955,8.758466457,7.375877596,269.863151364764,287.199379652605,0,156.220099255583,17.336228287841,156.220099255583
"85","{458C6729-4246-48A6-99BF-6BD563D4CAC1}","trøndelag","1721","1NSB","nsb_verdal","B",11.577472,63.843674,"2006",2008,5,0.110463648,28.2697902,2.827400105,6.979690234,270.230893300248,288.437593052109,0,27.4648501362398,18.206699751861,27.4648501362398
"89","{6F5CBF6D-8525-4E42-A004-02A1A138E474}","trøndelag","1721","2VBB","verdal_2vb","B",11.678672,63.7363,"2003",2008,6,0.241115185,28.2697902,2.827400105,6.979690234,269.525186104218,287.75570719603,0,37.9092643051771,18.230521091812,37.9092643051771
"87","{E96AC791-4752-4456-87D7-CBD160AA2E1C}","trøndelag","1721","1VBB","verdal_1vb","B",11.793287,63.721556,"2005",2008,7,0.011938921,28.2697902,2.827400105,6.979690234,269.292183622829,287.696650124069,0,47.4645776566758,18.40446650124,47.4645776566758
"65","{5008C498-58CA-4083-AEC2-EE4EEB7277C1}","trøndelag","1601","BRB","bratsberg","B",10.473511,63.352546,"2002",2008,8,0.19644858,79.89208961,1.335197374,31.0221955,270.191687344913,287.608560794045,0,70.6351498637602,17.416873449132,70.6351498637602
"73","{436D050D-BBC7-4E3F-A530-824096A01910}","trøndelag","1664","KLB","selbu_kl","B",11.031603,63.192682,"2003",2008,9,0.116040591,56.44604547,5.437898015,4.380325628,268.725186104218,287.338833746898,0,92.6786600496278,18.61364764268,92.6786600496278
"75","{57129549-D9CA-4F26-B5AE-C29A13078D06}","trøndelag","1664","SLB","selbu_sl","B",10.988518,63.136555,"2002",2008,10,0.124288986,56.44604547,5.437898015,4.380325628,268.27382133995,287.050992555831,0,128.830769230769,18.777171215881,128.830769230769
"79","{497016A2-081F-4D12-B7B2-42BEA56B357F}","trøndelag","1665","SEB","sl_tydal","B",11.422647,63.046955,"2005",2008,11,0.132712131,16.47588281,0.419443553,0,267.088213399504,286.837841191067,0,188.763275434243,19.749627791563,188.763275434243
"67","{9DE16EE8-98D4-4615-90E6-B728C2FB5200}","trøndelag","1648","LAB","singsaas","B",10.943145,62.967839,"2005",2008,12,0.042265252,36.25939668,6.648445301,2.712137721,267.741066997519,287.484739454094,0,139.465508684864,19.743672456575,139.465508684864
"19","{43B7107D-EACD-413F-96EB-17F85613752C}","hedmark","0402","IAAB","kongsvinger_1","B",11.941436,60.194141,"2008/9",2011,13,0.507402728,51.74144646,1.630122359,10.57013525,267.207071960298,288.833374689826,0,81.550136239782,21.626302729528,81.550136239782
"23","{60431DE4-CE0E-4A8D-A676-6757D614A23C}","hedmark","0419","M1B","maarud_1","B",11.592398,60.169248,"2004/5",2007,14,0.502955834,49.08527729,0.828135374,16.24462266,268.143796526055,289.737841191067,0,47.2141689373297,21.594044665012,47.2141689373297
"25","{07906680-9BC3-4636-9A4E-218F993704C2}","hedmark","0419","M2B","maarud_2","B",11.753235,60.124845,"2004/5",2007,15,0.27235075,49.08527729,0.828135374,16.24462266,267.68746898263,289.076054590571,0,66.149591280654,21.388585607941,66.149591280654
"21","{6A93A1F1-B211-4768-9DF5-839B8F19F814}","hedmark","0402","JCDB","kongsvinger_2","B",11.972881,60.123316,"2008/9",2011,16,0.097769108,51.74144646,1.630122359,10.57013525,267.083250620347,288.518238213399,0,93.4599455040872,21.434987593052,93.4599455040872
"27","{DC678F2D-6A6B-45D8-B027-4B8BC2277B7F}","hedmark","0419","M3B","maarud_3","B",11.825264,60.109828,"2004/5",2007,17,0.157610692,49.08527729,0.828135374,16.24462266,267.358188585608,288.681265508685,0,82.8185286103542,21.323076923077,82.8185286103542
"29","{365B9355-105E-4EEA-B946-3EF224DF1129}","hedmark","0420","HPB","halvard_pramhus","B",12.156934,60.095024,"2007/8",2010,18,0.335469416,62.64905485,0,13.92362896,267.618982630273,289.438089330025,0,50.8535980148883,21.819106699752,50.8535980148883
"17","{612BC516-8210-410E-AFFF-4BDDFCE39093}","hedmark","0236","OLB","nes_2","B",11.62658,60.088723,"2008/9",2011,19,0.984450427,52.57030574,0.363637888,32.77363522,267.89094292804,289.109305210918,0,58.5046321525886,21.218362282878,58.5046321525886
"15","{4AD82623-A17A-4FDA-A448-D2C5F4BE2E20}","hedmark","0236","DDB","nes_1","B",11.488864,60.081806,"2008/9",2011,20,0.384882646,52.57030574,0.363637888,32.77363522,268.359181141439,289.646277915633,0,42.9828337874659,21.287096774194,42.9828337874659
"13","{14734948-AF40-4074-9724-0EEE3F76AC41}","hedmark","0236","STSKNB","eidskog","B",11.702825,60.04316,"2008/9",2011,21,0.250270963,52.57030574,0.363637888,32.77363522,267.995161290323,289.263151364764,0,51.6009925558313,21.267990074441,51.6009925558313
"5","{03B88C45-067F-4AEF-BC66-077159CD936F}","hedmark","0221","SDB","stig_dahlen","B",11.511604,59.958474,"2007/8",2010,22,1,56.43464358,0,18.91236981,268.466377171216,289.489950372208,0,47.0548387096774,21.023573200992,47.0548387096774
"31","{DAD88203-F15E-44EF-B6D7-420E15477D61}","hedmark","0420","SSBB","stangeskovene_eidskog","B",11.884357,59.950178,"2007/8",2010,23,0.090462104,62.64905485,0,13.92362896,268.037841191067,289.311786600496,0,44.3106699751861,21.273945409429,44.3106699751861
"9","{EEE6CEC5-005B-4035-83AC-168884D6C1C4}","hedmark","0226","SKB","sorum_1","B",11.310369,59.917857,"2008/9",2011,24,0.174894127,59.32528016,3.43817827,48.12147002,268.759925558313,289.554962779156,0,55.4632152588556,20.795037220843,55.4632152588556
"1","{34F34035-183F-4824-A89B-D585F86C1CD3}","hedmark","0221","DHB","didrik_holmsen","B",11.427864,59.852391,"2007/8",2010,25,0.234215068,56.43464358,0,18.91236981,268.623945409429,289.292928039702,0,60.3811989100817,20.668982630273,60.3811989100817
"7","{75ED6522-F97E-4551-BBE9-DFE7265F359D}","hedmark","0221","THB","truls_holm","B",11.801503,59.850496,"2007/8",2010,26,0.294777374,56.43464358,0,18.91236981,267.864392059553,288.738833746898,0,66.5523160762943,20.874441687345,66.5523160762943
"3","{B0A908A0-978F-463C-8EA8-A03946B5F541}","hedmark","0221","SSAB","stangeskovene_aurskog","B",11.353306,59.84871,"2007/8",2010,27,0.114068355,56.43464358,0,18.91236981,268.654714640199,289.233126550868,0,72.4073569482289,20.578411910669,72.4073569482289
"11","{34076428-DBE8-4640-87BB-7304F3782B8D}","hedmark","0227","FKB","fet_3","B",11.262528,59.82754,"2008/9",2011,28,0.140119204,71.33638992,0,32.84966157,269.041563275434,289.696153846154,0,63.7215258855586,20.65459057072,63.7215258855586
"43","{6DFB8803-9956-4759-A27D-4C56610B72DB}","telemark","0807","4NOB","notodden4","B",9.10719,59.732556,"2005",2009,29,0.121097448,45.75073179,7.549714848,3.55799475,267.590694789082,288.156699751861,0,144.31416893733,20.566004962779,144.31416893733
"45","{6B9FC135-1645-4D40-9236-E7C702EA5024}","telemark","0807","5NOB","notodden5","B",8.970883,59.694837,"2007",2009,30,0.119776917,45.75073179,7.549714848,3.55799475,267.42617866005,287.580521091811,0,168.779652605459,20.154342431761,168.779652605459
"41","{B904F9DB-5F92-4886-B4A5-C5D99FE8E757}","telemark","0807","3NOB","notodden3","B",9.080254,59.676721,"2002",2009,31,0.142430355,45.75073179,7.549714848,3.55799475,267.650496277916,288.086972704715,0,142.484196185286,20.436476426799,142.484196185286
"39","{E51DF775-7991-4726-B14A-E709842FF5F2}","telemark","0807","1NOB","notodden1","B",9.32161,59.599431,"2005",2009,32,0.154754533,45.75073179,7.549714848,3.55799475,268.042307692308,288.484491315136,0,130.723978201635,20.442183622828,130.723978201635
"47","{2794FC4A-44B8-4385-8623-C70616E46628}","telemark","0807","6NOB","notodden6","B",9.010986,59.55497,"2003",2009,33,0.106105683,45.75073179,7.549714848,3.55799475,268.232133995037,288.876550868486,0,121.994005449591,20.644416873449,121.994005449591
"33","{6D6A5302-BEF1-4207-99AF-70D46B036A98}","telemark","0604","1FRB","fritsoe1","B",9.739193,59.416329,"2009",2009,34,0.245537883,45.5486725,2.225169257,8.847710058,268.431637717122,287.96141439206,0,214.123325062035,19.529776674938,214.123325062035
"61","{E82B89F3-5ECE-4C35-830A-D3D79D974057}","telemark","0829","3KVB","kviteseid3","B",8.267729,59.372355,"2000",2009,35,0.091250578,34.25057033,13.40190923,2.936689407,267.173573200993,286.329156327543,0,240.736476426799,19.15558312655,240.736476426799
"35","{DD38A6C0-256F-4B6F-87C4-630837EB525D}","telemark","0728","2FRB","fritsoe2","B",9.823752,59.367768,"2005",2009,36,0.148195816,45.48785783,33.89613967,19.91579349,269.24429280397,288.941066997519,0,129.361307901907,19.696774193549,129.361307901907
"57","{55C2C199-CD2E-4DAB-992F-6154F9BBD327}","telemark","0829","1KVB","kviteseid1","B",8.198916,59.343617,"2004",2009,37,0.105926078,34.25057033,13.40190923,2.936689407,267.917245657568,287.361910669975,0,165.711166253102,19.444665012407,165.711166253102
"63","{8CE41C97-B47B-498D-B8DE-F9318B06F05C}","telemark","0831","1FYB","furesdal","B",8.092094,59.336119,"2007",2009,38,0.058035047,23.22393919,2.078638027,1.526065809,268.424937965261,287.936104218362,0,130.379564032698,19.511166253101,130.379564032698
"59","{4BCAF02B-97BF-4422-8227-AC3B19CDBD78}","telemark","0829","2KVB","kviteseid2","B",8.549483,59.30875,"2005",2009,39,0.106407376,34.25057033,13.40190923,2.936689407,267.456451612903,286.671339950372,0,272.621091811414,19.214888337469,272.621091811414
"55","{1345C5C5-BA31-49C1-BB59-BC222904C1F0}","telemark","0819","2CAB","nome_cappelen2","B",9.12481,59.262313,"2006",2009,40,0.166542737,30.18818188,28.25801849,15.04767058,269.986228287841,290.087220843672,0,89.0653950953678,20.100992555831,89.0653950953678
"37","{95EDA0E0-4702-4DAF-A9E5-D1AAE8EF6B30}","telemark","0806","1CAB","nome_cappelen1","B",9.262933,59.141608,"2006",2009,41,0.080441283,36.73246483,7.237559382,26.88021893,270.502605459057,290.016501240695,0,108.832152588556,19.513895781638,108.832152588556
"49","{89274CF3-A2AB-493F-B1A7-85568BEA0856}","telemark","0817","1DRB","drangedal1","B",9.146759,59.129363,"2005",2009,42,0.21131677,27.00672829,9.836987784,5.031787593,269.957196029777,289.473076923077,0,141.196730245232,19.5158808933,141.196730245232
"51","{BCCE747C-640D-43AB-851D-356BB2A3A7CC}","telemark","0817","3DRB","drangedal3","B",8.834496,59.056436,"2007",2009,43,0.019353239,27.00672829,9.836987784,5.031787593,269.475310173697,288.759181141439,0,145.918528610354,19.283870967742,145.918528610354
"53","{91B5699A-9A5B-490F-B59B-330ABB953204}","telemark","0817","4DRB","drangedal4","B",8.822521,59.022177,"2007",2009,44,0.205027981,27.00672829,9.836987784,5.031787593,269.549255583127,288.737593052109,0,146.405177111717,19.188337468982,146.405177111717
